prob,cell_id
1,818251
1,821863
1,821864
1,821865
1,821866
1,825479
1,825480
1,825481
1,811022
1,811023
1,811024
1,814637
1,814638
1,818252
1,818254
1,821867
1,821868
1,821869
1,825482
1,825483
1,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
1,821876
1,825488
1,825489
1,825490
1,825491
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
1,818263
1,818264
1,821877
1,821878
1,821879
1,825492
1,825493
1,825494
1,811035
1,811036
1,811037
1,814650
1,814651
1,814652
1,818265
1,818266
1,818267
1,821880
1,821881
1,821882
1,825495
1,825496
1,825497
0.95,811038
0.95,811039
0.95,811040
0.95,814653
0.95,814654
0.95,814655
0.95,818268
0.95,818269
0.95,818270
0.95,821883
0.95,821884
0.95,821885
0.95,821886
0.95,825498
0.95,825499
0.95,825500
0.95,825501
1,811041
1,811042
1,811043
1,811044
1,814656
1,814657
1,814658
1,814659
1,818271
1,818272
1,818273
1,818274
1,821887
1,821888
1,821889
1,825502
1,825503
1,825504
1,811045
1,811046
1,811047
1,814660
1,814661
1,814662
1,818275
1,818276
1,818277
1,821890
1,821891
1,821892
1,825505
1,825506
1,825507
1,811048
1,811049
1,811050
1,814663
1,814664
1,814665
1,818278
1,818279
1,818280
1,821893
1,821894
1,821895
1,825508
1,825509
1,825510
1,825511
0.89,811051
0.89,811052
0.89,811053
0.89,814666
0.89,814667
0.89,814668
0.89,818281
0.89,818282
0.89,818283
0.89,818284
0.89,821896
0.89,821897
0.89,821898
0.89,821899
0.89,825512
0.89,825513
0.89,825514
1,811054
1,811055
1,811056
1,811057
1,814669
1,814670
1,814671
1,814672
1,818285
1,818286
1,818287
1,821900
1,821901
1,821902
1,825515
1,825516
1,825517
1,811058
1,811059
1,811060
1,814673
1,814674
1,814675
1,818288
1,818289
1,818290
1,821903
1,821904
1,821905
1,825518
1,825519
1,825520
0.79,811061
0.79,811062
0.79,811063
0.79,814676
0.79,814677
0.79,814678
0.79,818291
0.79,818292
0.79,818293
0.79,821906
0.79,821907
0.79,821908
0.79,821909
0.79,825521
0.79,825522
0.79,825523
0.79,825524
0.13,811084
0.13,811085
0.13,811086
0.13,814699
0.13,814700
0.13,814701
0.13,818314
0.13,818315
0.13,818316
0.13,818317
0.13,821929
0.13,821930
0.13,821931
0.13,821932
0.13,825545
0.13,825546
0.13,825547
0.24,811087
0.24,811088
0.24,811089
0.24,814702
0.24,814703
0.24,814704
0.24,814705
0.24,818318
0.24,818319
0.24,818320
0.24,821933
0.24,821934
0.24,821935
0.24,825548
0.24,825549
0.24,825550
0.3,811090
0.3,811091
0.3,811092
0.3,811093
0.3,814706
0.3,814707
0.3,814708
0.3,818321
0.3,818322
0.3,818323
0.3,821936
0.3,821937
0.3,821938
0.3,825551
0.3,825552
0.3,825553
0.7,811094
0.7,811095
0.7,811096
0.7,814709
0.7,814710
0.7,814711
0.7,818324
0.7,818325
0.7,818326
0.7,821939
0.7,821940
0.7,821941
0.7,821942
0.7,825554
0.7,825555
0.7,825556
0.7,825557
1,811097
1,811098
1,811099
1,814712
1,814713
1,814714
1,818327
1,818328
1,818329
1,818330
1,821943
1,821944
1,821945
1,825558
1,825559
1,825560
1,811100
1,811101
1,811102
1,811103
1,814715
1,814716
1,814717
1,814718
1,818331
1,818332
1,818333
1,821946
1,821947
1,821948
1,825561
1,825562
1,825563
1,814719
1,814720
1,818334
1,818335
1,818336
1,821949
1,821950
1,821951
1,825564
1,825565
1,825566
1,825567
1,818337
1,821952
1,821953
1,821954
1,821955
1,825568
1,825569
1,825570
1,821956
1,825571
1,825572
0.04,825580
0.09,825582
0.09,825585
0.09,825586
0.04,811129
0.04,814744
0.04,818359
0.04,821975
0.04,825590
0.91,811130
0.91,814745
0.91,814746
0.91,818360
0.91,818361
0.91,821976
0.91,821977
0.91,825591
0.91,825592
0.91,825593
0.1,823806
0.1,823807
0.1,827423
0.1,827424
0.1,827425
0.1,827426
0.14,816573
0.14,820190
0.14,820191
0.14,823808
0.14,823809
0.14,823810
0.14,827427
0.14,827428
0.14,827429
0.12,816574
0.12,816575
0.12,816576
0.12,820192
0.12,820193
0.12,820194
0.12,820195
0.12,823811
0.12,823812
0.12,823813
0.12,827430
0.12,827431
0.12,827432
0.13,816577
0.13,816578
0.13,816579
0.13,820196
0.13,820197
0.13,820198
0.13,823814
0.13,823815
0.13,823816
0.13,823817
0.13,827433
0.13,827434
0.13,827435
0.13,827436
0.13,812961
0.13,816580
0.13,816581
0.13,816582
0.13,820199
0.13,820200
0.13,820201
0.13,823818
0.13,823819
0.13,823820
0.13,827437
0.13,827438
0.13,827439
0.14,816583
0.14,816584
0.14,816585
0.14,816586
0.14,820202
0.14,820203
0.14,820204
0.14,823821
0.14,823822
0.14,823823
0.14,827440
0.14,827441
0.14,827442
0.14,816587
0.14,816588
0.14,816589
0.14,820205
0.14,820206
0.14,820207
0.14,820208
0.14,823824
0.14,823825
0.14,823826
0.14,823827
0.14,827443
0.14,827444
0.14,827445
0.12,812972
0.12,812973
0.12,816590
0.12,816591
0.12,816592
0.12,820209
0.12,820210
0.12,820211
0.12,823828
0.12,823829
0.12,823830
0.12,827446
0.12,827447
0.12,827448
0.12,827449
0.09,812974
0.09,812977
0.09,816593
0.09,816594
0.09,816595
0.09,820212
0.09,820213
0.09,820214
0.09,823831
0.09,823832
0.09,823833
0.09,827450
0.09,827451
0.09,827452
0.1,812978
0.1,812979
0.1,816596
0.1,816597
0.1,816598
0.1,816599
0.1,820215
0.1,820216
0.1,820217
0.1,820218
0.1,823834
0.1,823835
0.1,823836
0.1,823837
0.1,827453
0.1,827454
0.1,827455
0.09,816600
0.09,816601
0.09,816602
0.09,820219
0.09,820220
0.09,820221
0.09,823838
0.09,823839
0.09,823840
0.09,827456
0.09,827457
0.09,827458
0.09,827459
0.05,816605
0.05,820222
0.05,820223
0.05,820224
0.05,823841
0.05,823842
0.05,823843
0.05,827460
0.05,827461
0.05,827462
0.04,816606
0.04,816607
0.04,816608
0.04,816609
0.04,820225
0.04,820226
0.04,820227
0.04,820228
0.04,823844
0.04,823845
0.04,823846
0.04,827463
0.04,827464
0.04,827465
0.03,812991
0.03,812992
0.03,812993
0.03,816610
0.03,816611
0.03,816612
0.03,820229
0.03,820230
0.03,820231
0.03,823847
0.03,823848
0.03,823849
0.03,823850
0.03,827466
0.03,827467
0.03,827468
0.03,827469
0.04,812994
0.04,812995
0.04,812996
0.04,816613
0.04,816614
0.04,816615
0.04,820232
0.04,820233
0.04,820234
0.04,823851
0.04,823852
0.04,823853
0.04,827470
0.04,827471
0.04,827472
0.07,812997
0.07,812998
0.07,812999
0.07,813000
0.07,816616
0.07,816617
0.07,816618
0.07,820235
0.07,820236
0.07,820237
0.07,823854
0.07,823855
0.07,823856
0.07,827473
0.07,827474
0.07,827475
0.07,813001
0.07,813002
0.07,813003
0.07,816619
0.07,816620
0.07,816621
0.07,816622
0.07,820238
0.07,820239
0.07,820240
0.07,820241
0.07,823857
0.07,823858
0.07,823859
0.07,823860
0.07,827476
0.07,827477
0.07,827478
0.07,827479
0.06,813004
0.06,813005
0.06,813006
0.06,816623
0.06,816624
0.06,816625
0.06,820242
0.06,820243
0.06,820244
0.06,823861
0.06,823862
0.06,823863
0.06,827480
0.06,827481
0.06,827482
0.05,813007
0.05,813008
0.05,813009
0.05,816626
0.05,816627
0.05,816628
0.05,820245
0.05,820246
0.05,820247
0.05,823864
0.05,823865
0.05,823866
0.05,827483
0.05,827484
0.05,827485
0.02,813010
0.02,813011
0.02,813012
0.02,816629
0.02,816630
0.02,816631
0.02,820248
0.02,820249
0.02,820250
0.02,820251
0.02,823867
0.02,823868
0.02,823869
0.01,820252
0.01,820253
0.01,820254
0.01,823870
0.01,827491
0.01,827492
0.01,813063
0.01,813064
0.01,813065
0.01,816682
0.01,816683
0.01,816684
0.01,820301
0.01,820302
0.01,820303
0.01,823920
0.01,823921
0.01,823922
0.01,827539
0.01,827540
0.01,827541
0.01,813066
0.01,813067
0.01,813068
0.01,816685
0.01,816686
0.01,816687
0.01,820304
0.02,813086
0.02,813087
0.02,813088
0.02,816706
0.02,816707
0.02,820324
0.02,820325
0.02,820326
0.02,823943
0.02,823944
0.02,823945
0.02,827562
0.02,827563
0.02,827564
0.05,813089
0.05,813090
0.05,813091
0.05,816708
0.05,816709
0.05,816710
0.05,820327
0.05,820328
0.05,820329
0.05,823946
0.05,823947
0.05,823948
0.05,823949
0.05,827565
0.05,827566
0.05,827567
0.05,827568
0.09,813092
0.09,813093
0.09,813094
0.09,813095
0.09,816711
0.09,816712
0.09,816713
0.09,816714
0.09,820330
0.09,820331
0.09,820332
0.09,820333
0.09,823950
0.09,823951
0.09,823952
0.15,813096
0.15,813097
0.15,813098
0.15,816715
0.15,816716
0.15,816717
0.15,820334
0.15,820335
0.15,820336
0.15,823953
0.15,823954
0.15,823955
0.15,827572
0.15,827573
0.15,827574
0.25,813099
0.25,813100
0.25,813101
0.25,816718
0.25,816719
0.25,816720
0.25,820337
0.25,820338
0.25,820339
0.25,823956
0.25,823957
0.25,823958
0.25,827575
0.25,827576
0.25,827577
0.25,827578
0.31,813102
0.31,813103
0.31,813104
0.31,816721
0.31,816722
0.31,816723
0.31,816724
0.31,820340
0.31,820341
0.31,820342
0.31,820343
0.31,823959
0.31,823960
0.31,823961
0.31,823962
0.31,827579
0.31,827580
0.31,827581
0.36,813105
0.36,813106
0.36,813107
0.36,813108
0.36,816725
0.36,816726
0.36,816727
0.36,820344
0.36,820345
0.36,820346
0.36,823963
0.36,823964
0.36,823965
0.36,827582
0.36,827583
0.36,827584
0.41,813109
0.41,813110
0.41,813111
0.41,816728
0.41,816729
0.41,816730
0.41,820347
0.41,820348
0.41,820349
0.41,823966
0.41,823967
0.41,823968
0.41,827585
0.41,827586
0.41,827587
0.02,813132
0.02,813133
0.02,813134
0.02,816751
0.02,816752
0.02,816753
0.02,820370
0.02,820371
0.02,820372
0.02,823989
0.02,823990
0.02,823991
0.02,827608
0.02,827609
0.02,827610
0.02,827611
0.01,828922
0.01,828923
0.01,828924
0.01,832536
0.01,832537
0.01,832538
0.01,832539
0.01,836151
0.01,836152
0.01,836153
0.01,839766
0.01,839767
0.01,839768
0.01,843381
0.01,843382
0.01,843383
0.13,828925
0.13,828926
0.13,828927
0.13,832540
0.13,832541
0.13,832542
0.13,836154
0.13,836155
0.13,836156
0.13,836157
0.13,839769
0.13,839770
0.13,839771
0.13,839772
0.13,843384
0.13,843385
0.13,843386
0.17,828928
0.17,828929
0.17,828930
0.17,828931
0.17,832543
0.17,832544
0.17,832545
0.17,836158
0.17,836159
0.17,836160
0.17,839773
0.17,839774
0.17,839775
0.17,843387
0.17,843388
0.17,843389
0.17,843390
0.18,828932
0.18,828933
0.18,828934
0.18,832546
0.18,832547
0.18,832548
0.18,832549
0.18,836161
0.18,836162
0.18,836163
0.18,839776
0.18,839777
0.18,839778
0.18,843391
0.18,843392
0.18,843393
0.18,828935
0.18,828936
0.18,828937
0.18,832550
0.18,832551
0.18,832552
0.18,836164
0.18,836165
0.18,836166
0.18,836167
0.18,839779
0.18,839780
0.18,839781
0.18,843394
0.18,843395
0.18,843396
0.18,828938
0.18,828939
0.18,828940
0.18,832553
0.18,832554
0.18,832555
0.18,836168
0.18,836169
0.18,836170
0.18,839782
0.18,839783
0.18,839784
0.18,839785
0.18,843397
0.18,843398
0.18,843399
0.18,843400
0.17,828941
0.17,828942
0.17,828943
0.17,828944
0.17,832556
0.17,832557
0.17,832558
0.17,832559
0.17,836171
0.17,836172
0.17,836173
0.17,839786
0.17,839787
0.17,839788
0.17,843401
0.17,843402
0.17,843403
0.17,828945
0.17,828946
0.17,828947
0.17,832560
0.17,832561
0.17,832562
0.17,836174
0.17,836175
0.17,836176
0.17,836177
0.17,839789
0.17,839790
0.17,839791
0.17,843404
0.17,843405
0.17,843406
0.16,828948
0.16,828949
0.16,828950
0.16,832563
0.16,832564
0.16,832565
0.16,836178
0.16,836179
0.16,836180
0.16,839792
0.16,839793
0.16,839794
0.16,839795
0.16,843407
0.16,843408
0.16,843409
0.16,843410
0.16,828951
0.16,828952
0.16,828953
0.16,828954
0.16,832566
0.16,832567
0.16,832568
0.16,836181
0.16,836182
0.16,836183
0.16,839796
0.16,839797
0.16,839798
0.16,843411
0.16,843412
0.16,843413
0.11,828955
0.11,828956
0.11,828957
0.11,832569
0.11,832570
0.11,832571
0.11,832572
0.11,836184
0.11,836185
0.11,836186
0.11,836187
0.11,839799
0.11,839800
0.11,839801
0.11,843414
0.11,843415
0.11,843416
0.06,828958
0.06,828959
0.06,828960
0.06,832573
0.06,832574
0.06,832575
0.06,836188
0.06,836189
0.06,836190
0.06,839802
0.06,839803
0.06,839804
0.06,839805
0.06,843417
0.06,843418
0.06,843419
0.06,843420
0.02,828961
0.02,828962
0.02,828963
0.02,828964
0.02,832576
0.02,832577
0.02,832578
0.02,836191
0.02,836192
0.02,836193
0.02,839806
0.02,839807
0.02,839808
0.02,843421
0.02,843422
0.02,843423
0.1,832662
0.1,832665
0.1,836277
0.1,836278
0.1,836280
0.1,839892
0.1,839893
0.1,839894
0.1,843507
0.1,843508
0.1,843509
0.1,843510
0.25,829051
0.25,829052
0.25,829053
0.25,832666
0.25,832667
0.25,832668
0.25,836281
0.25,836282
0.25,836283
0.25,839896
0.25,839897
0.25,839898
0.25,843511
0.25,843512
0.25,843513
0.33,829054
0.33,829055
0.33,829056
0.33,832669
0.33,836284
0.33,836285
0.33,839899
0.33,839900
0.33,839901
0.33,843514
0.33,843515
0.33,843516
0.34,829057
0.34,832672
0.34,832674
0.34,832675
0.34,836287
0.34,836288
0.34,836289
0.34,836290
0.34,839902
0.34,839903
0.34,839904
0.34,839905
0.34,843517
0.34,843518
0.34,843519
0.34,843520
0.35,829062
0.35,829063
0.35,832676
0.35,832677
0.35,832678
0.35,836291
0.35,836292
0.35,836293
0.35,839906
0.35,839907
0.35,839908
0.35,843521
0.35,843522
0.5,829064
0.5,829065
0.5,832679
0.5,836294
0.09,839928
0.09,843542
0.09,843543
1,832701
1,836315
1,836316
1,839929
1,839930
1,839931
1,843544
1,843545
1,843546
1,829087
1,829088
1,829089
1,832702
1,832703
1,832704
1,836317
1,836318
1,836319
1,839932
1,839933
1,839934
1,839935
1,843547
1,843548
1,843549
1,843550
1,829090
1,829091
1,829092
1,829093
1,832705
1,832706
1,832707
1,832708
1,836320
1,836321
1,836322
1,836323
1,839936
1,839937
1,839938
1,843551
1,843552
1,843553
1,829094
1,829095
1,829096
1,832709
1,832710
1,832711
1,836324
1,836325
1,836326
1,839939
1,839940
1,839941
1,843554
1,843555
1,843556
1,829097
1,829098
1,829099
1,832712
1,832713
1,832714
1,836327
1,836328
1,836329
1,839942
1,839943
1,839944
1,839945
1,843557
1,843558
1,843559
1,843560
1,829100
1,829101
1,829102
1,829103
1,832715
1,832716
1,832717
1,832718
1,836330
1,836331
1,836332
1,836333
1,839946
1,839947
1,839948
1,843561
1,843562
1,843563
1,829104
1,829105
1,829106
1,832719
1,832720
1,832721
1,836334
1,836335
1,836336
1,839949
1,839950
1,839951
1,843564
1,843565
1,843566
1,829107
1,829108
1,829109
1,832722
1,832723
1,832724
1,836337
1,836338
1,836339
1,839952
1,839953
1,839954
1,843567
1,843568
1,843569
1,843570
1,829110
1,829111
1,829112
1,832725
1,832726
1,832727
1,832728
1,836340
1,836341
1,836342
1,836343
1,839955
1,839956
1,839957
1,839958
1,843571
1,843572
1,843573
0.94,829113
0.94,829114
0.94,829115
0.94,829116
0.94,832729
0.94,832730
0.94,832731
0.94,836344
0.94,836345
0.94,836346
0.94,839959
0.94,839960
0.94,839961
0.94,843574
0.94,843575
0.94,843576
0.89,829117
0.89,829118
0.89,829119
0.89,832732
0.89,832733
0.89,832734
0.89,836347
0.89,836348
0.89,836349
0.89,839962
0.89,839963
0.89,839964
0.89,843577
0.89,843578
0.89,843579
0.89,843580
0.3,829120
0.3,829121
0.3,829122
0.3,832735
0.3,832736
0.3,832737
0.3,832738
0.3,836350
0.3,836351
0.3,836352
0.3,836353
0.3,839965
0.3,839966
0.3,839967
0.3,839968
0.3,843581
0.3,843582
0.3,843583
0.43,829170
0.43,829171
0.43,829172
0.43,832785
0.43,832786
0.43,832787
0.43,836400
0.43,836401
0.43,836402
0.43,840015
0.43,840016
0.43,840017
0.43,840018
0.43,843631
0.43,843632
0.43,843633
0.77,829173
0.77,829174
0.77,829175
0.77,832788
0.77,832789
0.77,832790
0.77,832791
0.77,836403
0.77,836404
0.77,836405
0.77,836406
0.77,840019
0.77,840020
0.77,840021
0.77,843634
0.77,843635
0.77,843636
0.79,829176
0.79,829177
0.79,829178
0.79,829179
0.79,832792
0.79,832793
0.79,832794
0.79,836407
0.79,836408
0.79,836409
0.79,840022
0.79,840023
0.79,840024
0.79,843637
0.79,843638
0.79,843639
0.79,843640
0.96,829180
0.96,829181
0.96,829182
0.96,832795
0.96,832796
0.96,832797
0.96,836410
0.96,836411
0.96,836412
0.96,840025
0.96,840026
0.96,840027
0.96,840028
0.96,843641
0.96,843642
0.96,843643
1,829183
1,829184
1,829185
1,832798
1,832799
1,832800
1,836413
1,836414
1,836415
1,836416
1,840029
1,840030
1,840031
1,843644
1,843645
1,843646
1,829186
1,829187
1,829188
1,829189
1,832801
1,832802
1,832803
1,832804
1,836417
1,836418
1,836419
1,840032
1,840033
1,840034
1,843647
1,843648
1,843649
1,843650
1,832805
1,836420
1,836421
1,840035
1,840036
1,840037
1,840038
1,843651
1,843652
1,843653
1,829195
1,832810
1,840039
1,843654
1,829196
1,829197
1,829198
1,832811
1,832812
1,832813
1,832814
1,836429
1,840044
1,829199
1,829201
1,829202
1,832815
1,832816
1,832817
1,836430
1,836431
1,836432
1,840045
1,840046
1,840047
1,840048
1,843662
1,843663
1,829203
1,832818
1,832819
1,832820
1,836433
1,840049
1,843664
1,843665
1,843666
1,829206
1,829207
1,829208
1,832822
1,832823
1,832824
1,836437
1,836438
1,836439
1,840053
1,840054
1,843669
1,843670
1,829209
1,836440
1,836441
1,840055
1,840056
1,843671
1,843672
0.04,843677
0.04,843678
0.09,845513
0.08,831041
0.08,834659
0.08,834660
0.08,838277
0.08,838278
0.08,838279
0.08,841895
0.08,841896
0.08,841897
0.08,841898
0.08,845514
0.08,845515
0.08,845516
0.08,831042
0.08,831043
0.08,831044
0.08,834661
0.08,834662
0.08,834663
0.08,838280
0.08,838281
0.08,838282
0.08,841899
0.08,841900
0.08,841901
0.08,845517
0.08,845518
0.08,845519
0.08,845520
0.05,831045
0.05,831046
0.05,831047
0.05,831048
0.05,834664
0.05,834665
0.05,834666
0.05,834667
0.05,838283
0.05,838284
0.05,838285
0.05,841902
0.05,841903
0.05,841904
0.05,845521
0.05,845522
0.05,845523
0.05,831049
0.05,831050
0.05,831051
0.05,834668
0.05,834669
0.05,834670
0.05,838286
0.05,838287
0.05,838288
0.05,838289
0.05,841905
0.05,841906
0.05,841907
0.05,841908
0.05,845524
0.05,845525
0.05,845526
0.05,831052
0.05,831053
0.05,831054
0.05,834671
0.05,834672
0.05,834673
0.05,838290
0.05,838291
0.05,838292
0.05,841909
0.05,841910
0.05,841911
0.05,845527
0.05,845528
0.05,845529
0.05,845530
0.05,831055
0.05,831056
0.05,831057
0.05,831058
0.05,834674
0.05,834675
0.05,834676
0.05,834677
0.05,838293
0.05,838294
0.05,838295
0.05,841912
0.05,841913
0.05,841914
0.05,845531
0.05,845532
0.05,845533
0.06,831059
0.06,831060
0.06,831061
0.06,834678
0.06,834679
0.06,834680
0.06,838296
0.06,838297
0.06,838298
0.06,838299
0.06,841915
0.06,841916
0.06,841917
0.06,845534
0.06,845535
0.06,845536
0.06,831062
0.06,831063
0.06,831064
0.06,834681
0.06,834682
0.06,834683
0.06,838300
0.06,838301
0.06,838302
0.06,841918
0.06,841919
0.06,841920
0.06,841921
0.06,845537
0.06,845538
0.06,845539
0.06,845540
0.06,831065
0.06,831066
0.06,831067
0.06,831068
0.06,834684
0.06,834685
0.06,834686
0.06,838303
0.06,838304
0.06,838305
0.06,841922
0.06,841923
0.06,841924
0.06,845541
0.06,845542
0.06,845543
0.05,831069
0.05,831070
0.05,831071
0.05,834687
0.05,834688
0.05,834689
0.05,834690
0.05,838306
0.05,838307
0.05,838308
0.05,838309
0.05,841925
0.05,841926
0.05,841927
0.05,845544
0.05,845545
0.05,845546
0.05,831072
0.05,831073
0.05,831074
0.05,834691
0.05,834692
0.05,834693
0.05,838310
0.05,838311
0.05,838312
0.05,841928
0.05,841929
0.05,841930
0.05,841931
0.05,845547
0.05,845548
0.05,845549
0.05,845550
0.04,831075
0.04,831076
0.04,831077
0.04,831078
0.04,834694
0.04,834695
0.04,834696
0.04,838313
0.04,838314
0.04,838315
0.04,841932
0.04,841933
0.04,841934
0.04,845551
0.04,845552
0.04,845553
0.04,831079
0.04,831080
0.04,831081
0.04,834697
0.04,834698
0.04,834699
0.04,834700
0.04,838316
0.04,838317
0.04,838318
0.04,838319
0.04,841935
0.04,841936
0.04,841937
0.04,845554
0.04,845555
0.04,845556
0.04,831082
0.04,831083
0.04,831084
0.04,834701
0.04,834702
0.04,834703
0.04,838320
0.04,838321
0.04,838322
0.04,841938
0.04,841939
0.04,841940
0.04,841941
0.04,845557
0.04,845558
0.04,845559
0.04,845560
0.04,831085
0.04,831086
0.04,831087
0.04,834704
0.04,834705
0.04,834706
0.04,838323
0.04,838324
0.04,838325
0.04,841942
0.04,841943
0.04,841944
0.04,845561
0.04,845562
0.04,845563
0.04,831088
0.04,831089
0.04,831090
0.04,831091
0.04,834707
0.04,834708
0.04,834709
0.04,834710
0.04,838326
0.04,838327
0.04,838328
0.04,838329
0.04,841945
0.04,841946
0.04,841947
0.04,845564
0.04,845565
0.04,845566
0.04,831092
0.04,831093
0.04,831094
0.04,834711
0.04,834712
0.04,834713
0.04,838330
0.04,838331
0.04,838332
0.04,841948
0.04,841949
0.04,841950
0.04,841951
0.04,845567
0.04,845568
0.04,845569
0.04,845570
0.03,831095
0.03,831096
0.03,831097
0.03,834714
0.03,834715
0.03,834716
0.03,838333
0.03,838334
0.03,838335
0.03,841952
0.03,841953
0.03,841954
0.03,845571
0.03,845572
0.03,845573
0.03,831098
0.03,831099
0.03,831100
0.03,831101
0.03,834717
0.03,834718
0.03,834719
0.03,834720
0.03,838336
0.03,838337
0.03,838338
0.03,838339
0.03,841955
0.03,841956
0.03,841957
0.03,845574
0.03,845575
0.03,845576
0.01,831155
0.01,831156
0.01,831157
0.01,834774
0.01,834775
0.01,834776
0.01,838393
0.01,838394
0.01,838395
0.01,842012
0.01,842013
0.01,842014
0.01,845631
0.01,845632
0.01,845633
0.02,831158
0.02,831159
0.02,831160
0.02,834777
0.02,834778
0.02,838396
0.03,831181
0.03,831182
0.03,831183
0.03,834800
0.03,834801
0.03,834802
0.03,838419
0.03,838420
0.03,838421
0.03,838422
0.03,842038
0.03,842039
0.03,842040
0.03,842041
0.03,845657
0.03,845658
0.03,845659
0.03,845660
0.13,831184
0.13,831185
0.13,831186
0.13,831187
0.13,834803
0.13,834804
0.13,834805
0.13,834806
0.13,838423
0.13,838424
0.13,838425
0.13,842042
0.13,842043
0.13,842044
0.13,845661
0.13,845662
0.13,845663
0.33,834808
0.33,834809
0.33,838426
0.33,838427
0.33,838428
0.33,842045
0.33,842046
0.33,842047
0.33,845664
0.33,845665
0.33,845666
0.36,831191
0.36,831192
0.36,831193
0.36,834810
0.36,834811
0.36,834812
0.36,838429
0.36,838430
0.36,838431
0.36,838432
0.36,842048
0.36,842049
0.36,842050
0.36,842051
0.36,845667
0.36,845668
0.36,845669
0.36,845670
0.12,847012
0.12,847013
0.12,847014
0.12,850627
0.12,850628
0.12,850629
0.12,854242
0.12,854243
0.12,854244
0.12,857857
0.12,857858
0.12,857859
0.12,861471
0.12,861472
0.12,861473
0.12,861474
0.19,847015
0.19,847016
