prob,cell_id
0.87,826495
0.82,812027
0.82,812028
0.82,812029
0.82,812030
0.82,815644
0.82,815645
0.82,815646
0.82,815647
0.82,819261
0.82,819262
0.82,819263
0.82,819264
0.82,822879
0.82,822880
0.82,822881
0.82,826496
0.82,826497
0.82,826498
0.86,812031
0.86,812032
0.86,812033
0.86,815648
0.86,815649
0.86,815650
0.86,819265
0.86,819266
0.86,819267
0.86,822882
0.86,822883
0.86,822884
0.86,826499
0.86,826500
0.86,826501
0.97,812034
0.97,812035
0.97,812036
0.97,815651
0.97,815652
0.97,815653
0.97,819268
0.97,819269
0.97,819270
0.97,822885
0.97,822886
0.97,822887
0.97,826502
0.97,826503
0.97,826504
1,812037
1,812038
1,812039
1,812040
1,815654
1,815655
1,815656
1,815657
1,819271
1,819272
1,819273
1,819274
1,822888
1,822889
1,822890
1,822891
1,826505
1,826506
1,826507
1,826508
1,812041
1,812042
1,812043
1,815658
1,815659
1,815660
1,819275
1,819276
1,819277
1,822892
1,822893
1,822894
1,826509
1,826510
1,826511
0.88,812044
0.88,812045
0.88,812046
0.88,815661
0.88,815662
0.88,815663
0.88,819278
0.88,819279
0.88,819280
0.88,822895
0.88,822896
0.88,822897
0.88,826512
0.88,826513
0.88,826514
1,812047
1,812048
1,812049
1,815664
1,815665
1,815666
1,819281
1,819282
1,819283
1,819284
1,822898
1,822899
1,822900
1,822901
1,826515
1,826516
1,826517
1,826518
1,812050
1,812051
1,812052
1,815667
1,815668
1,815669
1,815670
1,819285
1,819286
1,819287
1,822902
1,822903
1,822904
1,826519
1,826520
1,826521
1,812054
1,812055
1,812056
1,815671
1,815672
1,815673
1,819288
1,819289
1,819290
1,822905
1,822906
1,822907
1,826522
1,826523
1,826524
1,812057
1,812058
1,815674
1,815675
1,815676
1,819291
1,819292
1,822908
1,826525
1,826526
1,826527
1,826528
0.01,815677
0.01,826529
0.01,822931
0.01,822932
0.01,826548
0.01,826549
0.01,826550
0.01,826551
0.47,812085
0.47,815703
0.47,819319
0.47,819320
0.47,822936
0.47,822937
0.47,826552
0.47,826553
0.47,826554
0.73,812086
0.73,812087
0.73,815704
0.73,815705
0.73,819321
0.73,819322
0.73,822938
0.73,822939
0.73,822940
0.73,826555
0.73,826556
0.73,826557
0.37,822941
0.37,822942
0.37,822943
0.37,826558
0.37,826559
0.37,826560
0.37,826561
0.01,812139
0.01,812140
0.01,812141
0.01,815756
0.01,815757
0.01,815758
0.01,819373
0.01,819374
0.01,819375
0.01,819376
0.01,822991
0.01,822992
0.01,822993
0.01,826608
0.01,826609
0.01,826610
0.01,812142
0.01,812143
0.01,812144
0.01,815759
0.01,815760
0.01,815761
0.01,815762
0.01,819377
0.01,819378
0.01,819379
0.01,822994
0.01,822995
0.01,822996
0.01,826611
0.01,826612
0.01,826613
0.01,812145
0.01,812146
0.01,812147
0.01,812148
0.01,815763
0.01,815764
0.01,815765
0.01,819380
0.01,819381
0.01,819382
0.01,822997
0.01,822998
0.01,822999
0.01,826614
0.01,826615
0.01,826616
0.01,826617
0.03,812149
0.03,812150
0.03,812151
0.03,815766
0.03,815767
0.03,815768
0.03,819383
0.03,819384
0.03,819385
0.03,823000
0.03,823001
0.03,823002
0.03,823003
0.03,826618
0.03,826619
0.03,826620
0.06,812152
0.06,812153
0.06,812154
0.06,815769
0.06,815770
0.06,815771
0.06,815772
0.06,819386
0.06,819387
0.06,819388
0.06,819389
0.06,823004
0.06,823005
0.06,823006
0.06,826621
0.06,826622
0.06,826623
0.1,812155
0.1,812156
0.1,812157
0.1,812158
0.1,815773
0.1,815774
0.1,815775
0.1,819390
0.1,819391
0.1,819392
0.1,823007
0.1,823008
0.1,823009
0.1,826624
0.1,826625
0.1,826626
0.1,826627
0.11,812159
0.11,812160
0.11,812161
0.11,815776
0.11,815777
0.11,815778
0.11,819393
0.11,819394
0.11,819395
0.11,823010
0.11,823011
0.11,823012
0.11,823013
0.11,826628
0.11,826629
0.11,826630
0.09,812162
0.09,812163
0.09,812164
0.09,815779
0.09,815780
0.09,815781
0.09,819396
0.09,819397
0.09,819398
0.09,819399
0.09,823014
0.09,823015
0.09,823016
0.09,826631
0.09,826632
0.09,826633
0.09,812165
0.09,812166
0.09,812167
0.09,815782
0.09,815783
0.09,815784
0.09,815785
0.09,819400
0.09,819401
0.09,819402
0.09,823017
0.09,823018
0.09,823019
0.09,826634
0.09,826635
0.09,826636
0.09,826637
0.08,812168
0.08,812169
0.08,812170
0.08,812171
0.08,815786
0.08,815787
0.08,815788
0.08,819403
0.08,819404
0.08,819405
0.08,823020
0.08,823021
0.08,823022
0.08,823023
0.08,826638
0.08,826639
0.08,826640
0.06,812172
0.06,812173
0.06,812174
0.06,815789
0.06,815790
0.06,815791
0.06,819406
0.06,819407
0.06,819408
0.06,819409
0.06,826641
0.03,812175
0.03,812176
0.03,812177
0.03,815792
0.03,815793
0.05,829640
0.05,829641
0.05,829642
0.05,833256
0.05,833257
0.05,833258
0.05,836872
0.05,836873
0.05,836874
0.05,840488
0.05,840489
0.05,840490
0.04,829643
0.04,829644
0.04,829645
0.04,833259
0.04,833260
0.04,836875
0.02,829646
0.02,829647
0.02,829648
0.02,833262
0.02,833263
0.02,833265
0.11,829649
0.11,829650
0.11,829651
0.11,829652
0.11,833266
0.11,833267
0.11,833268
0.11,836882
0.11,836883
0.11,836884
0.11,840498
0.11,840499
0.11,840500
0.11,844115
0.11,844116
0.1,829653
0.1,829654
0.1,829655
0.1,833269
0.1,833270
0.1,833271
0.1,836885
0.1,836886
0.1,836887
0.1,840501
0.1,840502
0.1,840503
0.1,844117
0.1,844118
0.1,844119
0.1,844120
0.09,829656
0.09,829657
0.09,829658
0.09,833272
0.09,833273
0.09,833274
0.09,836888
0.09,836889
0.09,836890
0.09,836891
0.09,840504
0.09,840505
0.09,840506
0.09,840507
0.09,844121
0.09,844122
0.09,844123
0.09,829659
0.09,829660
0.09,829661
0.09,829662
0.09,833275
0.09,833276
0.09,833277
0.09,833278
0.09,836892
0.09,836893
0.09,836894
0.09,840508
0.09,840509
0.09,840510
0.09,844124
0.09,844125
0.09,844126
0.06,829663
0.06,829664
0.06,829665
0.06,833279
0.06,833280
0.06,833281
0.06,836895
0.06,836897
0.06,840511
0.06,844130
0.01,829666
0.01,829667
0.01,829668
0.01,833282
0.01,833283
0.01,836898
0.01,840514
0.01,840515
0.01,844131
0.11,829683
0.11,829684
0.11,829685
0.11,833300
0.11,833301
0.11,836917
0.11,844147
0.11,844148
0.11,844149
0.11,844150
0.17,829686
0.17,829687
0.17,829688
0.17,833302
0.17,833303
0.17,833304
0.17,836918
0.17,836919
0.17,836920
0.17,836921
0.17,840534
0.17,840535
0.17,840536
0.17,840537
0.17,844151
0.17,844152
0.17,844153
0.16,829689
0.16,829690
0.16,829691
0.16,833305
0.16,833306
0.16,833307
0.16,833308
0.16,836922
0.16,836923
0.16,836924
0.16,840538
0.16,840539
0.16,840540
0.16,844154
0.16,844155
0.16,844156
0.15,829692
0.15,829693
0.15,829694
0.15,829695
0.15,833309
0.15,833310
0.15,833311
0.15,836925
0.15,836926
0.15,836927
0.15,840541
0.15,840542
0.15,840543
0.15,844157
0.15,844158
0.15,844159
0.15,844160
0.16,829696
0.16,829697
0.16,829698
0.16,833312
0.16,833313
0.16,833314
0.16,836928
0.16,836929
0.16,836930
0.16,840544
0.16,840545
0.16,840546
0.16,840547
0.16,844161
0.16,844162
0.16,844163
0.18,829699
0.18,829700
0.18,829701
0.18,833315
0.18,833316
0.18,833317
0.18,833318
0.18,836931
0.18,836932
0.18,836933
0.18,836934
0.18,840548
0.18,840549
0.18,840550
0.18,844164
0.18,844165
0.18,844166
0.27,829702
0.27,829703
0.27,829704
0.27,829705
0.27,833319
0.27,833320
0.27,833321
0.27,836935
0.27,836936
0.27,836937
0.27,840551
0.27,840552
0.27,840553
0.27,844167
0.27,844168
0.27,844169
0.27,844170
0.18,829706
0.18,829707
0.18,829708
0.18,833322
0.18,833323
0.18,833324
0.18,836938
0.18,836939
0.18,836940
0.18,840554
0.18,840555
0.18,840556
0.18,840557
0.18,844171
0.18,844172
0.18,844173
0.13,829980
0.13,829981
0.13,829982
0.13,829983
0.13,833597
0.13,833598
0.13,833599
0.13,837214
0.13,837215
0.13,837216
0.13,840831
0.13,840832
0.13,840833
0.13,844447
0.13,844448
0.13,844449
0.13,844450
0.06,829984
0.06,829985
0.06,829986
0.06,833600
0.06,833601
0.06,833602
0.06,833603
0.06,837217
0.06,837218
0.06,837219
0.06,840834
0.06,840835
0.06,840836
0.06,844451
0.06,844452
0.06,844453
0.27,830003
0.27,830004
0.27,830005
0.27,830006
0.27,833620
0.27,833621
0.27,833622
0.27,833623
0.27,837237
0.27,837238
0.27,837239
0.27,840854
0.27,840855
0.27,840856
0.27,844471
0.27,844472
0.27,844473
0.36,830007
0.36,830008
0.36,830009
0.36,833624
0.36,833625
0.36,833626
0.36,837240
0.36,837241
0.36,837242
0.36,837243
0.36,840857
0.36,840858
0.36,840859
0.36,844474
0.36,844475
0.36,844476
0.45,830010
0.45,830011
0.45,830012
0.45,833627
0.45,833628
0.45,833629
0.45,837244
0.45,837245
0.45,837246
0.45,840860
0.45,840861
0.45,840862
0.45,840863
0.45,844477
0.45,844478
0.45,844479
0.45,844480
0.01,830040
0.01,830041
0.01,830042
0.01,833657
0.01,833658
0.01,833659
0.01,837274
0.01,837275
0.01,837276
0.01,840890
0.01,840891
0.01,840892
0.01,840893
0.01,844507
0.01,844508
0.01,844509
0.01,844510
0.52,830043
0.52,830044
0.52,830045
0.52,833660
0.52,833661
0.52,833662
0.52,837277
0.52,837278
0.52,837279
0.52,840894
0.52,840895
0.52,840896
0.52,844511
0.52,844512
0.52,844513
0.94,830046
0.94,830047
0.94,830048
0.94,830049
0.94,833663
0.94,833664
0.94,833665
0.94,833666
0.94,837280
0.94,837281
0.94,837282
0.94,840897
0.94,840898
0.94,840899
0.94,844514
0.94,844515
0.94,844516
0.94,830050
0.94,830051
0.94,830052
0.94,833667
0.94,833668
0.94,833669
0.94,837283
0.94,837284
0.94,837285
0.94,837286
0.94,840900
0.94,840901
0.94,840902
0.94,840903
0.94,844517
0.94,844518
0.94,844519
0.94,844520
0.95,830053
0.95,830054
0.95,830055
0.95,833670
0.95,833671
0.95,833672
0.95,837287
0.95,837288
0.95,837289
0.95,840904
0.95,840905
0.95,840906
0.95,844521
0.95,844522
0.95,844523
0.95,830056
0.95,830057
0.95,830058
0.95,830059
0.95,833673
0.95,833674
0.95,833675
0.95,833676
0.95,837290
0.95,837291
0.95,837292
0.95,840907
0.95,840908
0.95,840909
0.95,844524
0.95,844525
0.95,844526
0.91,830060
0.91,830061
0.91,830062
0.91,833677
0.91,833678
0.91,833679
0.91,837293
0.91,837294
0.91,837295
0.91,837296
0.91,840910
0.91,840911
0.91,840912
0.91,840913
0.91,844527
0.91,844528
0.91,844529
0.91,844530
0.86,830063
0.86,830064
0.86,830065
0.86,833680
0.86,833681
0.86,833682
0.86,837297
0.86,837298
0.86,837299
0.86,840914
0.86,840915
0.86,840916
0.86,844531
0.86,844532
0.86,844533
0.79,830066
0.79,830067
0.79,830068
0.79,830069
0.79,833683
0.79,833684
0.79,833685
0.79,837300
0.79,837301
0.79,837302
0.79,840917
0.79,840918
0.79,840919
0.79,844534
0.79,844535
0.79,844536
0.73,830070
0.73,830071
0.73,830072
0.73,833686
0.73,833687
0.73,833688
0.73,833689
0.73,837303
0.73,837304
0.73,837305
0.73,837306
0.73,840920
0.73,840921
0.73,840922
0.73,840923
0.73,844537
0.73,844538
0.73,844539
0.73,844540
0.71,830073
0.71,830074
0.71,830075
0.71,833690
0.71,833691
0.71,833692
0.71,837307
0.71,837308
0.71,837309
0.71,840924
0.71,840925
0.71,840926
0.71,844541
0.71,844542
0.71,844543
0.74,830076
0.74,830077
0.74,830078
0.74,833693
0.74,833694
0.74,833695
0.74,837310
0.74,837311
0.74,837312
0.74,840927
0.74,840928
0.74,840929
0.74,844544
0.74,844545
0.71,830079
0.71,830080
0.71,830081
0.71,830082
0.71,833696
0.71,833697
0.71,833698
0.71,833699
0.71,837313
0.71,837314
0.71,837315
0.71,837316
0.71,840930
0.71,840931
0.71,840932
0.71,840933
0.71,844549
0.71,844550
0.7,830083
0.7,830084
0.7,830085
0.7,833700
0.7,833701
0.7,833702
0.7,837317
0.7,837318
0.7,837319
0.7,840934
0.7,840935
0.7,840936
0.7,844551
0.7,844552
0.7,844553
0.6,830086
0.6,830087
0.6,830088
0.6,833703
0.6,833704
0.6,833705
0.6,837320
0.6,837321
0.6,837322
0.6,840937
0.6,840938
0.6,840939
0.6,844554
0.6,844555
0.6,844556
0.8,830089
0.8,830090
0.8,830091
0.8,830092
0.8,833706
0.8,833707
0.8,833708
0.8,833709
0.8,837323
0.8,837324
0.8,837325
0.8,837326
0.8,840940
0.8,840941
0.8,840942
0.8,840943
0.8,844557
0.8,844558
0.8,844559
0.8,844560
0.81,830093
0.81,830094
0.81,830095
0.81,833710
0.81,833711
0.81,833712
0.81,837327
0.81,837328
0.81,837329
0.81,840944
0.81,840945
0.81,840946
0.81,844561
0.81,844562
0.81,844563
0.9,830096
0.9,830097
0.9,830098
0.9,833713
0.9,833714
0.9,833715
0.9,837330
0.9,837331
0.9,837332
0.9,840947
0.9,840948
0.9,840949
0.9,844564
0.9,844565
0.9,844566
0.93,830099
0.93,830100
0.93,830101
0.93,830102
0.93,833716
0.93,833717
0.93,833718
0.93,833719
0.93,837333
0.93,837334
0.93,837335
0.93,837336
0.93,840950
0.93,840951
0.93,840952
0.93,840953
0.93,844567
0.93,844568
0.93,844569
0.93,844570
0.99,830103
0.99,830104
0.99,830105
0.99,833720
0.99,833721
0.99,833722
0.99,837337
0.99,837338
0.99,837339
0.99,840954
0.99,840955
0.99,840956
0.99,844571
0.99,844572
0.99,844573
0.99,830106
0.99,830107
0.99,830108
0.99,833723
0.99,833724
0.99,833725
0.99,837340
0.99,837341
0.99,837342
0.99,840957
0.99,840958
0.99,840959
0.99,844574
0.99,844575
0.99,844576
0.93,830109
0.93,830110
0.93,830111
0.93,830112
0.93,833726
0.93,833727
0.93,833728
0.93,833729
0.93,837343
0.93,837344
0.93,837345
0.93,837346
0.93,840960
0.93,840961
0.93,840962
0.93,840963
0.93,844577
0.93,844578
0.93,844579
0.93,844580
0.83,830113
0.83,830114
0.83,830115
0.83,833730
0.83,833731
0.83,833732
0.83,837347
0.83,837348
0.83,837349
0.83,840964
0.83,840965
0.83,840966
0.83,844581
0.83,844582
0.83,844583
0.76,830116
0.76,830117
0.76,830118
0.76,833733
0.76,833734
0.76,833735
0.76,837350
0.76,837351
0.76,837352
0.76,840967
0.76,840968
0.76,840969
0.76,844584
0.76,844585
0.76,844586
0.98,830119
0.98,830120
0.98,830121
0.98,833736
0.98,833737
0.98,833738
0.98,833739
0.98,837353
0.98,837354
0.98,837355
0.98,837356
0.98,840970
0.98,840971
0.98,840972
0.98,840973
0.98,844587
0.98,844588
0.98,844589
0.98,844590
1,830122
1,830123
1,830124
1,830125
1,833740
1,833741
1,833742
1,837357
1,837358
1,837359
1,840974
1,840975
1,840976
1,844591
1,844592
1,844593
1,830126
1,830127
1,830128
1,833743
1,833744
1,833745
1,837360
1,837361
1,837362
1,840977
1,840978
1,840979
1,844594
1,844595
1,844596
0.98,830129
0.98,830130
0.98,830131
0.98,833746
0.98,833747
0.98,833748
0.98,837363
0.98,837364
0.98,837365
0.98,837366
0.98,840980
0.98,840981
0.98,840982
0.98,840983
0.98,844597
0.98,844598
0.98,844599
0.98,844600
0.94,830132
0.94,830133
0.94,830134
0.94,830135
0.94,833749
0.94,833750
0.94,833751
0.94,833752
0.94,837367
0.94,837368
0.94,837369
0.94,840984
0.94,840985
0.94,840986
0.94,844601
0.94,844602
0.94,844603
1,830136
1,830137
1,830138
1,833753
1,833754
1,833755
1,837370
1,837371
1,837372
1,840987
1,840988
1,840989
1,844604
1,844605
1,844606
0.82,830139
0.82,830140
0.82,830141
0.82,833756
0.82,833757
0.82,837373
0.82,840990
0.82,840991
0.82,844607
0.82,844608
0.82,844609
0.82,844610
0.01,830142
0.01,830143
0.01,833759
0.01,833760
0.43,841013
0.43,844629
0.43,844630
1,830164
1,833781
1,833782
1,837396
1,837397
1,837398
1,837399
1,841014
1,841015
1,841016
1,844631
1,844632
1,844633
1,830165
1,830166
1,830167
1,830168
1,833783
1,833784
1,833785
1,837400
1,837401
1,837402
1,841017
1,841018
1,841019
1,844634
1,844635
1,844636
1,830169
1,830170
1,830171
1,833786
1,833787
1,833788
1,837403
1,837404
1,837405
1,841020
1,841021
1,841022
1,844637
1,844638
1,844639
1,844640
0.99,830172
0.99,830173
0.99,830174
0.99,833789
0.99,833790
0.99,833791
0.99,833792
0.99,837406
0.99,837407
0.99,837408
0.99,837409
0.99,841023
0.99,841024
0.99,841025
0.99,841026
0.99,844641
0.99,844642
0.99,844643
0.29,830175
0.29,830176
0.29,833793
0.29,833794
0.29,837410
0.29,837411
0.29,841027
0.29,841028
0.29,844644
0.29,844645
0.01,837449
0.01,841063
0.01,841064
0.01,841065
0.01,841066
0.01,844682
0.01,844683
0.03,833834
0.03,833835
0.03,837450
0.03,837451
0.03,837452
0.03,841067
0.03,841068
0.03,841069
0.03,844684
0.03,844685
0.03,844686
0.07,830218
0.07,830219
0.07,830220
0.07,830221
0.07,833836
0.07,833837
0.07,833838
0.07,837453
0.07,837454
0.07,837455
0.07,841070
0.07,841071
0.07,841072
0.07,844687
0.07,844688
0.07,844689
0.07,844690
0.1,830222
0.1,830223
0.1,830224
0.1,833839
0.1,833840
0.1,833841
0.1,837456
0.1,837457
0.1,837458
0.1,841073
0.1,841074
0.1,841075
0.1,841076
0.1,844691
0.1,844692
0.1,844693
0.02,830225
0.02,830226
0.02,830227
0.02,833842
0.02,833843
0.02,833844
0.02,833845
0.02,837459
0.02,837460
0.02,837461
0.02,837462
0.02,841077
0.02,841078
0.02,841079
0.02,844694
0.02,844695
0.02,844696
0.01,830228
0.01,830229
0.01,830230
0.01,830231
0.01,833846
0.01,833847
0.01,833848
0.01,837463
0.01,837464
0.01,837465
0.01,841080
0.01,841081
0.01,841082
0.01,844697
0.01,844698
0.01,844699
0.01,844700
0.02,830232
0.02,830233
0.02,830234
0.02,833849
0.02,833850
0.02,833851
0.02,837466
0.02,837467
0.02,837468
0.02,841083
0.02,841084
0.02,841085
0.02,841086
0.02,844701
0.02,844702
0.02,844703
0.02,830235
0.02,830236
0.02,830237
0.02,833852
0.02,833853
0.02,833854
0.02,833855
0.02,837469
0.02,837470
0.02,837471
0.02,837472
0.02,841087
0.02,841088
0.02,841089
0.02,844704
0.02,844705
0.02,844706
0.02,830238
0.02,830239
0.02,830240
0.02,830241
0.02,833856
0.02,833857
0.02,833858
0.02,837473
0.02,837474
0.02,837475
0.02,841090
0.02,841091
0.02,841092
0.02,844707
0.02,844708
0.02,844709
0.02,844710
0.03,830242
0.03,830243
0.03,830244
0.03,833859
0.03,833860
0.03,833861
0.03,837476
0.03,837477
0.03,837478
0.03,841093
0.03,841094
0.03,841095
0.03,841096
0.03,844711
0.03,844712
0.03,844713
0.02,830245
0.02,830246
0.02,830247
0.02,833862
0.02,833863
0.02,833864
0.02,837479
0.02,837480
0.02,837481
0.02,837482
0.02,841097
0.02,841098
0.02,841099
0.02,844714
0.02,844715
0.02,844716
0.02,830248
0.02,830249
0.02,830250
0.02,833865
0.02,833866
0.02,833867
0.02,833868
0.02,837483
0.02,837484
0.02,837485
0.02,841100
0.02,841101
0.02,841102
0.02,844717
0.02,844718
0.02,844719
0.02,830251
0.02,830254
0.02,833870
0.02,833871
0.02,837486
0.02,837487
0.02,837488
0.02,841103
0.02,841104
0.02,841105
0.02,841106
0.02,830255
0.02,830256
0.02,830257
0.02,833872
0.02,833873
0.02,833874
0.02,837489
0.02,837490
0.02,837491
0.02,837492
0.02,841107
0.02,841108
0.02,841109
0.02,844724
0.02,844725
0.02,844726
0.02,830258
0.02,833875
0.02,833876
0.02,833877
0.02,837493
0.02,837494
0.02,841110
0.02,844727
0.02,844728
0.04,847731
0.04,847732
0.04,851347
0.04,851348
0.04,854963
0.04,854964
0.04,854965
0.04,858579
0.04,858580
0.04,858581
0.04,862195
0.07,847733
0.07,847734
0.07,847735
0.07,847736
0.07,851350
0.07,851351
0.07,851352
0.07,854966
0.07,854967
0.07,854968
0.07,858582
0.07,858583
0.07,858584
0.07,862199
0.07,862200
0.04,847737
0.04,847738
0.04,847739
0.04,851353
0.04,851354
0.04,851355
0.04,854969
0.01,847740
0.01,847741
0.01,851356
0.22,847767
0.22,847768
0.22,847769
0.22,851384
0.22,851385
0.22,854999
0.22,855000
0.22,855001
0.22,855002
0.22,858616
0.22,858617
0.22,858618
0.22,862234
0.21,847770
0.21,847771
0.21,847772
0.21,847773
0.21,851386
0.21,851387
0.21,851388
0.21,851389
0.21,855003
0.21,855004
0.21,855005
0.21,858619
0.21,858620
0.21,858621
0.21,862235
0.21,862236
0.21,862237
0.18,847774
0.18,847775
0.18,847776
0.18,851390
0.18,851391
0.18,851392
0.18,855006
0.18,855007
0.18,855008
0.18,858622
0.18,858623
0.18,858624
0.18,858625
0.18,862238
0.18,862239
0.18,862240
0.18,862241
0.18,847777
0.18,847778
0.18,847779
0.18,851393
0.18,851394
0.18,851395
0.18,855009
0.18,855010
0.18,855011
0.18,855012
0.18,858626
0.18,858627
0.18,858628
0.18,862242
0.18,862243
0.18,862244
0.2,847780
0.2,847781
0.2,847782
0.2,847783
0.2,851396
0.2,851397
0.2,851398
0.2,851399
0.2,855013
0.2,855014
0.2,855015
0.2,858629
0.2,858630
0.2,858631
0.2,862245
0.2,862246
0.2,862247
0.2,862248
0.25,847784
0.25,847785
0.25,847786
0.25,851400
0.25,851401
0.25,851402
0.25,855016
0.25,855017
0.25,855018
0.25,858632
0.25,858633
0.25,858634
0.25,858635
0.25,862249
0.25,862250
0.25,862251
0.39,847787
0.39,847788
0.39,847789
0.39,851403
0.39,851404
0.39,851405
0.39,855019
0.39,855020
0.39,855021
0.39,855022
0.39,858636
0.39,858637
0.39,858638
0.39,862252
0.39,862253
0.39,862254
0.45,848067
0.45,848068
0.45,848069
0.45,848070
0.45,851684
0.45,851685
0.45,851686
0.45,851687
0.45,855301
0.45,855302
0.45,855303
0.45,858918
0.45,858919
0.45,858920
0.45,862535
0.45,862536
0.45,862537
0.1,848084
0.1,848085
0.1,848086
0.1,851701
0.1,851702
0.1,851703
0.1,855318
0.1,855319
0.1,855320
0.1,858935
0.1,858936
0.1,858937
0.1,862551
0.1,862552
0.1,862553
0.1,862554
0.39,848087
0.39,848088
0.39,848089
0.39,848090
0.39,851704
0.39,851705
0.39,851706
0.39,851707
0.39,855321
0.39,855322
0.39,855323
0.39,858938
0.39,858939
0.39,858940
0.39,862555
0.39,862556
0.39,862557
0.87,848091
0.87,848092
0.87,848093
0.87,851708
0.87,851709
0.87,851710
0.87,855324
0.87,855325
0.87,855326
0.87,855327
0.87,858941
0.87,858942
0.87,858943
0.87,858944
0.87,862558
0.87,862559
0.87,862560
0.95,848094
0.95,848095
0.95,848096
0.95,851711
0.95,851712
0.95,851713
0.95,855328
0.95,855329
0.95,855330
0.95,858945
0.95,858946
0.95,858947
0.95,862561
0.95,862562
0.95,862563
0.95,862564
0.95,848097
0.95,848098
0.95,848099
0.95,848100
0.95,851714
0.95,851715
0.95,851716
0.95,851717
0.95,855331
0.95,855332
0.95,855333
0.95,858948
0.95,858949
0.95,858950
0.95,862565
0.95,862566
0.95,862567
0.3,848121
0.3,848122
0.3,848123
0.3,851738
0.3,851739
0.3,851740
0.3,855355
0.3,855356
0.3,855357
0.3,858971
0.3,858972
0.3,858973
0.3,858974
0.3,862588
0.3,862589
0.3,862590
0.3,862591
0.81,848124
0.81,848125
0.81,848126
0.81,848127
0.81,851741
0.81,851742
0.81,851743
0.81,855358
0.81,855359
0.81,855360
0.81,858975
0.81,858976
0.81,858977
0.81,862592
0.81,862593
0.81,862594
0.94,848128
0.94,848129
0.94,848130
0.94,851744
0.94,851745
0.94,851746
0.94,851747
0.94,855361
0.94,855362
0.94,855363
0.94,855364
0.94,858978
0.94,858979
0.94,858980
0.94,858981
0.94,862595
0.94,862596
0.94,862597
0.95,848131
0.95,848132
0.95,848133
0.95,851748
0.95,851749
0.95,851750
0.95,855365
0.95,855366
0.95,855367
0.95,858982
0.95,858983
0.95,858984
0.95,862598
0.95,862599
0.95,862600
0.95,862601
0.96,848134
0.96,848135
0.96,848136
0.96,848137
0.96,851751
0.96,851752
0.96,851753
0.96,855368
0.96,855369
0.96,855370
0.96,858985
0.96,858986
0.96,858987
0.96,862602
0.96,862603
0.96,862604
0.77,848138
0.77,848139
0.77,848140
0.77,851754
0.77,851755
0.77,851756
0.77,851757
0.77,855371
0.77,855372
0.77,855373
0.77,855374
0.77,858988
0.77,858989
0.77,858990
0.77,858991
0.77,862605
0.77,862606
0.77,862607
0.77,862608
0.59,848141
0.59,848142
0.59,848143
0.59,851758
0.59,851759
0.59,851760
0.59,855375
0.59,855376
0.59,858992
0.59,858994
0.59,862610
0.59,862611
1,848144
1,848145
1,848146
1,848147
1,851762
1,851763
1,855378
1,855379
1,855380
1,858995
1,858996
1,858997
1,862612
1,862613
1,862614
0.87,848148
0.87,848149
0.87,848150
0.87,851764
0.87,851765
0.87,851766
0.87,851767
0.87,855381
0.87,855382
0.87,855383
0.87,855384
0.87,858998
0.87,858999
0.87,859000
0.87,859001
0.87,862615
0.87,862616
0.87,862617
0.87,862618
0.76,848151
0.76,848152
0.76,848153
0.76,851768
0.76,851769
0.76,851770
0.76,855385
0.76,855386
0.76,855387
0.76,859002
0.76,859003
0.76,862619
0.76,862620
0.01,848154
0.01,848155
0.01,848156
0.01,848157
0.01,855388
1,859013
1,859014
1,862629
1,862630
1,862631
1,848166
1,848167
1,851782
1,851783
1,851784
1,855398
1,855399
1,855400
1,855401
1,859015
1,859016
1,859017
1,862632
1,862633
1,862634
0.49,848168
0.49,848169
0.49,848170
0.49,851785
0.49,851786
0.49,851787
0.49,855402
0.49,855403
0.49,855404
0.49,859018
0.49,859019
0.49,859020
0.49,859021
0.49,862635
0.49,862636
0.49,862637
0.49,862638
0.64,848171
0.64,848172
0.64,848173
0.64,851788
0.64,851789
0.64,851790
0.64,855405
0.64,855406
0.64,855407
0.64,859022
0.64,859023
0.64,859024
0.64,862639
0.64,862640
0.64,862641
0.84,848174
0.84,848175
0.84,848176
0.84,848177
0.84,851791
0.84,851792
0.84,851793
0.84,851794
0.84,855408
0.84,855409
0.84,855410
0.84,855411
0.84,859025
0.84,859026
0.84,859027
0.84,859028
0.84,862642
0.84,862643
0.84,862644
0.84,862645
0.95,848178
0.95,848179
0.95,848180
0.95,851795
0.95,851796
0.95,851797
0.95,855412
0.95,855413
0.95,855414
0.95,859029
0.95,859030
0.95,859031
0.95,862646
0.95,862647
0.95,862648
0.86,848181
0.86,848182
0.86,848183
0.86,851798
0.86,851799
0.86,851800
0.86,855415
0.86,855416
0.86,855417
0.86,859032
0.86,859033
0.86,859034
0.86,862649
0.86,862650
0.86,862651
0.88,848184
0.88,848185
0.88,848186
0.88,848187
0.88,851801
0.88,851802
0.88,851803
0.88,851804
0.88,855418
0.88,855419
0.88,855420
0.88,855421
0.88,859035
0.88,859036
0.88,859037
0.88,859038
0.88,862652
0.88,862653
0.88,862654
0.88,862655
0.99,848188
0.99,848189
0.99,848190
0.99,851805
0.99,851806
0.99,851807
0.99,855422
0.99,855423
0.99,855424
0.99,859039
0.99,859040
0.99,859041
0.99,862656
0.99,862657
0.99,862658
1,848191
1,848192
1,848193
1,851808
1,851809
1,851810
1,855425
1,855426
1,855427
1,859042
1,859043
1,859044
1,862659
1,862660
1,862661
