cell_id,presence
1387366,1
1387367,1
1387368,1
1387369,1
1387370,1
1387371,1
1387372,1
1387373,1
1387374,1
1387375,1
1387376,1
1387377,1
1387378,1
1387379,1
1387380,1
1387381,1
1387382,1
1387383,1
1387384,1
1387385,1
1387386,1
1387387,1
1387388,1
1387389,1
1387390,1
1387391,1
1387392,1
1387393,1
1387394,1
1387395,1
1387396,1
1387397,1
1387398,1
1387399,1
1387400,1
1387401,1
1387402,1
1390170,1
1390171,1
1390172,1
1390173,1
1390174,1
1390175,1
1390176,1
1390177,1
1390178,1
1390179,1
1390180,1
1390181,1
1390182,1
1390183,1
1390184,1
1390185,1
1390186,1
1390187,1
1390188,1
1390189,1
1390190,1
1390191,1
1390192,1
1390193,1
1390194,1
1390195,1
1390196,1
1390208,1
1390209,1
1390210,1
1390211,1
1390212,1
1390213,1
1390214,1
1390215,1
1390216,1
1390217,1
1390218,1
1390219,1
1390220,1
1390221,1
1390222,1
1390223,1
1390224,1
1390225,1
1390226,1
1390227,1
1390228,1
1390229,1
1390230,1
1390231,1
1390232,1
1390233,1
1390234,1
1390235,1
1390236,1
1390237,1
1390238,1
1390239,1
1390240,1
1390241,1
1390242,1
1390243,1
1390244,1
1390245,1
1390246,1
1390249,1
1390250,1
1390251,1
1390252,1
1390253,1
1390254,1
1390255,1
1390256,1
1390257,1
1390258,1
1390259,1
1390260,1
1390261,1
1390262,1
1390263,1
1390264,1
1390265,1
1390266,1
1390267,1
1390268,1
1390269,1
1390270,1
1390616,1
1390617,1
1390618,1
1390619,1
1390620,1
1390621,1
1390622,1
1390623,1
1390624,1
1390625,1
1390626,1
1390627,1
1390628,1
1390629,1
1390630,1
1390631,1
1390632,1
1390633,1
1390634,1
1390635,1
1390636,1
1390637,1
1390638,1
1390639,1
1390640,1
1390641,1
1390642,1
1390643,1
1390644,1
1390645,1
1390646,1
1390647,1
1390648,1
1390649,1
1390650,1
1390651,1
1390652,1
1390653,1
1390654,1
1390655,1
1390656,1
1390657,1
1390658,1
1390659,1
1390660,1
1390661,1
1390662,1
1390663,1
1390664,1
1390665,1
1390666,1
1390667,1
1390668,1
1390669,1
1390670,1
1390671,1
1390672,1
1390673,1
1390674,1
1390675,1
1390676,1
1390677,1
1390678,1
1390679,1
1390680,1
1390681,1
1390682,1
1390683,1
1390684,1
1390685,1
1390686,1
1390687,1
1390688,1
1390689,1
1390690,1
1390691,1
1390692,1
1390693,1
1390694,1
1390695,1
1390696,1
1390697,1
1390698,1
1390699,1
1390700,1
1390701,1
1390702,1
1390703,1
1390704,1
1390705,1
1390706,1
1390707,1
1390708,1
1390709,1
1390710,1
1390711,1
1390712,1
1390713,1
1390714,1
1390715,1
1390716,1
1390717,1
1390718,1
1390719,1
1390720,1
1390721,1
1390722,1
1390723,1
1390724,1
1390725,1
1390804,1
1390805,1
1390806,1
1390807,1
1390808,1
1390809,1
1390810,1
1390811,1
1390812,1
1390813,1
1390814,1
1390815,1
1390816,1
1390817,1
1390818,1
1390819,1
1390820,1
1390843,1
1390844,1
1390845,1
1390846,1
1390847,1
1390848,1
1390849,1
1390850,1
1390851,1
1390852,1
1390853,1
1390854,1
1390855,1
1390856,1
1390857,1
1390858,1
1390859,1
1390860,1
1390861,1
1390862,1
1390863,1
1390972,1
1390973,1
1390974,1
1390975,1
1390976,1
1390977,1
1390978,1
1390979,1
1390980,1
1390981,1
1390982,1
1390983,1
1390984,1
1390985,1
1390986,1
1390987,1
1390988,1
1390989,1
1390990,1
1390991,1
1390992,1
1390993,1
1390994,1
1390995,1
1390996,1
1390997,1
1390998,1
1390999,1
1391000,1
1391001,1
1391002,1
1391003,1
1391004,1
1391005,1
1391006,1
1391007,1
1391008,1
1391009,1
1391010,1
1391011,1
1391012,1
1391013,1
1391014,1
1391015,1
1391016,1
1391017,1
1391018,1
1391019,1
1391020,1
1391021,1
1391022,1
1391023,1
1391024,1
1393781,1
1393782,1
1393785,1
1393786,1
1393787,1
1393788,1
1393789,1
1393790,1
1393791,1
1393792,1
1393793,1
1393794,1
1393795,1
1393796,1
1393797,1
1393798,1
1393799,1
1393800,1
1393801,1
1393802,1
1393803,1
1393804,1
1393805,1
1393806,1
1393807,1
1393808,1
1393809,1
1393810,1
1393811,1
1393812,1
1393813,1
1393823,1
1393825,1
1393826,1
1393827,1
1393828,1
1393829,1
1393830,1
1393831,1
1393832,1
1393833,1
1393834,1
1393835,1
1393836,1
1393837,1
1393838,1
1393839,1
1393840,1
1393841,1
1393842,1
1393843,1
1393844,1
1393845,1
1393846,1
1393847,1
1393848,1
1393849,1
1393850,1
1393851,1
1393852,1
1393853,1
1393854,1
1393855,1
1393856,1
1393857,1
1393858,1
1393859,1
1393860,1
1393861,1
1393862,1
1393863,1
1393864,1
1393865,1
1393866,1
1393867,1
1393868,1
1393869,1
1393870,1
1393871,1
1393872,1
1393873,1
1393874,1
1393875,1
1393876,1
1393877,1
1393878,1
1393879,1
1393880,1
1393881,1
1393882,1
1393883,1
1393884,1
1394233,1
1394234,1
1394235,1
1394236,1
1394237,1
1394238,1
1394239,1
1394240,1
1394241,1
1394242,1
1394243,1
1394244,1
1394245,1
1394246,1
1394247,1
1394248,1
1394249,1
1394250,1
1394251,1
1394252,1
1394253,1
1394254,1
1394255,1
1394256,1
1394257,1
1394258,1
1394259,1
1394260,1
1394261,1
1394262,1
1394263,1
1394264,1
1394265,1
1394266,1
1394267,1
1394268,1
1394269,1
1394270,1
1394271,1
1394272,1
1394273,1
1394274,1
1394275,1
1394276,1
1394277,1
1394278,1
1394279,1
1394280,1
1394281,1
1394282,1
1394283,1
1394284,1
1394285,1
1394286,1
1394287,1
1394288,1
1394289,1
1394290,1
1394291,1
1394292,1
1394293,1
1394294,1
1394295,1
1394296,1
1394297,1
1394298,1
1394299,1
1394300,1
1394301,1
1394302,1
1394303,1
1394304,1
1394305,1
1394306,1
1394307,1
1394308,1
1394309,1
1394310,1
1394311,1
1394312,1
1394313,1
1394314,1
1394315,1
1394316,1
1394317,1
1394318,1
1394319,1
1394320,1
1394321,1
1394322,1
1394323,1
1394324,1
1394325,1
1394326,1
1394327,1
1394328,1
1394329,1
1394330,1
1394331,1
1394332,1
1394333,1
1394334,1
1394335,1
1394336,1
1394337,1
1394338,1
1394339,1
1394340,1
1394341,1
1394342,1
1394420,1
1394421,1
1394422,1
1394423,1
1394424,1
1394425,1
1394426,1
1394427,1
1394428,1
1394429,1
1394430,1
1394431,1
1394432,1
1394433,1
1394434,1
1394435,1
1394436,1
1394437,1
1394461,1
1394462,1
1394463,1
1394464,1
1394465,1
1394466,1
1394467,1
1394468,1
1394469,1
1394470,1
1394471,1
1394472,1
1394473,1
1394474,1
1394475,1
1394476,1
1394477,1
1394478,1
1394480,1
1394481,1
1394589,1
1394590,1
1394591,1
1394592,1
1394593,1
1394594,1
1394595,1
1394596,1
1394597,1
1394598,1
1394599,1
1394600,1
1394601,1
1394602,1
1394603,1
1394604,1
1394605,1
1394606,1
1394607,1
1394608,1
1394609,1
1394610,1
1394611,1
1394612,1
1394613,1
1394614,1
1394615,1
1394616,1
1394617,1
1394618,1
1394619,1
1394620,1
1394621,1
1394622,1
1394623,1
1394624,1
1394625,1
1394626,1
1394627,1
1394628,1
1394629,1
1394630,1
1394631,1
1394632,1
1394633,1
1394634,1
1394635,1
1394636,1
1394637,1
1394638,1
1394639,1
1394640,1
1394641,1
1394642,1
1394643,1
1394644,1
1394645,1
1394646,1
1397397,1
1397399,1
1397401,1
1397402,1
1397403,1
1397404,1
1397405,1
1397406,1
1397407,1
1397408,1
1397409,1
1397410,1
1397411,1
1397412,1
1397413,1
1397414,1
1397415,1
1397416,1
1397417,1
1397418,1
1397419,1
1397420,1
1397421,1
1397422,1
1397423,1
1397424,1
1397425,1
1397426,1
1397427,1
1397428,1
1397429,1
1397431,1
1397432,1
1397439,1
1397440,1
1397441,1
1397442,1
1397443,1
1397444,1
1397445,1
1397446,1
1397447,1
1397448,1
1397449,1
1397450,1
1397451,1
1397452,1
1397453,1
1397454,1
1397455,1
1397456,1
1397457,1
1397458,1
1397459,1
1397460,1
1397461,1
1397462,1
1397463,1
1397464,1
1397465,1
1397466,1
1397467,1
1397468,1
1397469,1
1397470,1
1397471,1
1397472,1
1397473,1
1397474,1
1397475,1
1397476,1
1397477,1
1397478,1
1397479,1
1397480,1
1397481,1
1397482,1
1397483,1
1397484,1
1397485,1
1397486,1
1397487,1
1397488,1
1397489,1
1397490,1
1397491,1
1397492,1
1397493,1
1397494,1
1397495,1
1397496,1
1397497,1
1397498,1
1397499,1
1397850,1
1397851,1
1397852,1
1397853,1
1397854,1
1397855,1
1397856,1
1397857,1
1397858,1
1397859,1
1397860,1
1397861,1
1397862,1
1397863,1
1397864,1
1397865,1
1397866,1
1397867,1
1397868,1
1397869,1
1397870,1
1397871,1
1397872,1
1397873,1
1397874,1
1397875,1
1397876,1
1397877,1
1397878,1
1397879,1
1397880,1
1397881,1
1397882,1
1397883,1
1397884,1
1397885,1
1397886,1
1397887,1
1397888,1
1397889,1
1397890,1
1397891,1
1397892,1
1397893,1
1397894,1
1397895,1
1397896,1
1397897,1
1397898,1
1397899,1
1397900,1
1397901,1
1397902,1
1397903,1
1397904,1
1397905,1
1397906,1
1397907,1
1397908,1
1397909,1
1397910,1
1397911,1
1397912,1
1397913,1
1397914,1
1397915,1
1397916,1
1397917,1
1397918,1
1397919,1
1397920,1
1397921,1
1397922,1
1397923,1
1397924,1
1397925,1
1397926,1
1397927,1
1397928,1
1397929,1
1397930,1
1397931,1
1397932,1
1397933,1
1397934,1
1397935,1
1397936,1
1397937,1
1397938,1
1397939,1
1397940,1
1397941,1
1397942,1
1397943,1
1397944,1
1397945,1
1397946,1
1397947,1
1397948,1
1397949,1
1397950,1
1397951,1
1397952,1
1397953,1
1397954,1
1397955,1
1397956,1
1397957,1
1397958,1
1397959,1
1398033,1
1398034,1
1398035,1
1398036,1
1398037,1
1398038,1
1398039,1
1398040,1
1398041,1
1398042,1
1398043,1
1398044,1
1398045,1
1398046,1
1398047,1
1398048,1
1398049,1
1398050,1
1398051,1
1398052,1
1398053,1
1398054,1
1398055,1
1398079,1
1398080,1
1398081,1
1398082,1
1398083,1
1398084,1
1398085,1
1398086,1
1398087,1
1398088,1
1398089,1
1398090,1
1398091,1
1398092,1
1398093,1
1398094,1
1398095,1
1398096,1
1398098,1
1398099,1
1398206,1
1398207,1
1398208,1
1398209,1
1398210,1
1398211,1
1398212,1
1398213,1
1398214,1
1398215,1
1398216,1
1398217,1
1398218,1
1398219,1
1398220,1
1398221,1
1398222,1
1398223,1
1398224,1
1398225,1
1398226,1
1398227,1
1398228,1
1398229,1
1398230,1
1398231,1
1398232,1
1398233,1
1398234,1
1398235,1
1398236,1
1398237,1
1398238,1
1398239,1
1398240,1
1398241,1
1398242,1
1398243,1
1398244,1
1398245,1
1398246,1
1398247,1
1398248,1
1398249,1
1398250,1
1398251,1
1398252,1
1398253,1
1398254,1
1398255,1
1398256,1
1398257,1
1398258,1
1398259,1
1398260,1
1398261,1
1398262,1
1398263,1
1398264,1
1398265,1
1398266,1
1398267,1
1398268,1
1401014,1
1401015,1
1401016,1
1401017,1
1401018,1
1401019,1
1401020,1
1401021,1
1401022,1
1401023,1
1401024,1
1401025,1
1401026,1
1401027,1
1401028,1
1401029,1
1401030,1
1401031,1
1401032,1
1401033,1
1401034,1
1401035,1
1401036,1
1401037,1
1401038,1
1401039,1
1401040,1
1401041,1
1401042,1
1401043,1
1401044,1
1401045,1
1401046,1
1401047,1
1401048,1
1401053,1
1401054,1
1401055,1
1401056,1
1401057,1
1401058,1
1401059,1
1401060,1
1401061,1
1401062,1
1401063,1
1401064,1
1401065,1
1401066,1
1401067,1
1401068,1
1401069,1
1401070,1
1401071,1
1401072,1
1401073,1
1401074,1
1401075,1
1401076,1
1401077,1
1401078,1
1401079,1
1401080,1
1401081,1
1401082,1
1401083,1
1401084,1
1401085,1
1401086,1
1401087,1
1401088,1
1401089,1
1401090,1
1401091,1
1401092,1
1401093,1
1401094,1
1401095,1
1401096,1
1401097,1
1401098,1
1401099,1
1401100,1
1401101,1
1401102,1
1401103,1
1401104,1
1401105,1
1401106,1
1401107,1
1401108,1
1401109,1
1401110,1
1401111,1
1401112,1
1401113,1
1401466,1
1401467,1
1401468,1
1401469,1
1401470,1
1401471,1
1401472,1
1401473,1
1401474,1
1401475,1
1401476,1
1401477,1
1401478,1
1401479,1
1401480,1
1401481,1
1401482,1
1401483,1
1401484,1
1401485,1
1401486,1
1401487,1
1401488,1
1401489,1
1401490,1
1401491,1
1401492,1
1401493,1
1401494,1
1401495,1
1401496,1
1401497,1
1401498,1
1401499,1
1401500,1
1401501,1
1401502,1
1401503,1
1401504,1
1401505,1
1401506,1
1401507,1
1401508,1
1401509,1
1401510,1
1401511,1
1401512,1
1401513,1
1401514,1
1401515,1
1401516,1
1401517,1
1401518,1
1401519,1
1401520,1
1401521,1
1401522,1
1401528,1
1401529,1
1401530,1
1401531,1
1401532,1
1401533,1
1401534,1
1401535,1
1401536,1
1401537,1
1401538,1
1401539,1
1401540,1
1401541,1
1401542,1
1401543,1
1401544,1
1401545,1
1401546,1
1401547,1
1401548,1
1401549,1
1401550,1
1401551,1
1401552,1
1401553,1
1401554,1
1401555,1
1401556,1
1401557,1
1401558,1
1401559,1
1401560,1
1401561,1
1401562,1
1401563,1
1401564,1
1401565,1
1401566,1
1401567,1
1401568,1
1401569,1
1401570,1
1401571,1
1401572,1
1401573,1
1401574,1
1401575,1
1401576,1
1401648,1
1401649,1
1401650,1
1401651,1
1401652,1
1401653,1
1401654,1
1401655,1
1401656,1
1401657,1
1401658,1
1401659,1
1401660,1
1401661,1
1401662,1
1401663,1
1401664,1
1401665,1
1401666,1
1401667,1
1401668,1
1401669,1
1401670,1
1401671,1
1401672,1
1401698,1
1401699,1
1401700,1
1401701,1
1401702,1
1401703,1
1401704,1
1401705,1
1401706,1
1401707,1
1401708,1
1401709,1
1401710,1
1401711,1
1401712,1
1401713,1
1401714,1
1401715,1
1401717,1
1401718,1
1401823,1
1401824,1
1401825,1
1401826,1
1401827,1
1401828,1
1401829,1
1401830,1
1401831,1
1401832,1
1401833,1
1401834,1
1401835,1
1401836,1
1401837,1
1401838,1
1401839,1
1401840,1
1401841,1
1401842,1
1401843,1
1401844,1
1401845,1
1401846,1
1401847,1
1401848,1
1401849,1
1401850,1
1401851,1
1401852,1
1401853,1
1401854,1
1401855,1
1401856,1
1401857,1
1401858,1
1401859,1
1401860,1
1401861,1
1401862,1
1401863,1
1401864,1
1401865,1
1401866,1
1401867,1
1401868,1
1401869,1
1401870,1
1401871,1
1401872,1
1401873,1
1401874,1
1401875,1
1401876,1
1401877,1
1401878,1
1401879,1
1401880,1
1401881,1
1401882,1
1401883,1
1401884,1
1401885,1
1401886,1
1401887,1
1401888,1
1401889,1
1401890,1
1404630,1
1404631,1
1404632,1
1404633,1
1404634,1
1404635,1
1404636,1
1404637,1
1404638,1
1404639,1
1404640,1
1404641,1
1404642,1
1404643,1
1404644,1
1404645,1
1404646,1
1404647,1
1404648,1
1404649,1
1404650,1
1404651,1
1404652,1
1404653,1
1404654,1
1404655,1
1404656,1
1404657,1
1404658,1
1404659,1
1404660,1
1404661,1
1404662,1
1404663,1
1404664,1
1404665,1
1404670,1
1404671,1
1404672,1
1404673,1
1404674,1
1404675,1
1404676,1
1404677,1
1404678,1
1404679,1
1404680,1
1404681,1
1404682,1
1404683,1
1404684,1
1404685,1
1404686,1
1404687,1
1404688,1
1404689,1
1404690,1
1404691,1
1404692,1
1404693,1
1404694,1
1404695,1
1404696,1
1404697,1
1404698,1
1404699,1
1404700,1
1404701,1
1404702,1
1404703,1
1404704,1
1404705,1
1404706,1
1404707,1
1404708,1
1404709,1
1404710,1
1404711,1
1404712,1
1404713,1
1404714,1
1404715,1
1404716,1
1404717,1
1404718,1
1404719,1
1404720,1
1404721,1
1404722,1
1404723,1
1404724,1
1404725,1
1404726,1
1404727,1
1404728,1
1405083,1
1405084,1
1405085,1
1405086,1
1405087,1
1405088,1
1405089,1
1405090,1
1405091,1
1405092,1
1405093,1
1405094,1
1405095,1
1405096,1
1405097,1
1405098,1
1405099,1
1405100,1
1405101,1
1405102,1
1405103,1
1405104,1
1405105,1
1405106,1
1405107,1
1405108,1
1405109,1
1405110,1
1405111,1
1405112,1
1405113,1
1405114,1
1405115,1
1405116,1
1405117,1
1405118,1
1405119,1
1405120,1
1405121,1
1405122,1
1405123,1
1405124,1
1405125,1
1405126,1
1405127,1
1405128,1
1405129,1
1405130,1
1405131,1
1405132,1
1405133,1
1405134,1
1405135,1
1405136,1
1405137,1
1405146,1
1405147,1
1405148,1
1405149,1
1405150,1
1405151,1
1405152,1
1405153,1
1405155,1
1405159,1
1405160,1
1405161,1
1405162,1
1405163,1
1405164,1
1405165,1
1405166,1
1405167,1
1405168,1
1405169,1
1405170,1
1405171,1
1405172,1
1405173,1
1405174,1
1405175,1
1405176,1
1405177,1
1405178,1
1405179,1
1405180,1
1405181,1
1405182,1
1405183,1
1405184,1
1405185,1
1405186,1
1405187,1
1405188,1
1405189,1
1405190,1
1405191,1
1405192,1
1405264,1
1405265,1
1405266,1
1405267,1
1405268,1
1405269,1
1405270,1
1405271,1
1405272,1
1405273,1
1405274,1
1405275,1
1405276,1
1405277,1
1405278,1
1405279,1
1405280,1
1405281,1
1405282,1
1405283,1
1405284,1
1405285,1
1405286,1
1405287,1
1405288,1
1405289,1
1405317,1
1405318,1
1405319,1
1405320,1
1405321,1
1405322,1
1405323,1
1405324,1
1405325,1
1405326,1
1405327,1
1405328,1
1405329,1
1405330,1
1405331,1
1405332,1
1405333,1
1405334,1
1405335,1
1405440,1
1405441,1
1405442,1
1405443,1
1405444,1
1405445,1
1405446,1
1405447,1
1405448,1
1405449,1
1405450,1
1405451,1
1405452,1
1405453,1
1405454,1
1405455,1
1405456,1
1405457,1
1405458,1
1405459,1
1405460,1
1405461,1
1405462,1
1405463,1
1405464,1
1405465,1
1405466,1
1405467,1
1405468,1
1405469,1
1405470,1
1405471,1
1405472,1
1405473,1
1405474,1
1405475,1
1405476,1
1405477,1
1405478,1
1405479,1
1405480,1
1405481,1
1405482,1
1405483,1
1405484,1
1405485,1
1405486,1
1405487,1
1405488,1
1405489,1
1405490,1
1405491,1
1405492,1
1405493,1
1405494,1
1405495,1
1405496,1
1405497,1
1405498,1
1405499,1
1405500,1
1405501,1
1405502,1
1405503,1
1405504,1
1405505,1
1405506,1
1405507,1
1405508,1
1405509,1
1405510,1
1405511,1
1405512,1
1408245,1
1408246,1
1408247,1
1408248,1
1408249,1
1408250,1
1408251,1
1408252,1
1408253,1
1408254,1
1408255,1
1408256,1
1408257,1
1408258,1
1408259,1
1408260,1
1408261,1
1408262,1
1408263,1
1408264,1
1408265,1
1408266,1
1408267,1
1408268,1
1408269,1
1408270,1
1408271,1
1408272,1
1408273,1
1408274,1
1408275,1
1408276,1
1408277,1
1408278,1
1408279,1
1408280,1
1408281,1
1408282,1
1408283,1
1408284,1
1408285,1
1408286,1
1408287,1
1408288,1
1408289,1
1408290,1
1408291,1
1408292,1
1408293,1
1408294,1
1408295,1
1408296,1
1408297,1
1408298,1
1408299,1
1408300,1
1408301,1
1408302,1
1408303,1
1408304,1
1408305,1
1408306,1
1408307,1
1408308,1
1408309,1
1408310,1
1408311,1
1408312,1
1408313,1
1408314,1
1408315,1
1408316,1
1408317,1
1408318,1
1408319,1
1408320,1
1408321,1
1408322,1
1408323,1
1408324,1
1408325,1
1408326,1
1408327,1
1408328,1
1408329,1
1408330,1
1408331,1
1408332,1
1408333,1
1408334,1
1408335,1
1408336,1
1408337,1
1408338,1
1408339,1
1408340,1
1408341,1
1408342,1
1408343,1
1408700,1
1408701,1
1408702,1
1408703,1
1408704,1
1408705,1
1408706,1
1408707,1
1408708,1
1408709,1
1408710,1
1408711,1
1408712,1
1408713,1
1408714,1
1408715,1
1408716,1
1408717,1
1408718,1
1408719,1
1408720,1
1408721,1
1408722,1
1408723,1
1408724,1
1408725,1
1408726,1
1408727,1
1408728,1
1408729,1
1408730,1
1408731,1
1408732,1
1408733,1
1408734,1
1408735,1
1408736,1
1408737,1
1408738,1
1408739,1
1408740,1
1408741,1
1408742,1
1408743,1
1408744,1
1408745,1
1408746,1
1408747,1
1408748,1
1408749,1
1408750,1
1408751,1
1408752,1
1408753,1
1408755,1
1408781,1
1408782,1
1408783,1
1408784,1
1408785,1
1408786,1
1408787,1
1408788,1
1408789,1
1408790,1
1408792,1
1408794,1
1408795,1
1408796,1
1408797,1
1408798,1
1408799,1
1408800,1
1408801,1
1408802,1
1408803,1
1408804,1
1408805,1
1408806,1
1408807,1
1408808,1
1408809,1
1408854,1
1408855,1
1408856,1
1408880,1
1408881,1
1408882,1
1408883,1
1408884,1
1408885,1
1408886,1
1408887,1
1408888,1
1408889,1
1408890,1
1408891,1
1408892,1
1408893,1
1408894,1
1408895,1
1408896,1
1408897,1
1408898,1
1408899,1
1408900,1
1408901,1
1408902,1
1408903,1
1408904,1
1408905,1
1408906,1
1408935,1
1408936,1
1408937,1
1408938,1
1408939,1
1408940,1
1408941,1
1408942,1
1408943,1
1408944,1
1408945,1
1408946,1
1408947,1
1408948,1
1408949,1
1408950,1
1408951,1
1408952,1
1408953,1
1408955,1
1408956,1
1408957,1
1409057,1
1409058,1
1409059,1
1409060,1
1409061,1
1409062,1
1409063,1
1409064,1
1409065,1
1409066,1
1409067,1
1409068,1
1409069,1
1409070,1
1409071,1
1409072,1
1409073,1
1409074,1
1409075,1
1409076,1
1409077,1
1409078,1
1409079,1
1409080,1
1409081,1
1409082,1
1409083,1
1409084,1
1409085,1
1409086,1
1409087,1
1409088,1
1409089,1
1409090,1
1409091,1
1409092,1
1409093,1
1409094,1
1409095,1
1409096,1
1409097,1
1409098,1
1409099,1
1409100,1
1409101,1
1409102,1
1409103,1
1409104,1
1409105,1
1409106,1
1409107,1
1409108,1
1409109,1
1409110,1
1409111,1
1409112,1
1409113,1
1409114,1
1409115,1
1409116,1
1409117,1
1409118,1
1409119,1
1409120,1
1409121,1
1409122,1
1409123,1
1409124,1
1409125,1
1409126,1
1409127,1
1409128,1
1409129,1
1409130,1
1409131,1
1409132,1
1409133,1
1409134,1
1411861,1
1411862,1
1411863,1
1411864,1
1411865,1
1411866,1
1411867,1
1411868,1
1411869,1
1411870,1
1411871,1
1411872,1
1411873,1
1411874,1
1411875,1
1411876,1
1411877,1
1411878,1
1411879,1
1411880,1
1411881,1
1411882,1
1411883,1
1411884,1
1411885,1
1411886,1
1411887,1
1411888,1
1411889,1
1411890,1
1411891,1
1411892,1
1411893,1
1411894,1
1411895,1
1411896,1
1411897,1
1411898,1
1411899,1
1411900,1
1411901,1
1411902,1
1411903,1
1411904,1
1411905,1
1411906,1
1411907,1
1411908,1
1411909,1
1411910,1
1411911,1
1411912,1
1411913,1
1411914,1
1411915,1
1411916,1
1411917,1
1411918,1
1411919,1
1411920,1
1411921,1
1411922,1
1411923,1
1411924,1
1411925,1
1411926,1
1411927,1
1411928,1
1411929,1
1411930,1
1411931,1
1411932,1
1411933,1
1411934,1
1411935,1
1411936,1
1411937,1
1411938,1
1411939,1
1411940,1
1411941,1
1411942,1
1411943,1
1411944,1
1411945,1
1411946,1
1411947,1
1411948,1
1411949,1
1411950,1
1411951,1
1411952,1
1411953,1
1411954,1
1411955,1
1411956,1
1411957,1
1412317,1
1412318,1
1412319,1
1412320,1
1412321,1
1412322,1
1412323,1
1412324,1
1412325,1
1412326,1
1412327,1
1412328,1
1412329,1
1412330,1
1412331,1
1412332,1
1412333,1
1412334,1
1412335,1
1412336,1
1412337,1
1412338,1
1412339,1
1412340,1
1412341,1
1412342,1
1412343,1
1412344,1
1412345,1
1412346,1
1412347,1
1412348,1
1412349,1
1412350,1
1412351,1
1412352,1
1412353,1
1412354,1
1412355,1
1412356,1
1412357,1
1412358,1
1412359,1
1412360,1
1412361,1
1412362,1
1412363,1
1412364,1
1412365,1
1412366,1
1412367,1
1412368,1
1412369,1
1412370,1
1412371,1
1412404,1
1412413,1
1412414,1
1412418,1
1412419,1
1412420,1
1412421,1
1412422,1
1412423,1
1412424,1
1412425,1
1412470,1
1412471,1
1412472,1
1412473,1
1412474,1
1412475,1
1412476,1
1412477,1
1412479,1
1412480,1
1412495,1
1412496,1
1412497,1
1412498,1
1412499,1
1412500,1
1412501,1
1412502,1
1412503,1
1412504,1
1412505,1
1412506,1
1412507,1
1412508,1
1412509,1
1412510,1
1412511,1
1412512,1
1412513,1
1412514,1
1412515,1
1412516,1
1412517,1
1412518,1
1412519,1
1412520,1
1412521,1
1412522,1
1412523,1
1412524,1
1412552,1
1412553,1
1412554,1
1412555,1
1412556,1
1412557,1
1412558,1
1412559,1
1412560,1
1412561,1
1412562,1
1412563,1
1412564,1
1412565,1
1412566,1
1412567,1
1412568,1
1412569,1
1412570,1
1412571,1
1412572,1
1412574,1
1412575,1
1412576,1
1412577,1
1412671,1
1412672,1
1412674,1
1412675,1
1412676,1
1412677,1
1412678,1
1412679,1
1412680,1
1412681,1
1412682,1
1412683,1
1412684,1
1412685,1
1412686,1
1412687,1
1412688,1
1412689,1
1412690,1
1412691,1
1412692,1
1412693,1
1412694,1
1412695,1
1412696,1
1412697,1
1412698,1
1412699,1
1412700,1
1412701,1
1412702,1
1412703,1
1412704,1
1412705,1
1412706,1
1412707,1
1412708,1
1412709,1
1412710,1
1412711,1
1412712,1
1412713,1
1412714,1
1412715,1
1412716,1
1412717,1
1412718,1
1412719,1
1412720,1
1412721,1
1412722,1
1412723,1
1412724,1
1412725,1
1412726,1
1412727,1
1412728,1
1412729,1
1412730,1
1412731,1
1412732,1
1412733,1
1412734,1
1412735,1
1412736,1
1412737,1
1412738,1
1412739,1
1412740,1
