prob,cell_id
0.35,450581
0.33,439728
0.33,439729
0.33,443346
0.33,443347
0.33,446964
0.33,446965
0.33,450582
0.33,450583
0.31,439730
0.31,439731
0.31,443348
0.31,443349
0.31,443350
0.31,446966
0.31,446967
0.31,446968
0.31,450584
0.31,450585
0.31,450586
0.3,446969
0.3,446970
0.3,450587
0.3,450588
0.26,443353
0.26,446971
0.26,446972
0.26,446973
0.26,450589
0.26,450590
0.26,450591
0.23,446975
0.23,450592
0.23,450593
0.2,446976
0.2,446977
0.2,446978
0.2,450594
0.2,450595
0.2,450596
0.18,446979
0.18,446980
0.18,450597
0.18,450598
0.16,439745
0.16,439746
0.16,443364
0.16,443365
0.16,446981
0.16,446982
0.16,446983
0.16,450599
0.16,450600
0.16,450601
0.11,439747
0.11,439748
0.11,439749
0.11,443366
0.11,443367
0.11,446985
0.11,450602
0.11,450603
0.11,439750
0.11,439751
0.11,443368
0.11,443369
0.11,443370
0.11,446986
0.11,446987
0.11,446988
0.11,450604
0.11,450605
0.11,450606
0.11,439752
0.11,439753
0.11,439754
0.11,443371
0.11,443372
0.11,446989
0.11,446990
0.11,450607
0.11,450608
0.09,439755
0.09,439756
0.09,443373
0.09,443374
0.09,446991
0.09,446992
0.09,446993
0.09,450609
0.09,450610
0.09,450611
0.08,439757
0.08,439758
0.08,439759
0.08,443375
0.08,443376
0.08,443377
0.08,446994
0.08,446995
0.08,450612
0.08,450613
0.06,439760
0.06,439761
0.06,443378
0.06,443379
0.06,446996
0.06,446997
0.06,446998
0.06,450614
0.06,450615
0.06,450616
0.04,439762
0.04,439763
0.04,439764
0.04,443380
0.04,443381
0.04,443382
0.04,446999
0.04,447000
0.04,450617
0.04,450618
0.03,439765
0.03,439766
0.03,443383
0.03,443384
0.03,447001
0.03,447002
0.03,447003
0.03,450619
0.03,450620
0.03,450621
0.01,453590
0.01,453591
0.01,457205
0.01,457206
0.01,457207
0.01,460821
0.01,460822
0.01,464436
0.01,464437
0.01,464438
0.01,468052
0.01,468053
0.01,468054
0.01,453592
0.01,453593
0.01,457208
0.01,457209
0.01,460823
0.01,460824
0.01,460825
0.01,464439
0.01,464440
0.01,468055
0.01,453647
0.01,453648
0.01,457263
0.01,457264
0.01,460879
0.01,460880
0.01,464495
0.01,464496
0.01,468110
0.01,468111
0.01,468112
0.05,453649
0.05,453650
0.05,453651
0.05,457265
0.05,457266
0.05,457267
0.05,460881
0.05,460882
0.05,460883
0.05,464497
0.05,464498
0.05,464499
0.05,468113
0.05,468114
0.05,468115
0.12,453652
0.12,453653
0.12,457268
0.12,457269
0.12,460884
0.12,460885
0.12,464500
0.12,464501
0.12,468116
0.12,468117
0.18,453654
0.18,453655
0.18,453656
0.18,457270
0.18,457271
0.18,457272
0.18,460886
0.18,460887
0.18,460888
0.18,464502
0.18,464503
0.18,464504
0.18,468118
0.18,468119
0.18,468120
0.24,453657
0.24,453658
0.24,457273
0.24,457274
0.24,460889
0.24,460890
0.24,464505
0.24,464506
0.24,468121
0.24,468122
0.23,453659
0.23,453660
0.23,453661
0.23,457275
0.23,457276
0.23,457277
0.23,460891
0.23,460892
0.23,460893
0.23,464507
0.23,464508
0.23,468123
0.23,468124
0.23,468125
0.21,453662
0.21,453663
0.21,457278
0.21,457279
0.21,460894
0.21,457280
0.21,457281
0.21,457282
0.21,460896
0.21,460897
0.21,460898
0.23,457283
0.23,457284
0.23,460899
0.23,460900
0.23,464516
0.23,460901
0.23,460902
0.23,460903
0.23,464517
0.23,464518
0.23,464519
0.23,468134
0.23,468135
0.22,464520
0.22,468136
0.22,468137
0.19,453675
0.19,453676
0.19,468138
0.19,468139
0.19,468140
0.15,453677
0.15,453678
0.15,457294
0.15,464525
0.15,468141
0.15,468142
0.15,468143
0.11,453679
0.11,453680
0.11,453681
0.11,457295
0.11,457296
0.11,457297
0.11,468144
0.11,468145
0.11,453682
0.11,468146
0.11,468147
0.01,453817
0.01,453818
0.01,453819
0.01,457434
0.01,457435
0.01,461050
0.01,461051
0.01,461052
0.01,464667
0.01,464668
0.01,453820
0.01,453821
0.01,457436
0.01,457437
0.01,457438
0.01,461053
0.01,461054
0.01,464669
0.01,464670
0.01,464671
0.01,468286
0.01,468287
0.01,453822
0.01,453823
0.01,453824
0.01,457439
0.01,457440
0.01,461055
0.01,461056
0.01,461057
0.01,464672
0.01,464673
0.01,468288
0.01,468289
0.01,468290
0.01,453825
0.01,453826
0.01,457441
0.01,457442
0.01,457443
0.01,461058
0.01,461059
0.01,464674
0.01,464675
0.01,464676
0.01,468291
0.01,468292
0.34,454017
0.34,454018
0.34,454019
0.34,457635
0.34,457636
0.34,461252
0.34,461253
0.34,464869
0.34,464870
0.34,464871
0.34,468486
0.34,468487
0.34,468488
0.68,454020
0.68,454021
0.68,457637
0.68,457638
0.68,457639
0.68,461254
0.68,461255
0.68,461256
0.68,464872
0.68,464873
0.68,468489
0.68,468490
0.68,468491
0.83,454022
0.83,454023
0.83,454024
0.83,457640
0.83,457641
0.83,461257
0.83,461258
0.83,464874
0.83,464875
0.83,464876
0.83,468492
0.83,468493
1,454025
1,454026
1,457642
1,457643
1,457644
1,461259
1,461260
1,461261
1,464877
1,464878
1,468494
1,468495
1,468496
1,454027
1,454028
1,454029
1,457645
1,457646
1,461262
1,461263
1,464879
1,464880
1,464881
1,468497
1,468498
1,454030
1,454031
1,457647
1,457648
1,457649
1,461264
1,461265
1,461266
1,464882
1,464883
1,468499
1,468500
1,468501
1,454032
1,454033
1,454034
1,457650
1,457651
1,461267
1,461268
1,464884
1,464885
1,464886
1,468502
1,468503
1,454035
1,454036
1,457652
1,457653
1,457654
1,461269
1,461270
1,461271
1,464887
1,464888
1,468504
1,468505
1,468506
1,454037
1,454038
1,454039
1,457655
1,457656
1,461272
1,461273
1,461274
1,464889
1,464890
1,464891
1,468507
1,468508
1,454040
1,454041
1,457657
1,457658
1,457659
1,461275
1,461276
1,464892
1,464893
1,468509
1,468510
1,468511
1,454042
1,454043
1,454044
1,457660
1,457661
1,461277
1,461278
1,461279
1,464894
1,464895
1,464896
1,468512
1,468513
1,454045
1,454046
1,457662
1,457663
1,457664
1,461280
1,461281
1,464897
1,464898
1,464899
1,468514
1,468515
1,468516
1,454047
1,454048
1,454049
1,457665
1,457666
1,461282
1,461283
1,461284
1,464900
1,464901
1,454050
1,454051
1,457667
1,457668
1,457669
1,461285
1,461286
1,464902
1,464903
1,468519
1,468520
1,468521
0.1,461294
0.1,464911
1,454060
1,454061
1,457677
1,457678
1,457679
1,461295
1,461296
1,464912
1,464913
1,454062
1,454063
1,457680
1,461297
1,454067
1,454068
1,454069
1,457685
1,454077
1,464930
1,464931
1,468549
1,464932
1,464933
1,464934
1,468550
1,468551
1,468552
1,454084
1,464935
1,464936
1,468553
1,468554
1,454085
1,454086
1,464937
1,464938
1,464939
1,468555
1,468556
1,468557
1,454087
1,454088
1,454089
1,457706
1,461322
1,461323
1,461324
1,464940
1,464941
1,464942
1,468558
1,468559
1,454090
1,454091
1,457707
1,457708
1,457709
1,461325
1,461326
1,464943
1,464944
1,468560
1,468561
1,468562
0.95,454092
0.95,454093
0.95,454094
0.95,457710
0.95,457711
0.95,461327
0.95,461328
0.95,461329
0.95,464945
0.95,464946
0.95,464947
0.95,468563
0.95,468564
0.94,454095
0.94,454096
0.94,457712
0.94,457713
0.94,457714
0.94,461330
0.94,461331
0.94,461332
0.94,464948
0.94,464949
0.94,468565
0.94,468566
0.94,468567
0.58,454097
0.58,454098
0.58,454099
0.58,457715
0.58,457716
0.58,461333
0.58,461334
0.58,464950
0.58,464951
0.58,464952
0.58,468568
0.58,468569
0.44,454100
0.44,454101
0.44,457717
0.44,457718
0.44,457719
0.44,461335
0.44,461336
0.44,461337
0.44,464953
0.44,464954
0.44,468570
0.44,468571
0.44,468572
0.33,454102
0.33,454103
0.33,454104
0.33,457720
0.33,457721
0.33,461338
0.33,461339
0.33,464955
0.33,464956
0.33,464957
0.33,468573
0.33,468574
0.11,454105
0.11,454106
0.11,457722
0.11,457723
0.11,457724
0.11,461340
0.11,461341
0.11,461342
0.11,464958
0.11,464959
0.11,468575
0.11,468576
0.11,468577
0.09,454107
0.09,454108
0.09,454109
0.09,457725
0.09,457726
0.09,461343
0.09,461344
0.09,464960
0.09,464961
0.09,464962
0.09,468578
0.09,468579
0.24,454110
0.24,454111
0.24,457727
0.24,457728
0.24,457729
0.24,461345
0.24,461346
0.24,461347
0.24,464963
0.24,464964
0.24,468580
0.24,468581
0.24,468582
0.35,454112
0.35,454113
0.35,454114
0.35,457730
0.35,457731
0.35,461348
0.35,461349
0.35,464965
0.35,464966
0.35,464967
0.35,468583
0.35,468584
0.35,468585
0.34,454115
0.34,454116
0.34,457732
0.34,457733
0.34,457734
0.34,461350
0.34,461351
0.34,461352
0.34,464968
0.34,464969
0.34,468586
0.34,468587
0.33,454117
0.33,454118
0.33,454119
0.33,457735
0.33,457736
0.33,457737
0.33,461353
0.33,461354
0.33,464970
0.33,464971
0.33,464972
0.33,468588
0.33,468589
0.33,468590
0.32,454120
0.32,454121
0.32,457738
0.32,457739
0.32,461355
0.32,461356
0.32,461357
0.32,464973
0.32,464974
0.32,468591
0.32,468592
0.3,454122
0.3,454123
0.3,454124
0.3,457740
0.3,457741
0.3,457742
0.3,461358
0.3,461359
0.3,464975
0.3,464976
0.3,464977
0.3,468593
0.3,468594
0.3,468595
0.27,454125
0.27,454126
0.27,457743
0.27,457744
0.27,461360
0.27,461361
0.27,461362
0.27,464978
0.27,464979
0.27,464980
0.27,468596
0.27,468597
0.22,454127
0.22,454128
0.22,454129
0.22,457745
0.22,457746
0.22,457747
0.22,461363
0.22,461364
0.22,464981
0.22,464982
0.22,468598
0.22,468599
0.22,468600
0.22,454130
0.22,454131
0.22,457748
0.22,457749
0.22,461365
0.22,461366
0.22,461367
0.22,464983
0.22,464984
0.22,464985
0.22,468601
0.22,468602
0.51,454132
0.51,454133
0.51,454134
0.51,457750
0.51,457751
0.51,457752
0.51,461368
0.51,461369
0.51,464986
0.51,464987
0.51,468603
0.51,468604
0.51,468605
0.46,454135
0.46,454136
0.46,457753
0.46,457754
0.46,461370
0.46,461371
0.46,461372
0.46,464988
0.46,464989
0.46,464990
0.46,468606
0.46,468607
0.5,454137
0.5,454138
0.5,454139
0.5,457755
0.5,457756
0.5,457757
0.5,461373
0.5,461374
0.5,464991
0.5,464992
0.5,468608
0.5,468609
0.5,468610
0.6,454140
0.6,454141
0.6,457758
0.6,457759
0.6,461375
0.6,461376
0.6,461377
0.6,464993
0.6,464994
0.6,464995
0.6,468611
0.6,468612
0.62,454142
0.62,454143
0.62,454144
0.62,457760
0.62,457761
0.62,457762
0.62,461378
0.62,461379
0.62,464996
0.62,464997
0.62,468613
0.62,468614
0.62,468615
0.66,454145
0.66,454146
0.66,457763
0.66,457764
0.66,461380
0.66,461381
0.66,461382
0.66,464998
0.66,464999
0.66,465000
0.66,468616
0.66,468617
0.66,468618
0.65,454147
0.65,454148
0.65,454149
0.65,457765
0.65,457766
0.65,457767
0.65,461383
0.65,461384
0.65,465001
0.65,465002
0.65,468619
0.65,468620
0.59,454150
0.59,454151
0.59,457768
0.59,457769
0.59,461385
0.59,461386
0.59,461387
0.59,465003
0.59,465004
0.59,465005
0.59,468621
0.59,468622
0.59,468623
0.55,454152
0.55,454153
0.55,454154
0.55,457770
0.55,457771
0.55,457772
0.55,461388
0.55,461389
0.55,461390
0.55,465006
0.55,465007
0.55,468624
0.55,468625
0.52,454155
0.52,454156
0.52,457773
0.52,457774
0.52,461391
0.52,461392
0.52,465008
0.52,465009
0.52,465010
0.52,468626
0.52,468627
0.52,468628
0.6,454157
0.6,454158
0.6,454159
0.6,457775
0.6,457776
0.6,457777
0.6,461393
0.6,461394
0.6,461395
0.6,465011
0.6,465012
0.6,468629
0.6,468630
0.53,454160
0.53,454161
0.53,457778
0.53,457779
0.53,461396
0.53,461397
0.53,465013
0.53,465014
0.53,465015
0.53,468631
0.53,468632
0.53,468633
0.53,454162
0.53,454163
0.53,454164
0.53,457780
0.53,457781
0.53,457782
0.53,461398
0.53,461399
0.53,461400
0.53,465016
0.53,465017
0.53,468634
0.53,468635
0.52,454165
0.52,454166
0.52,457783
0.52,457784
0.52,461401
0.52,461402
0.52,465018
0.52,465019
0.52,465020
0.52,468636
0.52,468637
0.52,468638
0.47,454167
0.47,454168
0.47,454169
0.47,457785
0.47,457786
0.47,457787
0.47,461403
0.47,461404
0.47,461405
0.47,465021
0.47,465022
0.47,465023
0.47,468639
0.47,468640
0.52,454170
0.52,454171
0.52,457788
0.52,457789
0.52,461406
0.52,461407
0.52,465024
0.52,465025
0.52,468641
0.52,468642
0.52,468643
0.53,454172
0.53,454173
0.53,454174
0.53,457790
0.53,457791
0.53,457792
0.53,461408
0.53,461409
0.53,461410
0.53,465026
0.53,465027
0.53,465028
0.53,468644
0.53,468645
0.53,468646
0.56,454175
0.56,454176
0.56,457793
0.56,457794
0.56,461411
0.56,461412
0.56,465029
0.56,465030
0.56,468647
0.56,468648
0.54,454177
0.54,454178
0.54,454179
0.54,457795
0.54,457796
0.54,457797
0.54,461413
0.54,461414
0.54,461415
0.54,465031
0.54,465032
0.54,465033
0.54,468649
0.54,468650
0.54,468651
0.52,454180
0.52,454181
0.52,457798
0.52,457799
0.52,461416
0.52,461417
0.52,465034
0.52,465035
0.52,468652
0.52,468653
0.46,454182
0.46,454183
0.46,454184
0.46,457800
0.46,457801
0.46,457802
0.46,461418
0.46,461419
0.46,461420
0.46,465036
0.46,465037
0.46,465038
0.46,468654
0.46,468655
0.46,468656
0.42,454185
0.42,454186
0.42,457803
0.42,457804
0.42,461421
0.42,461422
0.42,465039
0.42,465040
0.42,468657
0.42,468658
0.39,454187
0.39,454188
0.39,454189
0.39,457805
0.39,457806
0.39,457807
0.39,461423
0.39,461424
0.39,461425
0.39,465041
0.39,465042
0.39,465043
0.39,468659
0.39,468660
0.39,468661
0.37,454190
0.37,454191
0.37,457808
0.37,457809
0.37,461426
0.37,461427
0.37,465044
0.37,465045
0.37,468662
0.37,468663
0.31,454192
0.31,454193
0.31,454194
0.31,457810
0.31,457811
0.31,457812
0.31,461428
0.31,461429
0.31,461430
0.31,465046
0.31,465047
0.31,465048
0.31,468664
0.31,468665
0.31,468666
0.27,454195
0.27,454196
0.27,457813
0.27,457814
0.27,461431
0.27,461432
0.27,465049
0.27,465050
0.27,468667
0.27,468668
0.28,454197
0.28,454198
0.28,454199
0.28,457815
0.28,457816
0.28,457817
0.28,461433
0.28,461434
0.28,461435
0.28,465051
0.28,465052
0.28,465053
0.28,468669
0.28,468670
0.28,468671
0.27,454200
0.27,454201
0.27,457818
0.27,457819
0.27,461436
0.27,461437
0.27,465054
0.27,465055
0.27,468672
0.27,468673
0.3,454202
0.3,454203
0.3,454204
0.3,457820
0.3,457821
0.3,457822
0.3,461438
0.3,461439
0.3,461440
0.3,465056
0.3,465057
0.3,465058
0.3,468674
0.3,468675
0.3,468676
0.25,454205
0.25,454206
0.25,457823
0.25,457824
0.25,461441
0.25,461442
0.25,465059
0.25,465060
0.25,465061
0.25,468677
0.25,468678
0.25,468679
0.27,454207
0.27,454208
0.27,454209
0.27,457825
0.27,457826
0.27,457827
0.27,461443
0.27,461444
0.27,461445
0.27,465062
0.27,465063
0.27,468680
0.27,468681
0.32,454210
0.32,454211
0.32,457828
0.32,457829
0.32,461446
0.32,461447
0.32,461448
0.32,465064
0.32,465065
0.32,465066
0.32,468682
0.32,468683
0.32,468684
0.3,454212
0.3,454213
0.3,454214
0.3,457830
0.3,457831
0.3,457832
0.3,461449
0.3,461450
0.3,465067
0.3,465068
0.3,468685
0.3,468686
0.28,454215
0.28,454216
0.28,457833
0.28,457834
0.28,461451
0.28,461452
0.28,461453
0.28,465069
0.28,465070
0.28,465071
0.28,468687
0.28,468688
0.28,468689
0.26,454217
0.26,454218
0.26,454219
0.26,457835
0.26,457836
0.26,457837
0.26,461454
0.26,461455
0.26,465072
0.26,465073
0.26,468690
0.26,468691
0.24,454220
0.24,454221
0.24,457838
0.24,457839
0.24,461456
0.24,461457
0.24,461458
0.24,465074
0.24,465075
0.24,465076
0.24,468692
0.24,468693
0.24,468694
0.23,454222
0.23,454223
0.23,454224
0.23,457840
0.23,457841
0.23,457842
0.23,461459
0.23,461460
0.23,465077
0.23,465078
0.23,468695
0.23,468696
0.23,454225
0.23,454226
0.23,457843
0.23,457844
0.23,457845
0.23,461461
0.23,461462
0.23,461463
0.23,465079
0.23,465080
0.23,465081
0.23,468697
0.23,468698
0.23,468699
0.17,454227
0.17,454228
0.17,454229
0.17,457846
0.17,461464
0.17,461465
0.17,465082
0.17,468700
0.17,468701
0.14,454230
0.14,454231
0.14,457848
0.14,457849
0.14,457850
0.14,461467
0.14,461468
0.14,454232
0.14,454233
0.14,454234
0.14,457851
0.14,457852
0.14,461469
0.14,461470
0.14,465087
0.14,465088
0.15,454235
0.15,454236
0.15,457853
0.15,457854
0.15,457855
0.15,461471
0.15,461472
0.15,461473
0.15,465089
0.15,465090
0.15,465091
0.15,468707
0.15,468708
0.15,468709
0.05,454237
0.05,454238
0.05,454239
0.05,457856
0.05,457857
0.05,461474
0.05,461475
0.05,465092
0.05,465093
0.05,468710
0.05,468711
0.05,468712
0.01,471665
0.01,471666
0.01,471667
0.01,475281
0.01,475282
0.01,478898
0.01,482512
0.01,482513
0.01,482514
0.01,471668
0.01,471669
0.01,478899
0.01,478900
0.01,478901
0.01,482515
0.01,482516
0.01,475286
0.01,475287
0.01,475288
0.01,478902
0.01,478903
0.01,482517
0.01,482518
0.01,482519
0.01,475289
0.01,475290
0.01,478904
0.01,478905
0.01,478906
0.01,482520
0.01,482521
0.01,482522
0.01,471676
0.01,471677
0.01,475291
0.01,475292
0.01,475293
0.01,478907
0.01,478908
0.01,482523
0.01,482524
0.02,471726
0.02,471727
0.02,471728
0.02,475342
0.02,475343
0.02,475344
0.02,478958
0.02,478959
0.02,478960
0.02,482574
0.02,482575
0.02,482576
0.06,471729
0.06,471730
0.06,475345
0.06,475346
0.06,478961
0.06,478962
0.06,482577
0.06,482578
0.12,471731
0.12,471732
0.12,471733
0.12,475347
0.12,475348
0.12,475349
0.12,478963
0.12,478964
0.12,478965
0.12,482579
0.12,482580
0.12,482581
0.16,471734
0.16,471735
0.16,471736
0.16,475350
0.16,475351
0.16,475352
0.16,478966
0.16,478967
0.16,478968
0.16,482582
0.16,482583
0.28,471737
0.28,471738
0.28,475353
0.28,475354
0.28,478969
0.28,478970
0.28,482584
0.28,482585
0.28,482586
0.3,471739
0.3,471740
0.3,475355
0.3,475356
0.3,475357
0.3,478971
0.3,482587
0.3,482588
0.3,482589
0.3,471742
0.3,471743
0.3,478974
0.3,478975
0.3,482590
0.3,482591
0.3,471751
0.25,471752
0.25,471753
0.25,478986
0.25,482601
0.25,482602
0.23,471754
0.23,471755
0.23,471756
0.23,475370
0.23,475371
0.23,475372
0.23,478987
0.23,478988
0.23,482603
0.23,482604
0.18,471757
0.18,471758
0.18,471759
0.18,475373
0.18,475374
0.18,475375
0.18,478989
0.18,478990
0.18,478991
0.18,482605
0.18,482606
0.18,482607
0.13,471760
0.13,471761
0.13,475376
0.13,475377
0.13,478992
0.13,478993
0.13,482608
0.13,482609
0.12,471762
0.12,475378
0.12,475379
0.12,478994
0.12,482610
0.12,482611
0.01,479128
0.01,482745
0.01,482746
0.01,475514
0.01,475515
0.01,479131
0.01,479132
0.01,482747
0.01,482748
0.02,471900
0.02,471901
0.02,475516
0.02,475517
0.02,475518
0.02,479133
0.02,479134
0.02,482749
0.02,482750
0.02,482751
0.02,471902
0.02,471903
0.02,471904
0.02,475519
0.02,475520
0.02,479135
0.02,479136
0.02,479137
0.02,482752
0.02,482753
0.02,482754
0.01,471905
0.01,471906
0.01,475521
0.01,475522
0.01,475523
0.01,479138
0.01,479139
0.01,479140
0.01,482755
0.01,482756
0.73,472101
0.73,472102
0.73,472103
0.73,475719
0.73,475720
0.73,479336
0.73,479337
0.73,482953
0.73,482954
0.73,482955
0.86,472104
0.86,472105
0.86,475721
0.86,475722
0.86,475723
0.86,479338
0.86,479339
0.86,479340
0.86,482956
0.86,482957
1,472106
1,472107
1,472108
1,475724
1,475725
1,479341
1,479342
1,479343
1,482958
1,482959
1,482960
1,472109
1,472110
1,475726
1,475727
1,475728
1,479344
1,479345
1,482961
1,482962
1,472111
1,472112
1,472113
1,475729
1,475730
1,479346
1,479347
1,479348
1,482963
1,482964
1,482965
1,472114
1,472115
1,472116
1,475731
1,475732
1,475733
1,479349
1,479350
1,482966
1,482967
1,482968
1,472118
1,475734
1,475735
1,479351
1,482969
1,472119
1,472120
1,472121
1,475736
1,475737
1,475738
1,479354
1,479355
1,482971
1,482972
1,482973
1,472122
1,472123
1,475739
1,475740
1,475741
1,479356
1,479357
1,479358
1,482975
1,472124
1,472125
1,472126
1,475742
1,475743
1,479359
1,482976
1,482977
1,482978
1,472127
1,472128
1,475744
1,472129
1,472130
1,472131
1,475748
1,472170
1,472171
1,472172
1,475788
1,475789
1,479405
1,472173
1,472174
1,475790
1,475791
1,475792
1,479408
1,479409
1,472175
1,472176
1,472177
1,475793
1,475794
1,472178
1,472179
1,475795
1,475796
1,475797
1,479414
1,472180
1,472181
1,472182
1,475798
1,475799
1,479415
1,479416
1,479417
1,483035
1,472183
1,472184
1,475800
1,475801
1,475802
1,479418
1,479419
1,479420
1,483036
1,483037
1,472185
1,472186
1,472187
1,475803
1,475804
1,475805
1,479421
1,479422
1,483038
1,483039
1,483040
1,472188
1,472189
1,475806
1,475807
1,479423
1,479424
1,479425
1,483041
1,483042
0.63,472190
0.63,472191
0.63,472192
0.63,475808
0.63,475809
0.63,475810
0.63,479426
0.63,479427
0.63,483043
0.63,483044
0.63,483045
0.56,472193
0.56,472194
0.56,472195
0.56,475811
0.56,475812
0.56,479428
0.56,479429
0.56,479430
0.56,483046
0.56,483047
0.39,472196
0.39,472197
0.39,475813
0.39,475814
0.39,475815
0.39,479431
0.39,479432
0.39,483048
0.39,483049
0.39,483050
0.25,472198
0.25,472199
0.25,472200
0.25,475816
0.25,475817
0.25,479433
0.25,479434
0.25,479435
0.25,483051
0.25,483052
0.25,483053
0.3,472201
0.3,472202
0.3,475818
0.3,475819
0.3,475820
0.3,479436
0.3,479437
0.3,479438
0.3,483054
0.3,483055
0.34,472203
0.34,472204
0.34,472205
0.34,475821
0.34,475822
0.34,479439
0.34,479440
0.34,483056
0.34,483057
0.34,483058
0.48,472206
0.48,472207
0.48,475823
0.48,475824
0.48,475825
0.48,479441
0.48,479442
0.48,479443
0.48,483059
0.48,483060
0.53,472208
0.53,472209
0.53,472210
0.53,475826
0.53,475827
0.53,475828
0.53,479444
0.53,479445
0.53,483061
0.53,483062
0.53,483063
0.58,472211
0.58,472212
0.58,475829
0.58,475830
0.58,479446
0.58,479447
0.58,479448
0.58,483064
0.58,483065
0.58,483066
0.63,472213
0.63,472214
0.63,472215
0.63,475831
0.63,475832
0.63,475833
0.63,479449
0.63,479450
0.63,483067
0.63,483068
0.6,472216
0.6,472217
0.6,472218
0.6,475834
0.6,475835
0.6,479451
0.6,479452
0.6,479453
0.6,483069
0.6,483070
0.6,483071
0.52,472219
0.52,472220
0.52,475836
0.52,475837
0.52,475838
0.52,479454
0.52,479455
0.52,479456
0.52,483072
0.52,483073
0.41,472221
0.41,472222
0.41,472223
0.41,475839
0.41,475840
0.41,479457
0.41,479458
0.41,483074
0.41,483075
0.41,483076
0.47,472224
0.47,472225
0.47,475841
0.47,475842
0.47,475843
0.47,479459
0.47,479460
0.47,479461
0.47,483077
0.47,483078
0.54,472226
0.54,472227
0.54,472228
0.54,475844
0.54,475845
0.54,479462
0.54,479463
0.54,483079
0.54,483080
0.54,483081
0.54,472229
0.54,472230
0.54,475846
0.54,475847
0.54,475848
0.54,479464
0.54,479465
0.54,479466
0.54,483082
0.54,483083
0.54,483084
0.57,472231
0.57,472232
0.57,472233
0.57,475849
0.57,475850
0.57,475851
0.57,479467
0.57,479468
0.57,483085
0.57,483086
0.55,472234
0.55,472235
0.55,475852
0.55,475853
0.55,479469
0.55,479470
0.55,479471
0.55,483087
0.55,483088
0.55,483089
0.65,472236
0.65,472237
0.65,472238
0.65,475854
0.65,475855
0.65,475856
0.65,479472
0.65,479473
0.65,479474
0.65,483090
0.65,483091
0.7,472239
0.7,472240
0.7,475857
0.7,475858
