cell_id,presence
1372641,1
1372753,1
1372754,1
1372755,1
1372756,1
1372757,1
1372758,1
1372759,1
1372760,1
1372761,1
1372762,1
1372763,1
1372764,1
1372765,1
1372766,1
1372767,1
1372768,1
1372769,1
1372770,1
1372771,1
1372772,1
1372773,1
1372774,1
1372886,1
1372887,1
1372888,1
1372889,1
1372890,1
1372891,1
1372892,1
1372893,1
1372894,1
1372895,1
1372896,1
1372897,1
1372898,1
1372899,1
1372900,1
1372901,1
1372902,1
1372903,1
1372917,1
1372918,1
1372919,1
1372920,1
1372921,1
1372922,1
1372923,1
1372924,1
1372925,1
1372926,1
1372928,1
1372929,1
1372930,1
1372931,1
1372932,1
1372933,1
1372934,1
1372935,1
1372936,1
1372937,1
1372938,1
1372939,1
1372940,1
1372941,1
1372942,1
1372943,1
1372944,1
1372945,1
1372946,1
1372947,1
1372948,1
1372949,1
1372950,1
1372951,1
1372952,1
1372953,1
1372954,1
1372955,1
1372956,1
1372957,1
1372958,1
1372959,1
1372960,1
1372961,1
1372962,1
1372963,1
1376198,1
1376199,1
1376200,1
1376201,1
1376202,1
1376203,1
1376204,1
1376205,1
1376206,1
1376207,1
1376208,1
1376209,1
1376210,1
1376211,1
1376212,1
1376213,1
1376214,1
1376215,1
1376216,1
1376217,1
1376218,1
1376219,1
1376220,1
1376221,1
1376222,1
1376223,1
1376224,1
1376225,1
1376226,1
1376227,1
1376228,1
1376229,1
1376230,1
1376231,1
1376232,1
1376234,1
1376235,1
1376236,1
1376237,1
1376238,1
1376239,1
1376240,1
1376241,1
1376242,1
1376243,1
1376244,1
1376245,1
1376246,1
1376247,1
1376248,1
1376249,1
1376252,1
1376253,1
1376254,1
1376255,1
1376256,1
1376257,1
1376258,1
1376370,1
1376371,1
1376372,1
1376373,1
1376374,1
1376375,1
1376376,1
1376377,1
1376378,1
1376379,1
1376380,1
1376381,1
1376382,1
1376383,1
1376384,1
1376385,1
1376386,1
1376387,1
1376388,1
1376389,1
1376390,1
1376391,1
1376392,1
1376393,1
1376394,1
1376503,1
1376504,1
1376505,1
1376506,1
1376507,1
1376508,1
1376509,1
1376510,1
1376511,1
1376512,1
1376513,1
1376514,1
1376515,1
1376516,1
1376517,1
1376518,1
1376519,1
1376520,1
1376534,1
1376535,1
1376536,1
1376537,1
1376538,1
1376539,1
1376540,1
1376541,1
1376542,1
1376543,1
1376544,1
1376545,1
1376546,1
1376547,1
1376548,1
1376549,1
1376550,1
1376551,1
1376552,1
1376553,1
1376554,1
1376555,1
1376556,1
1376557,1
1376558,1
1376559,1
1376560,1
1376561,1
1376562,1
1376563,1
1376564,1
1376565,1
1376566,1
1376567,1
1376568,1
1376569,1
1376570,1
1376571,1
1376572,1
1376573,1
1376574,1
1376575,1
1376576,1
1376577,1
1376578,1
1376579,1
1376580,1
1376581,1
1376582,1
1376583,1
1379813,1
1379814,1
1379815,1
1379816,1
1379817,1
1379818,1
1379819,1
1379820,1
1379821,1
1379822,1
1379823,1
1379824,1
1379825,1
1379826,1
1379827,1
1379828,1
1379829,1
1379830,1
1379831,1
1379832,1
1379833,1
1379834,1
1379835,1
1379836,1
1379837,1
1379838,1
1379839,1
1379840,1
1379841,1
1379842,1
1379843,1
1379844,1
1379845,1
1379846,1
1379847,1
1379848,1
1379849,1
1379850,1
1379851,1
1379852,1
1379853,1
1379854,1
1379855,1
1379856,1
1379857,1
1379858,1
1379859,1
1379860,1
1379861,1
1379862,1
1379863,1
1379864,1
1379865,1
1379866,1
1379867,1
1379868,1
1379869,1
1379870,1
1379871,1
1379872,1
1379873,1
1379874,1
1379875,1
1379988,1
1379989,1
1379990,1
1379991,1
1379992,1
1379993,1
1379994,1
1379995,1
1379996,1
1379997,1
1379998,1
1379999,1
1380000,1
1380001,1
1380002,1
1380003,1
1380004,1
1380005,1
1380006,1
1380007,1
1380008,1
1380009,1
1380120,1
1380121,1
1380122,1
1380123,1
1380124,1
1380125,1
1380126,1
1380127,1
1380128,1
1380129,1
1380130,1
1380131,1
1380132,1
1380133,1
1380134,1
1380135,1
1380136,1
1380137,1
1380152,1
1380153,1
1380154,1
1380155,1
1380156,1
1380157,1
1380158,1
1380159,1
1380160,1
1380161,1
1380162,1
1380163,1
1380164,1
1380165,1
1380166,1
1380167,1
1380168,1
1380169,1
1380170,1
1380171,1
1380172,1
1380173,1
1380174,1
1380175,1
1380176,1
1380177,1
1380178,1
1380179,1
1380180,1
1380181,1
1380182,1
1380183,1
1380184,1
1380185,1
1380186,1
1380187,1
1380188,1
1380189,1
1380190,1
1380191,1
1380192,1
1380193,1
1380194,1
1380195,1
1380196,1
1380197,1
1380198,1
1380199,1
1380200,1
1380201,1
1380202,1
1383428,1
1383429,1
1383430,1
1383431,1
1383432,1
1383433,1
1383434,1
1383435,1
1383436,1
1383437,1
1383438,1
1383439,1
1383440,1
1383441,1
1383442,1
1383443,1
1383444,1
1383445,1
1383446,1
1383447,1
1383448,1
1383449,1
1383450,1
1383451,1
1383452,1
1383453,1
1383454,1
1383455,1
1383456,1
1383457,1
1383458,1
1383459,1
1383460,1
1383461,1
1383462,1
1383463,1
1383464,1
1383465,1
1383466,1
1383467,1
1383468,1
1383469,1
1383470,1
1383471,1
1383472,1
1383473,1
1383474,1
1383475,1
1383476,1
1383477,1
1383478,1
1383479,1
1383480,1
1383481,1
1383482,1
1383483,1
1383484,1
1383485,1
1383486,1
1383487,1
1383488,1
1383489,1
1383490,1
1383491,1
1383492,1
1383606,1
1383607,1
1383608,1
1383609,1
1383610,1
1383611,1
1383612,1
1383613,1
1383614,1
1383615,1
1383616,1
1383617,1
1383618,1
1383619,1
1383620,1
1383621,1
1383622,1
1383623,1
1383624,1
1383625,1
1383626,1
1383627,1
1383737,1
1383738,1
1383739,1
1383740,1
1383741,1
1383742,1
1383743,1
1383744,1
1383745,1
1383746,1
1383747,1
1383748,1
1383749,1
1383750,1
1383751,1
1383752,1
1383753,1
1383754,1
1383770,1
1383771,1
1383772,1
1383773,1
1383774,1
1383775,1
1383776,1
1383777,1
1383778,1
1383779,1
1383780,1
1383781,1
1383782,1
1383783,1
1383784,1
1383785,1
1383786,1
1383787,1
1383788,1
1383789,1
1383790,1
1383791,1
1383792,1
1383793,1
1383794,1
1383795,1
1383796,1
1383797,1
1383803,1
1383804,1
1383805,1
1383806,1
1383807,1
1383808,1
1383809,1
1383810,1
1383811,1
1383812,1
1383813,1
1383814,1
1383815,1
1383816,1
1383817,1
1383818,1
1383819,1
1383820,1
1383821,1
1387043,1
1387044,1
1387045,1
1387046,1
1387047,1
1387048,1
1387049,1
1387050,1
1387051,1
1387052,1
1387053,1
1387054,1
1387055,1
1387056,1
1387057,1
1387058,1
1387059,1
1387060,1
1387061,1
1387062,1
1387063,1
1387064,1
1387065,1
1387066,1
1387067,1
1387068,1
1387069,1
1387070,1
1387071,1
1387072,1
1387073,1
1387074,1
1387075,1
1387076,1
1387077,1
1387078,1
1387079,1
1387080,1
1387081,1
1387082,1
1387083,1
1387084,1
1387085,1
1387086,1
1387087,1
1387088,1
1387089,1
1387090,1
1387091,1
1387092,1
1387093,1
1387094,1
1387095,1
1387096,1
1387097,1
1387098,1
1387099,1
1387100,1
1387101,1
1387102,1
1387103,1
1387104,1
1387105,1
1387106,1
1387107,1
1387108,1
1387109,1
1387224,1
1387225,1
1387226,1
1387227,1
1387228,1
1387229,1
1387230,1
1387231,1
1387232,1
1387233,1
1387234,1
1387235,1
1387236,1
1387237,1
1387238,1
1387239,1
1387240,1
1387241,1
1387242,1
1387244,1
1387245,1
1387355,1
1387356,1
1387357,1
1387358,1
1387359,1
1387360,1
1387361,1
1387362,1
1387363,1
1387364,1
1387365,1
1387366,1
1387367,1
1387368,1
1387369,1
1387387,1
1387388,1
1387389,1
1387390,1
1387391,1
1387392,1
1387393,1
1387394,1
1387395,1
1387396,1
1387397,1
1387398,1
1387399,1
1387400,1
1387401,1
1387402,1
1387403,1
1387404,1
1387405,1
1387406,1
1387407,1
1387408,1
1387409,1
1387410,1
1387421,1
1387422,1
1387423,1
1387424,1
1387425,1
1387426,1
1387427,1
1387428,1
1387429,1
1387430,1
1387431,1
1387432,1
1387433,1
1387434,1
1387435,1
1387436,1
1387437,1
1387438,1
1387439,1
1390659,1
1390660,1
1390661,1
1390662,1
1390663,1
1390664,1
1390665,1
1390666,1
1390667,1
1390668,1
1390669,1
1390670,1
1390671,1
1390672,1
1390673,1
1390674,1
1390675,1
1390676,1
1390677,1
1390678,1
1390679,1
1390680,1
1390681,1
1390682,1
1390683,1
1390684,1
1390685,1
1390686,1
1390687,1
1390688,1
1390689,1
1390690,1
1390691,1
1390692,1
1390693,1
1390694,1
1390695,1
1390696,1
1390697,1
1390698,1
1390699,1
1390700,1
1390701,1
1390702,1
1390703,1
1390704,1
1390705,1
1390706,1
1390707,1
1390708,1
1390709,1
1390710,1
1390711,1
1390712,1
1390713,1
1390714,1
1390715,1
1390716,1
1390717,1
1390718,1
1390719,1
1390720,1
1390721,1
1390722,1
1390723,1
1390724,1
1390725,1
1390843,1
1390844,1
1390845,1
1390846,1
1390847,1
1390848,1
1390849,1
1390850,1
1390851,1
1390852,1
1390853,1
1390854,1
1390855,1
1390856,1
1390857,1
1390858,1
1390859,1
1390860,1
1390861,1
1390862,1
1390863,1
1390972,1
1390973,1
1390974,1
1390975,1
1390976,1
1390977,1
1390978,1
1390979,1
1390980,1
1390981,1
1390982,1
1390983,1
1390984,1
1390985,1
1391005,1
1391006,1
1391007,1
1391008,1
1391009,1
1391010,1
1391011,1
1391012,1
1391013,1
1391014,1
1391015,1
1391016,1
1391017,1
1391018,1
1391019,1
1391020,1
1391021,1
1391022,1
1391023,1
1391024,1
1391025,1
1391026,1
1391040,1
1391041,1
1391042,1
1391043,1
1391044,1
1391045,1
1391046,1
1391047,1
1391048,1
1391049,1
1391050,1
1391051,1
1391052,1
1391053,1
1391054,1
1391055,1
1391056,1
1391057,1
1391058,1
1394275,1
1394276,1
1394277,1
1394278,1
1394279,1
1394280,1
1394281,1
1394282,1
1394283,1
1394284,1
1394285,1
1394286,1
1394287,1
1394288,1
1394289,1
1394290,1
1394291,1
1394292,1
1394293,1
1394294,1
1394295,1
1394296,1
1394297,1
1394298,1
1394299,1
1394300,1
1394301,1
1394302,1
1394303,1
1394304,1
1394305,1
1394306,1
1394307,1
1394308,1
1394309,1
1394310,1
1394311,1
1394312,1
1394313,1
1394314,1
1394315,1
1394316,1
1394317,1
1394318,1
1394319,1
1394320,1
1394321,1
1394322,1
1394323,1
1394324,1
1394325,1
1394326,1
1394327,1
1394328,1
1394329,1
1394330,1
1394331,1
1394332,1
1394333,1
1394334,1
1394335,1
1394336,1
1394337,1
1394338,1
1394339,1
1394340,1
1394341,1
1394342,1
1394461,1
1394462,1
1394463,1
1394464,1
1394465,1
1394466,1
1394467,1
1394468,1
1394469,1
1394470,1
1394471,1
1394472,1
1394473,1
1394474,1
1394475,1
1394476,1
1394477,1
1394478,1
1394480,1
1394481,1
1394589,1
1394590,1
1394591,1
1394592,1
1394593,1
1394594,1
1394595,1
1394596,1
1394597,1
1394598,1
1394599,1
1394600,1
1394601,1
1394602,1
1394623,1
1394624,1
1394625,1
1394626,1
1394627,1
1394628,1
1394629,1
1394630,1
1394631,1
1394632,1
1394633,1
1394634,1
1394635,1
1394636,1
1394637,1
1394638,1
1394639,1
1394659,1
1394660,1
1394661,1
1394662,1
1394663,1
1394664,1
1394665,1
1394666,1
1394667,1
1394668,1
1394669,1
1394670,1
1394671,1
1394672,1
1394673,1
1394674,1
1394675,1
1394676,1
1397891,1
1397892,1
1397893,1
1397894,1
1397895,1
1397896,1
1397897,1
1397898,1
1397899,1
1397900,1
1397901,1
1397902,1
1397903,1
1397904,1
1397905,1
1397906,1
1397907,1
1397908,1
1397909,1
1397910,1
1397911,1
1397912,1
1397913,1
1397914,1
1397915,1
1397916,1
1397917,1
1397918,1
1397919,1
1397920,1
1397921,1
1397922,1
1397923,1
1397924,1
1397925,1
1397926,1
1397927,1
1397928,1
1397929,1
1397930,1
1397931,1
1397932,1
1397933,1
1397934,1
1397935,1
1397936,1
1397937,1
1397938,1
1397939,1
1397940,1
1397941,1
1397942,1
1397943,1
1397944,1
1397945,1
1397946,1
1397947,1
1397948,1
1397949,1
1397950,1
1397951,1
1397952,1
1397953,1
1397954,1
1397955,1
1397956,1
1397957,1
1397958,1
1397959,1
1398079,1
1398080,1
1398081,1
1398082,1
1398083,1
1398084,1
1398085,1
1398086,1
1398087,1
1398088,1
1398089,1
1398090,1
1398091,1
1398092,1
1398093,1
1398094,1
1398095,1
1398096,1
1398098,1
1398099,1
1398206,1
1398207,1
1398208,1
1398209,1
1398210,1
1398211,1
1398212,1
1398213,1
1398214,1
1398215,1
1398217,1
1398242,1
1398243,1
1398244,1
1398245,1
1398246,1
1398247,1
1398248,1
1398249,1
1398250,1
1398251,1
1398252,1
1398253,1
1398254,1
1398255,1
1398279,1
1398280,1
1398281,1
1398282,1
1398283,1
1398284,1
1398285,1
1398286,1
1398287,1
1398288,1
1398289,1
1398290,1
1398291,1
1398292,1
1398293,1
1398294,1
1401507,1
1401508,1
1401509,1
1401510,1
1401511,1
1401512,1
1401513,1
1401514,1
1401515,1
1401516,1
1401517,1
1401518,1
1401519,1
1401520,1
1401521,1
1401522,1
1401528,1
1401529,1
1401530,1
1401531,1
1401532,1
1401533,1
1401534,1
1401535,1
1401536,1
1401537,1
1401538,1
1401539,1
1401540,1
1401541,1
1401542,1
1401543,1
1401544,1
1401545,1
1401546,1
1401547,1
1401548,1
1401549,1
1401550,1
1401551,1
1401552,1
1401553,1
1401554,1
1401555,1
1401556,1
1401557,1
1401558,1
1401559,1
1401560,1
1401561,1
1401562,1
1401563,1
1401564,1
1401565,1
1401566,1
1401567,1
1401568,1
1401569,1
1401570,1
1401571,1
1401572,1
1401573,1
1401574,1
1401575,1
1401576,1
1401698,1
1401699,1
1401700,1
1401701,1
1401702,1
1401703,1
1401704,1
1401705,1
1401706,1
1401707,1
1401708,1
1401709,1
1401710,1
1401711,1
1401712,1
1401713,1
1401714,1
1401715,1
1401717,1
1401718,1
1401823,1
1401824,1
1401825,1
1401826,1
1401827,1
1401828,1
1401829,1
1401860,1
1401861,1
1401862,1
1401863,1
1401864,1
1401865,1
1401866,1
1401867,1
1401868,1
1401869,1
1401870,1
1401871,1
1401898,1
1401899,1
1401900,1
1401901,1
1401902,1
1401903,1
1401904,1
1401905,1
1401906,1
1401907,1
1401908,1
1401909,1
1401910,1
1401911,1
1401912,1
1405123,1
1405124,1
1405125,1
1405126,1
1405127,1
1405128,1
1405129,1
1405130,1
1405131,1
1405132,1
1405133,1
1405134,1
1405135,1
1405136,1
1405137,1
1405146,1
1405147,1
1405148,1
1405149,1
1405150,1
1405151,1
1405152,1
1405153,1
1405155,1
1405159,1
1405160,1
1405161,1
1405162,1
1405163,1
1405164,1
1405165,1
1405166,1
1405167,1
1405168,1
1405169,1
1405170,1
1405171,1
1405172,1
1405173,1
1405174,1
1405175,1
1405176,1
1405177,1
1405178,1
1405179,1
1405180,1
1405181,1
1405182,1
1405183,1
1405184,1
1405185,1
1405186,1
1405187,1
1405188,1
1405189,1
1405190,1
1405191,1
1405192,1
1405317,1
1405318,1
1405319,1
1405320,1
1405321,1
1405322,1
1405323,1
1405324,1
1405325,1
1405326,1
1405327,1
1405328,1
1405329,1
1405330,1
1405331,1
1405332,1
1405333,1
1405334,1
1405335,1
1405440,1
1405441,1
1405442,1
1405443,1
1405444,1
1405445,1
1405446,1
1405447,1
1405479,1
1405480,1
1405481,1
1405482,1
1405483,1
1405484,1
1405485,1
1405486,1
1405487,1
1405516,1
1405517,1
1405518,1
1405519,1
1405520,1
1405521,1
1405522,1
1405523,1
1405524,1
1405525,1
1405526,1
1405527,1
1405528,1
1405529,1
1405530,1
1408740,1
1408741,1
1408742,1
1408743,1
1408744,1
1408745,1
1408746,1
1408747,1
1408748,1
1408749,1
1408750,1
1408751,1
1408752,1
1408753,1
1408755,1
1408781,1
1408782,1
1408783,1
1408784,1
1408785,1
1408786,1
1408787,1
1408788,1
1408789,1
1408790,1
1408792,1
1408794,1
1408795,1
1408796,1
1408797,1
1408798,1
1408799,1
1408800,1
1408801,1
1408802,1
1408803,1
1408804,1
1408805,1
1408806,1
1408807,1
1408808,1
1408809,1
1408854,1
1408855,1
1408856,1
1408935,1
1408936,1
1408937,1
1408938,1
1408939,1
1408940,1
1408941,1
1408942,1
1408943,1
1408944,1
1408945,1
1408946,1
1408947,1
1408948,1
1408949,1
1408950,1
1408951,1
1408952,1
1408953,1
1408955,1
1408956,1
1408957,1
1409057,1
1409058,1
1409059,1
1409060,1
1409061,1
1409062,1
1409063,1
1409064,1
1409136,1
1409137,1
1409138,1
1409139,1
1409140,1
1409141,1
1409142,1
1409143,1
1409144,1
1409145,1
1409146,1
1409147,1
1409148,1
1409149,1
1412356,1
1412357,1
1412358,1
1412359,1
1412360,1
1412361,1
1412362,1
1412363,1
1412364,1
1412365,1
1412366,1
1412367,1
1412368,1
1412369,1
1412370,1
1412371,1
1412404,1
1412413,1
1412414,1
1412418,1
1412419,1
1412420,1
1412421,1
1412422,1
1412423,1
1412424,1
1412425,1
1412470,1
1412471,1
1412472,1
1412473,1
1412474,1
1412475,1
1412476,1
1412477,1
1412479,1
1412480,1
1412552,1
1412553,1
1412554,1
1412555,1
1412556,1
1412557,1
1412558,1
1412559,1
1412560,1
1412561,1
1412562,1
1412563,1
1412564,1
1412565,1
1412566,1
1412567,1
1412568,1
1412569,1
1412570,1
1412571,1
1412572,1
1412574,1
1412575,1
1412576,1
1412577,1
1412671,1
1412672,1
1412674,1
1412675,1
1412676,1
1412677,1
1412678,1
1412679,1
1412680,1
1412681,1
1412756,1
1412757,1
1412758,1
1412759,1
1412760,1
1412761,1
1412762,1
1412763,1
1412764,1
1412765,1
1412766,1
1412767,1
1415973,1
1415974,1
1415975,1
1415976,1
1415977,1
1415978,1
1415979,1
1415980,1
1415981,1
1415982,1
1415984,1
1416037,1
1416086,1
1416087,1
1416088,1
1416089,1
1416090,1
1416091,1
1416092,1
1416093,1
1416094,1
1416095,1
1416096,1
1416097,1
1416098,1
1416170,1
1416171,1
1416172,1
1416173,1
1416174,1
1416175,1
1416176,1
1416177,1
1416178,1
1416179,1
1416180,1
1416181,1
1416182,1
1416183,1
1416184,1
1416185,1
1416186,1
1416187,1
1416188,1
1416189,1
1416190,1
1416191,1
1416196,1
1416287,1
1416288,1
1416289,1
1416290,1
1416291,1
1416292,1
1416293,1
1416294,1
1416295,1
1416296,1
1416297,1
1416298,1
1416374,1
1416375,1
1416376,1
1416377,1
1416378,1
1416379,1
1416380,1
1416381,1
1416382,1
1416383,1
1416384,1
1416385,1
1416386,1
1416387,1
1419590,1
1419591,1
1419592,1
1419593,1
1419594,1
1419595,1
1419596,1
1419597,1
1419598,1
1419700,1
1419701,1
1419702,1
1419703,1
1419704,1
1419705,1
1419706,1
1419707,1
1419708,1
1419709,1
1419710,1
1419711,1
1419712,1
1419713,1
1419714,1
1419715,1
1419716,1
1419787,1
1419788,1
1419789,1
1419790,1
1419791,1
1419792,1
1419793,1
1419794,1
1419795,1
1419796,1
1419797,1
1419798,1
1419799,1
1419800,1
1419801,1
1419802,1
1419803,1
1419804,1
1419805,1
1419806,1
1419807,1
1419808,1
1419809,1
1419811,1
1419812,1
1419813,1
1419814,1
1419904,1
1419905,1
1419906,1
1419907,1
1419908,1
1419909,1
1419910,1
1419911,1
1419912,1
1419913,1
1419914,1
1419915,1
1419993,1
1419994,1
1419995,1
1419996,1
1419997,1
1419998,1
1419999,1
1420000,1
1420001,1
1420002,1
1420003,1
1420004,1
1423207,1
1423208,1
1423209,1
1423210,1
1423211,1
1423212,1
1423213,1
1423214,1
1423316,1
1423317,1
1423318,1
1423319,1
1423320,1
1423321,1
1423322,1
1423323,1
1423324,1
1423325,1
1423326,1
1423327,1
1423328,1
1423329,1
1423330,1
1423331,1
1423332,1
1423333,1
1423334,1
1423405,1
1423406,1
1423407,1
1423408,1
1423409,1
1423410,1
1423411,1
1423412,1
1423413,1
1423414,1
1423415,1
1423416,1
1423417,1
1423418,1
1423419,1
1423420,1
1423421,1
1423422,1
1423423,1
1423424,1
1423425,1
1423426,1
1423427,1
1423428,1
1423429,1
1423432,1
1423521,1
1423522,1
1423523,1
1423524,1
1423525,1
1423526,1
1423527,1
1423528,1
1423529,1
1423530,1
1423531,1
1423532,1
1423611,1
1423612,1
1423613,1
1423614,1
1423615,1
1423616,1
1423617,1
1423618,1
1423619,1
1423620,1
1423621,1
1423622,1
1423623,1
1423624,1
1426824,1
1426825,1
1426826,1
1426827,1
1426828,1
1426829,1
1426830,1
1426933,1
1426934,1
1426935,1
1426936,1
1426937,1
1426938,1
1426939,1
1426940,1
1426941,1
1426942,1
1426943,1
1426944,1
1426945,1
1426946,1
1426947,1
1426948,1
1426949,1
1426950,1
1426951,1
1427022,1
1427023,1
1427024,1
1427025,1
1427026,1
1427027,1
1427028,1
1427029,1
1427030,1
1427031,1
1427032,1
1427033,1
1427034,1
1427035,1
1427036,1
1427038,1
1427039,1
1427041,1
1427042,1
1427043,1
1427044,1
1427045,1
1427046,1
1427047,1
1427048,1
1427049,1
1427050,1
1427138,1
1427139,1
1427140,1
1427141,1
1427142,1
1427143,1
1427144,1
1427145,1
1427146,1
1427147,1
1427148,1
1427149,1
1427229,1
1427230,1
1427231,1
1427232,1
1427233,1
1427234,1
1427235,1
1427236,1
1427237,1
1427238,1
1427239,1
1427240,1
1427241,1
1427242,1
1427243,1
1427244,1
1430441,1
1430442,1
1430443,1
1430444,1
1430445,1
1430446,1
1430447,1
1430550,1
1430551,1
1430552,1
1430553,1
1430554,1
1430555,1
1430556,1
1430557,1
1430558,1
1430559,1
1430560,1
1430561,1
1430562,1
1430563,1
1430564,1
1430565,1
1430566,1
1430567,1
1430568,1
1430569,1
1430639,1
1430640,1
1430641,1
1430642,1
1430643,1
1430644,1
1430645,1
1430646,1
1430647,1
1430648,1
1430649,1
1430650,1
1430651,1
1430652,1
1430653,1
1430654,1
1430655,1
1430656,1
1430657,1
1430658,1
1430659,1
1430660,1
1430661,1
1430666,1
1430667,1
1430669,1
1430755,1
1430756,1
1430757,1
1430758,1
1430759,1
1430760,1
1430761,1
1430762,1
1430763,1
1430764,1
1430765,1
1430810,1
1430811,1
1430812,1
1430813,1
1430814,1
1430815,1
1430847,1
1430848,1
1430849,1
1430850,1
1430851,1
1430852,1
1430853,1
1430854,1
1430855,1
1430856,1
1430857,1
1430858,1
1430859,1
1430860,1
1430861,1
1430862,1
1430863,1
1434057,1
1434058,1
1434059,1
1434060,1
1434061,1
1434062,1
1434063,1
1434064,1
1434065,1
1434167,1
1434168,1
1434169,1
1434170,1
1434171,1
1434172,1
1434173,1
1434174,1
1434175,1
1434176,1
1434177,1
1434178,1
1434179,1
1434180,1
1434181,1
1434182,1
1434183,1
1434184,1
1434185,1
1434186,1
1434257,1
1434258,1
1434259,1
1434260,1
1434261,1
1434262,1
1434263,1
1434264,1
1434265,1
1434266,1
1434267,1
1434268,1
1434269,1
1434270,1
1434271,1
1434272,1
1434273,1
1434274,1
1434275,1
1434276,1
1434277,1
1434278,1
1434279,1
1434280,1
1434281,1
1434282,1
1434283,1
1434284,1
1434285,1
1434372,1
1434373,1
1434374,1
1434375,1
1434376,1
1434377,1
1434378,1
1434379,1
1434380,1
1434381,1
1434382,1
1434414,1
1434415,1
1434416,1
1434417,1
1434418,1
1434419,1
1434420,1
1434421,1
1434422,1
1434423,1
1434424,1
1434425,1
1434426,1
1434427,1
1434428,1
1434429,1
1434430,1
1434431,1
1434432,1
1434433,1
1434434,1
1434435,1
1434465,1
1434466,1
1434467,1
1434468,1
1434469,1
1434470,1
1434471,1
1434472,1
1434473,1
1434474,1
1434475,1
1434476,1
1434477,1
1434478,1
1434479,1
1434480,1
1437674,1
1437675,1
1437676,1
1437677,1
1437678,1
1437679,1
1437680,1
1437681,1
1437682,1
1437684,1
1437784,1
1437785,1
1437786,1
1437787,1
1437788,1
1437789,1
1437790,1
1437791,1
1437792,1
1437793,1
1437794,1
1437795,1
1437796,1
1437797,1
1437798,1
1437799,1
1437800,1
1437801,1
1437802,1
1437803,1
1437874,1
1437875,1
1437876,1
1437877,1
1437878,1
1437879,1
1437880,1
1437881,1
1437882,1
1437883,1
1437884,1
1437885,1
1437886,1
1437887,1
1437888,1
1437889,1
1437890,1
1437891,1
1437892,1
1437893,1
1437894,1
1437895,1
1437896,1
1437897,1
1437899,1
1437900,1
1437901,1
1437902,1
1437904,1
1437905,1
1437906,1
1437989,1
1437990,1
1437991,1
1437992,1
1437993,1
1437994,1
1437995,1
1437996,1
1437997,1
1437998,1
1437999,1
1438029,1
1438030,1
1438031,1
1438032,1
1438033,1
1438034,1
1438035,1
1438036,1
1438037,1
1438038,1
1438039,1
1438040,1
1438041,1
1438042,1
1438043,1
1438044,1
1438045,1
1438046,1
1438047,1
1438048,1
1438049,1
1438050,1
1438051,1
1438052,1
1438053,1
1438084,1
1438085,1
1438086,1
1438087,1
1438088,1
1438089,1
1438090,1
1438091,1
1438092,1
1438093,1
1438094,1
1438095,1
1438096,1
1438097,1
1438098,1
1438099,1
1438100,1
1441292,1
1441293,1
1441294,1
1441295,1
1441296,1
1441297,1
1441298,1
1441299,1
1441300,1
1441302,1
1441401,1
1441402,1
1441403,1
1441404,1
1441405,1
1441406,1
1441407,1
1441408,1
1441409,1
1441410,1
1441411,1
1441412,1
1441413,1
1441414,1
1441415,1
1441416,1
1441417,1
1441418,1
1441419,1
1441420,1
1441492,1
1441493,1
1441494,1
1441495,1
1441496,1
1441497,1
1441498,1
1441499,1
1441500,1
1441501,1
1441502,1
1441503,1
1441504,1
1441505,1
1441506,1
1441507,1
1441508,1
1441509,1
1441510,1
1441511,1
1441512,1
1441513,1
1441514,1
1441515,1
1441516,1
1441517,1
1441518,1
1441519,1
1441520,1
1441521,1
1441522,1
1441523,1
1441524,1
1441605,1
1441606,1
1441607,1
1441608,1
1441609,1
1441610,1
1441611,1
1441612,1
1441613,1
1441614,1
1441615,1
1441642,1
1441643,1
1441644,1
1441645,1
1441646,1
1441647,1
1441648,1
1441649,1
1441650,1
1441651,1
1441652,1
1441653,1
1441654,1
1441655,1
1441656,1
1441657,1
1441658,1
1441659,1
1441660,1
1441661,1
1441662,1
1441663,1
1441664,1
1441665,1
1441666,1
1441667,1
1441668,1
1441669,1
1441670,1
1441671,1
1441702,1
1441703,1
1441704,1
1441705,1
1441706,1
1441707,1
1441708,1
1441709,1
1441710,1
1441711,1
1441712,1
1441713,1
1441714,1
1441715,1
1441716,1
1441717,1
1441718,1
1444909,1
1444910,1
1444911,1
1444912,1
1444913,1
1444914,1
1444915,1
1444916,1
1444918,1
1444919,1
1445018,1
1445019,1
1445020,1
1445021,1
1445022,1
1445023,1
1445024,1
1445025,1
1445026,1
1445027,1
1445028,1
1445029,1
1445030,1
1445031,1
1445032,1
1445033,1
1445034,1
1445035,1
1445036,1
1445037,1
1445109,1
1445110,1
1445111,1
1445112,1
1445113,1
1445114,1
1445115,1
1445116,1
1445117,1
1445118,1
1445119,1
1445120,1
1445121,1
1445122,1
1445123,1
1445124,1
1445125,1
1445126,1
1445127,1
1445128,1
1445129,1
1445130,1
1445131,1
1445132,1
1445133,1
1445134,1
1445135,1
1445136,1
1445137,1
1445138,1
1445139,1
1445140,1
1445141,1
1445142,1
1445143,1
1445222,1
1445223,1
1445224,1
1445225,1
1445226,1
1445227,1
1445228,1
1445229,1
1445230,1
1445231,1
1445258,1
1445259,1
1445260,1
1445261,1
1445262,1
1445263,1
1445264,1
1445265,1
1445266,1
1445267,1
1445268,1
1445269,1
1445270,1
1445271,1
1445272,1
1445273,1
