cell_id,presence
902472,1
902473,1
902474,1
902475,1
902476,1
902477,1
902478,1
902479,1
902480,1
902481,1
902482,1
902483,1
902484,1
902485,1
902486,1
902487,1
902488,1
902489,1
902490,1
902491,1
902492,1
902493,1
902494,1
902495,1
902496,1
902497,1
902498,1
902499,1
902513,1
902514,1
902515,1
902516,1
902517,1
902518,1
902519,1
902520,1
902521,1
902522,1
902523,1
902524,1
902525,1
902526,1
902527,1
902555,1
902556,1
902558,1
902559,1
902560,1
902561,1
902562,1
902563,1
902564,1
902565,1
902566,1
902567,1
902568,1
902569,1
902570,1
902571,1
902572,1
902573,1
902574,1
902575,1
902576,1
902577,1
902578,1
902579,1
902580,1
902581,1
902582,1
902583,1
902584,1
902585,1
902586,1
902587,1
905629,1
905635,1
905637,1
905638,1
905639,1
905640,1
905641,1
905642,1
905643,1
905644,1
905645,1
905646,1
905647,1
905648,1
905649,1
905650,1
905651,1
905652,1
905653,1
905654,1
905655,1
905656,1
905657,1
905658,1
905659,1
905660,1
905661,1
905662,1
905663,1
905664,1
905665,1
905666,1
905667,1
905668,1
905669,1
905670,1
905671,1
905672,1
905673,1
905674,1
905675,1
905676,1
905677,1
905678,1
905679,1
905680,1
905681,1
905995,1
905996,1
905997,1
905998,1
905999,1
906000,1
906001,1
906002,1
906003,1
906004,1
906005,1
906006,1
906007,1
906008,1
906009,1
906010,1
906011,1
906012,1
906013,1
906014,1
906015,1
906016,1
906017,1
906018,1
906019,1
906044,1
906045,1
906046,1
906047,1
906048,1
906049,1
906050,1
906051,1
906052,1
906053,1
906054,1
906055,1
906056,1
906057,1
906058,1
906059,1
906060,1
906061,1
906062,1
906063,1
906064,1
906065,1
906066,1
906067,1
906068,1
906069,1
906070,1
906071,1
906072,1
906073,1
906074,1
906075,1
906076,1
906077,1
906078,1
906079,1
906080,1
906081,1
906082,1
906083,1
906084,1
906085,1
906086,1
906087,1
906088,1
906089,1
906090,1
906091,1
906092,1
906093,1
906094,1
906095,1
906096,1
906097,1
906098,1
906099,1
906100,1
906101,1
906102,1
906103,1
906104,1
906105,1
906106,1
906107,1
906108,1
906109,1
906110,1
906111,1
906112,1
906113,1
906114,1
906115,1
906130,1
906131,1
906132,1
906133,1
906134,1
906135,1
906136,1
906137,1
906138,1
906139,1
906140,1
906141,1
906142,1
906143,1
906144,1
906145,1
906172,1
906175,1
906176,1
906177,1
906178,1
906179,1
906180,1
906181,1
906182,1
906183,1
906184,1
906185,1
906186,1
906187,1
906188,1
906189,1
906190,1
906191,1
906192,1
906193,1
906194,1
906195,1
906196,1
906197,1
906198,1
906199,1
906200,1
906201,1
906202,1
906203,1
909248,1
909252,1
909254,1
909256,1
909257,1
909258,1
909259,1
909260,1
909261,1
909262,1
909263,1
909264,1
909265,1
909266,1
909267,1
909268,1
909269,1
909270,1
909271,1
909272,1
909273,1
909274,1
909275,1
909276,1
909277,1
909278,1
909279,1
909280,1
909281,1
909282,1
909283,1
909284,1
909285,1
909286,1
909287,1
909288,1
909289,1
909290,1
909291,1
909292,1
909293,1
909294,1
909295,1
909296,1
909297,1
909298,1
909612,1
909613,1
909614,1
909615,1
909616,1
909617,1
909618,1
909619,1
909620,1
909621,1
909622,1
909623,1
909624,1
909625,1
909626,1
909627,1
909628,1
909629,1
909630,1
909631,1
909632,1
909633,1
909637,1
909660,1
909661,1
909662,1
909663,1
909664,1
909665,1
909666,1
909667,1
909668,1
909669,1
909670,1
909671,1
909672,1
909673,1
909674,1
909675,1
909676,1
909677,1
909678,1
909679,1
909680,1
909681,1
909682,1
909683,1
909684,1
909685,1
909686,1
909687,1
909688,1
909689,1
909690,1
909691,1
909692,1
909693,1
909694,1
909695,1
909696,1
909697,1
909698,1
909699,1
909700,1
909701,1
909702,1
909703,1
909704,1
909705,1
909706,1
909707,1
909708,1
909709,1
909710,1
909711,1
909712,1
909713,1
909714,1
909715,1
909716,1
909717,1
909718,1
909719,1
909720,1
909721,1
909722,1
909723,1
909724,1
909725,1
909726,1
909727,1
909728,1
909729,1
909730,1
909731,1
909732,1
909733,1
909748,1
909749,1
909750,1
909751,1
909752,1
909753,1
909754,1
909755,1
909756,1
909757,1
909758,1
909759,1
909760,1
909761,1
909762,1
909763,1
909789,1
909792,1
909793,1
909794,1
909795,1
909796,1
909797,1
909798,1
909799,1
909800,1
909801,1
909802,1
909803,1
909804,1
909805,1
909806,1
909807,1
909808,1
909809,1
909810,1
909811,1
909812,1
909813,1
909814,1
909815,1
909816,1
909817,1
909818,1
909819,1
909820,1
909821,1
912866,1
912867,1
912869,1
912870,1
912872,1
912873,1
912874,1
912875,1
912876,1
912877,1
912878,1
912879,1
912880,1
912881,1
912882,1
912883,1
912884,1
912885,1
912886,1
912887,1
912888,1
912889,1
912890,1
912891,1
912892,1
912893,1
912894,1
912895,1
912896,1
912897,1
912898,1
912899,1
912900,1
912901,1
912902,1
912903,1
912904,1
912905,1
912906,1
912907,1
912908,1
912909,1
912910,1
912911,1
912912,1
912913,1
912914,1
912915,1
913229,1
913230,1
913231,1
913232,1
913233,1
913234,1
913235,1
913236,1
913237,1
913238,1
913239,1
913240,1
913241,1
913242,1
913243,1
913244,1
913245,1
913246,1
913248,1
913249,1
913256,1
913276,1
913277,1
913278,1
913279,1
913280,1
913281,1
913282,1
913283,1
913284,1
913285,1
913286,1
913287,1
913288,1
913289,1
913290,1
913291,1
913292,1
913293,1
913294,1
913295,1
913296,1
913297,1
913298,1
913299,1
913300,1
913301,1
913302,1
913303,1
913304,1
913305,1
913306,1
913307,1
913308,1
913309,1
913310,1
913311,1
913312,1
913313,1
913314,1
913315,1
913316,1
913317,1
913318,1
913319,1
913320,1
913321,1
913322,1
913323,1
913324,1
913325,1
913326,1
913327,1
913328,1
913329,1
913330,1
913331,1
913332,1
913333,1
913334,1
913335,1
913336,1
913337,1
913338,1
913339,1
913340,1
913341,1
913342,1
913343,1
913344,1
913345,1
913346,1
913347,1
913348,1
913349,1
913351,1
913365,1
913366,1
913367,1
913368,1
913369,1
913370,1
913371,1
913372,1
913373,1
913374,1
913375,1
913376,1
913377,1
913378,1
913379,1
913380,1
913381,1
913382,1
913406,1
913409,1
913410,1
913411,1
913412,1
913413,1
913414,1
913415,1
913416,1
913417,1
913418,1
913419,1
913420,1
913421,1
913422,1
913423,1
913424,1
913425,1
913426,1
913427,1
913428,1
913429,1
913430,1
913431,1
913432,1
913433,1
913434,1
913435,1
913436,1
913437,1
913438,1
916482,1
916485,1
916487,1
916489,1
916490,1
916491,1
916492,1
916493,1
916494,1
916495,1
916496,1
916497,1
916498,1
916499,1
916500,1
916501,1
916502,1
916503,1
916504,1
916505,1
916506,1
916507,1
916508,1
916509,1
916510,1
916511,1
916512,1
916513,1
916514,1
916515,1
916516,1
916517,1
916518,1
916519,1
916520,1
916521,1
916522,1
916523,1
916524,1
916525,1
916526,1
916527,1
916528,1
916529,1
916530,1
916531,1
916846,1
916847,1
916848,1
916849,1
916850,1
916851,1
916852,1
916853,1
916854,1
916855,1
916856,1
916857,1
916858,1
916859,1
916860,1
916861,1
916863,1
916864,1
916865,1
916866,1
916871,1
916872,1
916892,1
916893,1
916894,1
916895,1
916896,1
916897,1
916898,1
916899,1
916900,1
916901,1
916902,1
916903,1
916904,1
916905,1
916906,1
916907,1
916908,1
916909,1
916910,1
916911,1
916912,1
916913,1
916914,1
916915,1
916916,1
916917,1
916918,1
916919,1
916920,1
916921,1
916922,1
916923,1
916924,1
916925,1
916926,1
916927,1
916928,1
916929,1
916930,1
916931,1
916932,1
916933,1
916934,1
916935,1
916936,1
916937,1
916938,1
916939,1
916940,1
916941,1
916942,1
916943,1
916944,1
916945,1
916946,1
916947,1
916948,1
916949,1
916950,1
916951,1
916952,1
916953,1
916954,1
916955,1
916956,1
916957,1
916958,1
916959,1
916960,1
916961,1
916962,1
916963,1
916964,1
916965,1
916966,1
916986,1
916987,1
916988,1
916989,1
916990,1
916991,1
916992,1
916993,1
916994,1
916995,1
916996,1
916997,1
916998,1
916999,1
917022,1
917023,1
917025,1
917026,1
917027,1
917028,1
917029,1
917030,1
917031,1
917032,1
917033,1
917034,1
917035,1
917036,1
917037,1
917038,1
917039,1
917040,1
917041,1
917042,1
917043,1
917044,1
917045,1
917046,1
917047,1
917048,1
917049,1
917050,1
917051,1
917052,1
917053,1
917054,1
917055,1
920102,1
920103,1
920104,1
920105,1
920106,1
920107,1
920108,1
920109,1
920110,1
920111,1
920112,1
920113,1
920114,1
920115,1
920116,1
920117,1
920118,1
920119,1
920120,1
920121,1
920122,1
920123,1
920124,1
920125,1
920126,1
920127,1
920128,1
920129,1
920130,1
920131,1
920132,1
920133,1
920134,1
920135,1
920136,1
920137,1
920138,1
920139,1
920140,1
920141,1
920142,1
920143,1
920144,1
920145,1
920146,1
920147,1
920148,1
920463,1
920464,1
920465,1
920466,1
920467,1
920468,1
920469,1
920470,1
920471,1
920472,1
920473,1
920474,1
920475,1
920476,1
920477,1
920478,1
920479,1
920480,1
920481,1
920482,1
920483,1
920484,1
920488,1
920505,1
920508,1
920509,1
920510,1
920511,1
920512,1
920513,1
920514,1
920515,1
920516,1
920517,1
920518,1
920519,1
920520,1
920521,1
920522,1
920523,1
920524,1
920525,1
920526,1
920527,1
920528,1
920529,1
920530,1
920531,1
920532,1
920533,1
920534,1
920535,1
920536,1
920537,1
920538,1
920539,1
920540,1
920541,1
920542,1
920543,1
920544,1
920545,1
920546,1
920547,1
920548,1
920549,1
920550,1
920551,1
920552,1
920553,1
920554,1
920555,1
920556,1
920557,1
920558,1
920559,1
920560,1
920561,1
920562,1
920563,1
920564,1
920565,1
920566,1
920567,1
920568,1
920569,1
920570,1
920571,1
920572,1
920573,1
920574,1
920575,1
920576,1
920577,1
920578,1
920579,1
920580,1
920581,1
920582,1
920583,1
920603,1
920604,1
920605,1
920606,1
920607,1
920608,1
920609,1
920610,1
920611,1
920612,1
920613,1
920614,1
920639,1
920640,1
920642,1
920643,1
920644,1
920645,1
920646,1
920647,1
920648,1
920649,1
920650,1
920651,1
920652,1
920653,1
920654,1
920655,1
920656,1
920657,1
920658,1
920659,1
920660,1
920661,1
920662,1
920663,1
920664,1
920665,1
920666,1
920667,1
920668,1
920669,1
920670,1
920671,1
920672,1
923714,1
923715,1
923719,1
923720,1
923721,1
923722,1
923723,1
923724,1
923725,1
923726,1
923727,1
923728,1
923729,1
923730,1
923731,1
923732,1
923733,1
923734,1
923735,1
923736,1
923737,1
923738,1
923739,1
923740,1
923741,1
923742,1
923743,1
923744,1
923745,1
923746,1
923747,1
923748,1
923749,1
923750,1
923751,1
923752,1
923753,1
923754,1
923755,1
923756,1
923757,1
923758,1
923759,1
923760,1
923761,1
923762,1
923763,1
923764,1
923765,1
924080,1
924081,1
924082,1
924083,1
924084,1
924085,1
924086,1
924087,1
924088,1
924089,1
924090,1
924091,1
924092,1
924093,1
924094,1
924095,1
924096,1
924097,1
924098,1
924099,1
924100,1
924102,1
924103,1
924104,1
924105,1
924127,1
924128,1
924129,1
924130,1
924131,1
924132,1
924133,1
924134,1
924135,1
924136,1
924137,1
924138,1
924139,1
924140,1
924141,1
924142,1
924143,1
924144,1
924145,1
924146,1
924147,1
924148,1
924149,1
924150,1
924151,1
924152,1
924153,1
924154,1
924155,1
924156,1
924157,1
924158,1
924159,1
924160,1
924161,1
924162,1
924163,1
924164,1
924165,1
924166,1
924167,1
924168,1
924169,1
924170,1
924171,1
924172,1
924173,1
924174,1
924175,1
924176,1
924177,1
924178,1
924179,1
924180,1
924181,1
924182,1
924183,1
924184,1
924185,1
924186,1
924187,1
924188,1
924189,1
924190,1
924191,1
924192,1
924193,1
924194,1
924195,1
924196,1
924197,1
924198,1
924199,1
924200,1
924220,1
924221,1
924222,1
924223,1
924224,1
924225,1
924226,1
924227,1
924228,1
924229,1
924230,1
924231,1
924232,1
924256,1
924257,1
924259,1
924260,1
924261,1
924262,1
924263,1
924264,1
924265,1
924266,1
924267,1
924268,1
924269,1
924270,1
924271,1
924272,1
924273,1
924274,1
924275,1
924276,1
924277,1
924278,1
924279,1
924280,1
924281,1
924282,1
924283,1
924284,1
924285,1
924286,1
924287,1
924288,1
924289,1
927336,1
927337,1
927338,1
927339,1
927340,1
927341,1
927342,1
927343,1
927344,1
927345,1
927346,1
927347,1
927348,1
927349,1
927350,1
927351,1
927352,1
927353,1
927354,1
927355,1
927356,1
927357,1
927358,1
927359,1
927360,1
927361,1
927362,1
927363,1
927364,1
927365,1
927366,1
927367,1
927368,1
927369,1
927370,1
927371,1
927372,1
927373,1
927374,1
927375,1
927376,1
927377,1
927378,1
927379,1
927380,1
927381,1
927382,1
927697,1
927698,1
927699,1
927700,1
927701,1
927702,1
927703,1
927704,1
927705,1
927706,1
927707,1
927708,1
927709,1
927710,1
927711,1
927712,1
927713,1
927714,1
927715,1
927716,1
927717,1
927718,1
927719,1
927720,1
927721,1
927722,1
927741,1
927742,1
927743,1
927744,1
927745,1
927746,1
927747,1
927748,1
927749,1
927750,1
927751,1
927752,1
927753,1
927754,1
927755,1
927756,1
927757,1
927758,1
927759,1
927760,1
927761,1
927762,1
927763,1
927764,1
927765,1
927766,1
927767,1
927768,1
927769,1
927770,1
927771,1
927772,1
927773,1
927774,1
927775,1
927776,1
927777,1
927778,1
927779,1
927780,1
927781,1
927782,1
927783,1
927784,1
927785,1
927786,1
927787,1
927788,1
927789,1
927790,1
927791,1
927792,1
927793,1
927794,1
927795,1
927796,1
927797,1
927798,1
927799,1
927800,1
927801,1
927802,1
927803,1
927804,1
927805,1
927806,1
927807,1
927808,1
927809,1
927810,1
927811,1
927812,1
927813,1
927814,1
927815,1
927816,1
927817,1
927833,1
927835,1
927836,1
927837,1
927838,1
927839,1
927840,1
927841,1
927842,1
927843,1
927844,1
927845,1
927846,1
927847,1
927848,1
927873,1
927874,1
927875,1
927876,1
927877,1
927878,1
927879,1
927880,1
927881,1
927882,1
927883,1
927884,1
927885,1
927886,1
927887,1
927888,1
927889,1
927890,1
927891,1
927892,1
927893,1
927894,1
927895,1
927896,1
927897,1
927898,1
927899,1
927900,1
927901,1
927902,1
927903,1
927904,1
927905,1
927906,1
930951,1
930952,1
930955,1
930956,1
930957,1
930958,1
930959,1
930960,1
930961,1
930962,1
930963,1
930964,1
930965,1
930966,1
930967,1
930968,1
930969,1
930970,1
930971,1
930972,1
930973,1
930974,1
930975,1
930976,1
930977,1
930978,1
930979,1
930980,1
930981,1
930982,1
930983,1
930984,1
930985,1
930986,1
930987,1
930988,1
930989,1
930990,1
930991,1
930992,1
930993,1
930994,1
930995,1
930996,1
930997,1
930998,1
931313,1
931314,1
931315,1
931316,1
931317,1
931318,1
931319,1
931320,1
931321,1
931322,1
931323,1
931324,1
931325,1
931326,1
931327,1
931328,1
931329,1
931330,1
931331,1
931332,1
931333,1
931334,1
931336,1
931337,1
931339,1
931357,1
931358,1
931359,1
931360,1
931361,1
931362,1
931363,1
931364,1
931365,1
931366,1
931367,1
931368,1
931369,1
931370,1
931371,1
931372,1
931373,1
931374,1
931375,1
931376,1
931377,1
931378,1
931379,1
931380,1
931381,1
931382,1
931383,1
931384,1
931385,1
931386,1
931387,1
931388,1
931389,1
931390,1
931391,1
931392,1
931393,1
931394,1
931395,1
931396,1
931397,1
931398,1
931399,1
931400,1
931401,1
931402,1
931403,1
931404,1
931405,1
931406,1
931407,1
931408,1
931409,1
931410,1
931411,1
931412,1
931413,1
931414,1
931415,1
931416,1
931417,1
931418,1
931419,1
931420,1
931421,1
931422,1
931423,1
931424,1
931425,1
931426,1
931427,1
931428,1
931429,1
931430,1
931431,1
931432,1
931433,1
931434,1
931435,1
931450,1
931451,1
931452,1
931453,1
931454,1
931455,1
931456,1
931457,1
931458,1
931459,1
931460,1
931461,1
931462,1
931466,1
931481,1
931482,1
931483,1
931484,1
931485,1
931486,1
931487,1
931488,1
931489,1
931490,1
931491,1
931492,1
931493,1
931494,1
931495,1
931496,1
931497,1
931498,1
931499,1
931500,1
931501,1
931502,1
931503,1
931504,1
931505,1
931506,1
931507,1
931508,1
931509,1
931510,1
931511,1
931512,1
931513,1
931514,1
931515,1
931516,1
931517,1
931518,1
931519,1
931520,1
931521,1
931522,1
931523,1
931524,1
934568,1
934569,1
934570,1
934572,1
934573,1
934574,1
934575,1
934576,1
934577,1
934578,1
934579,1
934580,1
934581,1
934582,1
934583,1
934584,1
934585,1
934586,1
934587,1
934588,1
934589,1
934590,1
934591,1
934592,1
934593,1
934594,1
934595,1
934596,1
934597,1
934598,1
934599,1
934600,1
934601,1
934602,1
934603,1
934604,1
934605,1
934606,1
934607,1
934608,1
934609,1
934610,1
934611,1
934612,1
934613,1
934614,1
934615,1
934930,1
934931,1
934932,1
934933,1
934934,1
934935,1
934936,1
934937,1
934938,1
934939,1
934940,1
934941,1
934942,1
934943,1
934944,1
934945,1
934946,1
934947,1
934948,1
934949,1
934950,1
934951,1
934952,1
934953,1
934955,1
934974,1
934979,1
934980,1
934981,1
934982,1
934983,1
934984,1
934985,1
934986,1
934987,1
934988,1
934989,1
934990,1
934991,1
934992,1
934993,1
934994,1
934995,1
934996,1
934997,1
934998,1
934999,1
935000,1
935001,1
935002,1
935003,1
935004,1
935005,1
935006,1
935007,1
935008,1
935009,1
935010,1
935011,1
935012,1
935013,1
935014,1
935015,1
935016,1
935017,1
935018,1
935019,1
935020,1
935021,1
935022,1
935023,1
935024,1
935025,1
935026,1
935027,1
935028,1
935029,1
935030,1
935031,1
935032,1
935033,1
935034,1
935035,1
935036,1
935037,1
935038,1
935039,1
935040,1
935041,1
935042,1
935043,1
935044,1
935045,1
935046,1
935047,1
935048,1
935049,1
935050,1
935051,1
935052,1
935053,1
935067,1
935068,1
935069,1
935070,1
935071,1
935072,1
935073,1
935074,1
935075,1
935076,1
935077,1
935083,1
935096,1
935097,1
935098,1
935099,1
935100,1
935101,1
935102,1
935103,1
935104,1
935105,1
935106,1
935107,1
935108,1
935109,1
935110,1
935111,1
935112,1
935113,1
935114,1
935115,1
935116,1
935117,1
935118,1
935119,1
935120,1
935121,1
935122,1
935123,1
935124,1
935125,1
935126,1
935127,1
935128,1
935129,1
935130,1
935131,1
935132,1
935133,1
935134,1
935135,1
935136,1
935137,1
935138,1
935139,1
935140,1
935141,1
938186,1
938189,1
938190,1
938191,1
938192,1
938193,1
938194,1
938195,1
938196,1
938197,1
938198,1
938199,1
938200,1
938201,1
938202,1
938203,1
938204,1
938205,1
938206,1
938207,1
938208,1
938209,1
938210,1
938211,1
938212,1
938213,1
938214,1
938215,1
938216,1
938217,1
938218,1
938219,1
938220,1
938221,1
938222,1
938223,1
938224,1
938225,1
938226,1
938227,1
938228,1
938229,1
938230,1
938231,1
938547,1
938548,1
938549,1
938550,1
938551,1
938552,1
938553,1
938554,1
938555,1
938556,1
938557,1
938558,1
938559,1
938560,1
938561,1
938562,1
938563,1
938564,1
938565,1
938566,1
938567,1
938568,1
938571,1
938572,1
938598,1
938599,1
938600,1
938601,1
938602,1
938603,1
938604,1
938605,1
938606,1
938607,1
938608,1
938609,1
938610,1
938611,1
938612,1
938613,1
938614,1
938615,1
938616,1
938617,1
938618,1
938619,1
938620,1
938621,1
938622,1
938623,1
938624,1
938625,1
938626,1
938627,1
938628,1
938629,1
938630,1
938631,1
938632,1
938633,1
938634,1
938635,1
938636,1
938637,1
938638,1
938639,1
938640,1
938641,1
938642,1
938643,1
938644,1
938645,1
938646,1
938647,1
938648,1
938649,1
938650,1
938651,1
938652,1
938653,1
938654,1
938655,1
938656,1
938657,1
938658,1
938659,1
938660,1
938661,1
938662,1
938663,1
938664,1
938665,1
938666,1
938667,1
938668,1
938669,1
938670,1
938684,1
938685,1
938687,1
938688,1
938689,1
938691,1
938692,1
938694,1
938695,1
938696,1
938700,1
938701,1
938712,1
938713,1
938714,1
938715,1
938716,1
938717,1
938718,1
938719,1
938720,1
938721,1
938722,1
938723,1
938724,1
938725,1
938726,1
938727,1
938728,1
938729,1
938730,1
938731,1
938732,1
938733,1
938734,1
938735,1
938736,1
938737,1
938738,1
938739,1
938740,1
938741,1
938742,1
938743,1
938744,1
938745,1
938746,1
938747,1
938748,1
938749,1
938750,1
938751,1
938752,1
938753,1
938754,1
938755,1
938756,1
938757,1
938758,1
941805,1
941806,1
941807,1
941808,1
941809,1
941810,1
941811,1
941812,1
941813,1
941814,1
941815,1
941816,1
941817,1
941818,1
941819,1
941820,1
941821,1
941822,1
941823,1
941824,1
941825,1
941826,1
941827,1
941828,1
941829,1
941830,1
941831,1
941832,1
941833,1
941834,1
941835,1
941836,1
941837,1
941838,1
941839,1
941840,1
941841,1
941842,1
941843,1
941844,1
941845,1
941846,1
941847,1
941848,1
942164,1
942165,1
942166,1
942167,1
942168,1
942169,1
942170,1
942171,1
942172,1
942173,1
942174,1
942175,1
942176,1
942177,1
942178,1
942179,1
942180,1
942181,1
942182,1
942183,1
942187,1
942188,1
942189,1
942192,1
942193,1
942216,1
942217,1
942218,1
942219,1
942220,1
942221,1
942222,1
942223,1
942224,1
942225,1
942226,1
942227,1
942228,1
942229,1
942230,1
942231,1
942232,1
942233,1
942234,1
942235,1
942236,1
942237,1
942238,1
942239,1
942240,1
942241,1
942242,1
942243,1
942244,1
942245,1
942246,1
942247,1
942248,1
942249,1
942250,1
942251,1
942252,1
942253,1
942254,1
942255,1
942256,1
942257,1
942258,1
942259,1
942260,1
942261,1
942262,1
942263,1
942264,1
942265,1
942266,1
942267,1
942268,1
942269,1
942270,1
942271,1
942272,1
942273,1
942274,1
942275,1
942276,1
942277,1
942278,1
942279,1
942280,1
942281,1
942282,1
942283,1
942284,1
942285,1
942286,1
942300,1
942301,1
942302,1
942304,1
942305,1
942306,1
942307,1
942308,1
942318,1
942319,1
942329,1
942330,1
942331,1
942332,1
942333,1
942334,1
942335,1
942336,1
942337,1
942338,1
942339,1
942340,1
942341,1
942342,1
942343,1
