cell_id,therm_prs
1427050,0
1427051,0
1430442,0
1430443,0
1430444,0
1430445,0
1430446,0
1430447,0
1430448,0
1430449,0
1430640,0
1430641,0
1430642,0
1430643,0
1434059,0
1434060,0
1434061,0
1434062,0
1434063,0
1434064,0
1434065,0
1434066,0
1434257,0
1434258,0
1434259,0
1434260,0
1437676,0
1437677,0
1437678,0
1437679,0
1437680,0
1437681,0
1437682,0
1437683,0
1437874,0
1437875,0
1437876,0
1437877,0
1437878,0
1437907,0
1441293,0
1441294,0
1441295,0
1441296,0
1441297,0
1441298,0
1441299,0
1441300,0
1441467,0
1441492,0
1441493,0
1441494,0
1441495,0
1441525,0
1441526,0
1444910,0
1444911,0
1444912,0
1444913,0
1444914,0
1444915,0
1444916,0
1444917,0
1445084,0
1445085,0
1445109,0
1445110,0
1445111,0
1445112,0
1445142,0
1445143,0
1445144,0
1448531,0
1448532,0
1448533,0
1448534,0
1448535,0
1448536,0
1448730,0
1448731,0
1448732,0
1448733,0
1449762,0
1449763,0
1449764,0
1449765,0
1449766,0
1449767,0
1449768,0
1449769,0
1452148,0
1452149,0
1452150,0
1452151,0
1452152,0
1452153,0
1452154,0
1452322,0
1452347,0
1452348,0
1452349,0
1452350,0
1453380,0
1453381,0
1453382,0
1453383,0
1453384,0
1453385,0
1453386,0
1453387,0
1455765,0
1455766,0
1455767,0
1455768,0
1455769,0
1455770,0
1455771,0
1455939,0
1455940,0
1455964,0
1455965,0
1455966,0
1455967,0
1456998,0
1456999,0
1457000,0
1457001,0
1457002,0
1457003,0
1457004,0
1457005,0
1459382,0
1459383,0
1459384,0
1459385,0
1459386,0
1459387,0
1459388,0
1459556,0
1459557,0
1459558,0
1459581,0
1459582,0
1459583,0
1459584,0
1460616,0
1460617,0
1460618,0
1460619,0
1460620,0
1460621,0
1460622,0
1460623,0
1460624,0
1462999,0
1463000,0
1463001,0
1463002,0
1463003,0
1463004,0
1463173,0
1463174,0
1463175,0
1463200,0
1463201,0
1463236,0
1464235,0
1464236,0
1464237,0
1464238,0
1464239,0
1464240,0
1464241,0
1464242,0
1466615,0
1466616,0
1466617,0
1466618,0
1466619,0
1466620,0
1466790,0
1466791,0
1466792,0
1466793,0
1466794,0
1466817,0
1466818,0
1466819,0
1466853,0
1466854,0
1467853,0
1467854,0
1467855,0
1467856,0
1467857,0
1467858,0
1467859,0
1467860,0
1470232,0
1470233,0
1470234,0
1470235,0
1470236,0
1470237,0
1470238,0
1470412,0
1471471,0
1471472,0
1471473,0
1471474,0
1471475,0
1471476,0
1471477,0
1471478,0
1471479,0
1471480,0
1473849,0
1473850,0
1473851,0
1473852,0
1473853,0
1473854,0
1473855,0
1474029,0
1474030,0
1475089,0
1475090,0
1475091,0
1475092,0
1475093,0
1475094,0
1475095,0
1475096,0
1475097,0
1475098,0
1477466,0
1477467,0
1477468,0
1477469,0
1477470,0
1477471,0
1477472,0
1477646,0
1477647,0
1477648,0
1478707,0
1478708,0
1478709,0
1478710,0
1478711,0
1478712,0
1478713,0
1478714,0
1478715,0
1481083,0
1481084,0
1481085,0
1481086,0
1481087,0
1481088,0
1481089,0
1481263,0
1481264,0
1481265,0
1481266,0
1482325,0
1482326,0
1482327,0
1482328,0
1482329,0
1482330,0
1482331,0
1482332,0
1482333,0
1482336,0
1484700,0
1484701,0
1484702,0
1484703,0
1484704,0
1484705,0
1484880,0
1484881,0
1484882,0
1484883,0
1485943,0
1485944,0
1485945,0
1485946,0
1485947,0
1485948,0
1485949,0
1485950,0
1485951,0
1485954,0
1487844,0
1487845,0
1487846,0
1487847,0
1488317,0
1488318,0
1488319,0
1488320,0
1488321,0
1488322,0
1488323,0
1488501,0
1488502,0
1489565,0
1489566,0
1489567,0
1489568,0
1489569,0
1489571,0
1489572,0
1489573,0
1489574,0
1489575,0
1489576,0
1491460,0
1491461,0
1491462,0
1491463,0
1491464,0
1491934,0
1491935,0
1491936,0
1491937,0
1491938,0
1491939,0
1491940,0
1492118,0
1492119,0
1492120,0
1492121,0
1492122,0
1493183,0
1493184,0
1493185,0
1493186,0
1493187,0
1493188,0
1493189,0
1493190,0
1493191,0
1493192,0
1493193,0
1493194,0
1495077,0
1495078,0
1495079,0
1495080,0
1495551,0
1495552,0
1495553,0
1495554,0
1495555,0
1495556,0
1495557,0
1495735,0
1495736,0
1495737,0
1495738,0
1495739,0
1496801,0
1496802,0
1496803,0
1496804,0
1496805,0
1496806,0
1496807,0
1496808,0
1496809,0
1496810,0
1496811,0
1496812,0
1498693,0
1498694,0
1498695,0
1498696,0
1498697,0
1499168,0
1499169,0
1499170,0
1499171,0
1499172,0
1499173,0
1499174,0
1499260,0
1499261,0
1499262,0
1499263,0
1499353,0
1499354,0
1499355,0
1499356,0
1500419,0
1500420,0
1500421,0
1500422,0
1500423,0
1500424,0
1500425,0
1500426,0
1500427,0
1500428,0
1500429,0
1500431,0
1502310,0
1502311,0
1502312,0
1502313,0
1502785,0
1502786,0
1502787,0
1502788,0
1502789,0
1502790,0
1502791,0
1502874,0
1502875,0
1502876,0
1502877,0
1502878,0
1502879,0
1502880,0
1502970,0
1502971,0
1502972,0
1502973,0
1504037,0
1504038,0
1504039,0
1504040,0
1504041,0
1504042,0
1504043,0
1504044,0
1504046,0
1504047,0
1504048,0
1504049,0
1505927,0
1505928,0
1505929,0
1505930,0
1506402,0
1506403,0
1506404,0
1506405,0
1506406,0
1506407,0
1506408,0
1506490,0
1506491,0
1506492,0
1506493,0
1506494,0
1506495,0
1506496,0
1506497,0
1506587,0
1506588,0
1506589,0
1506590,0
1507655,0
1507656,0
1507657,0
1507658,0
1507659,0
1507660,0
1507661,0
1507662,0
1507664,0
1507665,0
1507666,0
1507667,0
1509535,0
1509536,0
1509537,0
1509538,0
1509539,0
1509540,0
1509541,0
1509542,0
1510019,0
1510020,0
1510021,0
1510022,0
1510023,0
1510024,0
1510025,0
1510105,0
1510106,0
1510107,0
1510108,0
1510109,0
1510110,0
1510111,0
1510112,0
1510113,0
1510114,0
1510303,0
1510304,0
1510305,0
1510308,0
1510309,0
1510310,0
1510311,0
1510312,0
1510329,0
1510330,0
1510331,0
1510332,0
1510333,0
1510334,0
1510335,0
1510336,0
1510337,0
1510338,0
1510343,0
1510344,0
1510419,0
1510420,0
1510421,0
1510422,0
1510423,0
1510424,0
1510435,0
1510436,0
1510437,0
1510438,0
1511273,0
1511274,0
1511275,0
1511276,0
1511277,0
1511278,0
1511279,0
1511280,0
1513151,0
1513152,0
1513153,0
1513154,0
1513155,0
1513156,0
1513157,0
1513158,0
1513159,0
1513636,0
1513637,0
1513638,0
1513639,0
1513640,0
1513641,0
1513642,0
1513721,0
1513722,0
1513723,0
1513724,0
1513725,0
1513726,0
1513727,0
1513728,0
1513729,0
1513730,0
1513731,0
1513920,0
1513921,0
1513922,0
1513923,0
1513924,0
1513925,0
1513926,0
1513927,0
1513928,0
1513929,0
1513930,0
1513931,0
1513932,0
1513933,0
1513934,0
1513935,0
1513946,0
1513947,0
1513948,0
1513949,0
1513950,0
1513951,0
1513952,0
1513953,0
1513954,0
1513955,0
1513960,0
1513961,0
1513962,0
1514891,0
1514892,0
1514893,0
1514894,0
1514895,0
1514896,0
1514897,0
1516768,0
1516769,0
1516770,0
1516771,0
1516772,0
1516773,0
1516774,0
1516775,0
1517253,0
1517254,0
1517255,0
1517256,0
1517257,0
1517258,0
1517259,0
1517260,0
1517338,0
1517339,0
1517340,0
1517341,0
1517342,0
1517343,0
1517344,0
1517345,0
1517346,0
1517347,0
1517348,0
1517532,0
1517533,0
1517534,0
1517535,0
1517536,0
1517537,0
1517538,0
1517539,0
1517540,0
1517541,0
1517542,0
1517543,0
1517544,0
1517545,0
1517546,0
1517547,0
1517548,0
1517549,0
1517550,0
1517551,0
1517552,0
1517563,0
1517564,0
1517565,0
1517566,0
1517567,0
1517568,0
1517569,0
1517570,0
1517571,0
1517572,0
1517577,0
1517578,0
1517579,0
1517580,0
1518509,0
1518510,0
1518511,0
1518512,0
1518513,0
1518514,0
1520384,0
1520385,0
1520386,0
1520387,0
1520388,0
1520389,0
1520390,0
1520391,0
1520392,0
1520869,0
1520870,0
1520871,0
1520872,0
1520873,0
1520874,0
1520875,0
1520876,0
1520956,0
1520957,0
1520958,0
1520959,0
1520960,0
1520961,0
1520962,0
1520963,0
1520964,0
1520965,0
1520966,0
1521142,0
1521143,0
1521149,0
1521150,0
1521151,0
1521152,0
1521153,0
1521154,0
1521155,0
1521156,0
1521158,0
1521159,0
1521160,0
1521161,0
1521162,0
1521163,0
1521164,0
1521165,0
1521166,0
1521167,0
1521168,0
1521169,0
1521179,0
1521180,0
1521181,0
1521182,0
1521183,0
1521184,0
1521185,0
1521186,0
1521187,0
1521188,0
1521189,0
1521194,0
1521195,0
1521196,0
1521197,0
1521198,0
1522127,0
1522128,0
1522129,0
1522130,0
1524001,0
1524002,0
1524003,0
1524004,0
1524005,0
1524006,0
1524007,0
1524008,0
1524486,0
1524487,0
1524488,0
1524489,0
1524490,0
1524491,0
1524492,0
1524571,0
1524572,0
1524573,0
1524574,0
1524575,0
1524576,0
1524577,0
1524578,0
1524579,0
1524580,0
1524581,0
1524582,0
1524583,0
1524758,0
1524759,0
1524760,0
1524767,0
1524768,0
1524769,0
1524770,0
1524771,0
1524772,0
1524773,0
1524774,0
1524775,0
1524776,0
1524777,0
1524778,0
1524779,0
1524780,0
1524781,0
1524782,0
1524783,0
1524784,0
1524785,0
1524786,0
1524787,0
1524788,0
1524789,0
1524795,0
1524796,0
1524797,0
1524798,0
1524799,0
1524800,0
1524801,0
1524802,0
1524803,0
1524804,0
1524805,0
1524806,0
1525745,0
1525746,0
1525747,0
1525748,0
1525749,0
1527575,0
1527576,0
1527577,0
1527578,0
1527579,0
1527580,0
1527581,0
1527582,0
1527583,0
1527584,0
1527585,0
1527586,0
1527587,0
1527588,0
1527589,0
1527590,0
1527591,0
1527592,0
1527593,0
1527594,0
1527595,0
1527596,0
1527597,0
1527598,0
1527599,0
1527600,0
1527601,0
1527602,0
1527603,0
1527604,0
1527605,0
1527606,0
1527607,0
1527608,0
1527609,0
1527610,0
1527611,0
1527612,0
1527613,0
1527614,0
1527615,0
1527616,0
1528099,0
1528100,0
1528101,0
1528102,0
1528103,0
1528104,0
1528105,0
1528106,0
1528107,0
1528108,0
1528109,0
1528187,0
1528188,0
1528189,0
1528190,0
1528191,0
1528192,0
1528193,0
1528194,0
1528195,0
1528374,0
1528375,0
1528376,0
1528377,0
1528385,0
1528386,0
1528387,0
1528388,0
1528389,0
1528390,0
1528395,0
1528396,0
1528397,0
1528398,0
1528399,0
1528400,0
1528401,0
1528402,0
1528403,0
1528404,0
1528405,0
1528406,0
1528407,0
1528408,0
1528409,0
1528410,0
1528411,0
1528412,0
1528413,0
1528414,0
1528415,0
1528416,0
1528417,0
1528418,0
1528419,0
1528425,0
1528426,0
1528427,0
1528428,0
1528429,0
1529363,0
1529364,0
1529365,0
1529366,0
1531191,0
1531192,0
1531193,0
1531194,0
1531195,0
1531196,0
1531197,0
1531198,0
1531199,0
1531200,0
1531201,0
1531202,0
1531203,0
1531204,0
1531205,0
1531206,0
1531207,0
1531208,0
1531209,0
1531210,0
1531211,0
1531212,0
1531213,0
1531214,0
1531215,0
1531216,0
1531217,0
1531218,0
1531219,0
1531220,0
1531221,0
1531222,0
1531223,0
1531224,0
1531225,0
1531226,0
1531227,0
1531228,0
1531229,0
1531230,0
1531231,0
1531232,0
1531233,0
1531716,0
1531717,0
1531718,0
1531719,0
1531720,0
1531721,0
1531722,0
1531723,0
1531724,0
1531725,0
1531726,0
1531804,0
1531805,0
1531806,0
1531807,0
1531808,0
1531809,0
1531810,0
1531811,0
1531812,0
1531991,0
1531992,0
1531993,0
1531994,0
1531995,0
1532002,0
1532003,0
1532004,0
1532005,0
1532006,0
1532007,0
1532012,0
1532013,0
1532014,0
1532015,0
1532016,0
1532017,0
1532018,0
1532019,0
1532020,0
1532021,0
1532022,0
1532023,0
1532024,0
1532025,0
1532026,0
1532027,0
1532028,0
1532029,0
1532030,0
1532031,0
1532032,0
1532033,0
1532034,0
1532035,0
1532036,0
1532037,0
1532042,0
1532043,0
1532044,0
1532045,0
1532046,0
1532047,0
1532981,0
1532982,0
1532983,0
1532984,0
1534808,0
1534809,0
1534810,0
1534811,0
1534812,0
1534813,0
1534814,0
1534815,0
1534816,0
1534817,0
1534818,0
1534819,0
1534820,0
1534821,0
1534822,0
1534823,0
1534824,0
1534825,0
1534826,0
1534827,0
1534828,0
1534829,0
1534830,0
1534831,0
1534832,0
1534833,0
1534834,0
1534835,0
1534836,0
1534837,0
1534838,0
1534839,0
1534840,0
1534841,0
1534842,0
1534843,0
1534844,0
1534845,0
1534846,0
1534847,0
1534848,0
1534849,0
1535333,0
1535334,0
1535335,0
1535336,0
1535337,0
1535338,0
1535339,0
1535340,0
1535341,0
1535342,0
1535420,0
1535421,0
1535422,0
1535423,0
1535424,0
1535425,0
1535426,0
1535427,0
1535428,0
1535429,0
1535609,0
1535610,0
1535611,0
1535612,0
1535613,0
1535616,0
1535618,0
1535619,0
1535620,0
1535621,0
1535622,0
1535623,0
1535624,0
1535629,0
1535630,0
1535631,0
1535632,0
1535633,0
1535634,0
1535635,0
1535636,0
1535637,0
1535638,0
1535639,0
1535640,0
1535642,0
1535643,0
1535649,0
1535650,0
1535651,0
1535652,0
1535653,0
1536599,0
1536600,0
1536601,0
1536602,0
1538424,0
1538425,0
1538426,0
1538427,0
1538428,0
1538429,0
1538430,0
1538431,0
1538432,0
1538433,0
1538434,0
1538435,0
1538436,0
1538437,0
1538438,0
1538439,0
1538440,0
1538441,0
1538442,0
1538443,0
1538444,0
1538445,0
1538446,0
1538447,0
1538448,0
1538449,0
1538450,0
1538451,0
1538452,0
1538453,0
1538454,0
1538455,0
1538456,0
1538457,0
1538458,0
1538459,0
1538460,0
1538461,0
1538462,0
1538463,0
1538464,0
1538465,0
1538466,0
1538950,0
1538951,0
1538952,0
1538953,0
1538954,0
1538955,0
1538956,0
1538957,0
1538958,0
1538959,0
1539036,0
1539037,0
1539038,0
1539039,0
1539040,0
1539041,0
1539042,0
1539043,0
1539044,0
1539045,0
1539046,0
1539225,0
1539226,0
1539227,0
1539228,0
1539229,0
1539230,0
1539231,0
1539232,0
1539233,0
1539234,0
1539235,0
1539236,0
1539237,0
1539238,0
1539239,0
1539240,0
1539241,0
1539246,0
1539247,0
1539248,0
1539249,0
1539250,0
1539251,0
1539252,0
1539253,0
1539254,0
1539255,0
1539256,0
1539257,0
1539258,0
1539259,0
1540217,0
1540218,0
1540219,0
1540220,0
1542041,0
1542042,0
1542043,0
1542044,0
1542045,0
1542046,0
1542047,0
1542048,0
1542049,0
1542050,0
1542051,0
1542052,0
1542053,0
1542054,0
1542055,0
1542056,0
1542057,0
1542058,0
1542059,0
1542060,0
1542061,0
1542062,0
1542063,0
1542064,0
1542065,0
1542066,0
1542067,0
1542068,0
1542069,0
1542070,0
1542071,0
1542072,0
1542073,0
1542074,0
1542075,0
1542076,0
1542077,0
1542078,0
1542079,0
1542080,0
1542081,0
1542082,0
1542567,0
1542568,0
1542569,0
1542570,0
1542571,0
1542572,0
1542573,0
1542574,0
1542575,0
1542576,0
1542577,0
1542653,0
1542654,0
1542655,0
1542656,0
1542657,0
1542658,0
1542659,0
1542660,0
1542661,0
1542662,0
1542663,0
1542842,0
1542843,0
1542844,0
1542845,0
1542846,0
1542847,0
1542848,0
1542849,0
1542850,0
1542851,0
1542852,0
1542853,0
1542854,0
1542855,0
1542856,0
1542857,0
1542858,0
1542864,0
1542865,0
1542866,0
1542867,0
1542868,0
1542869,0
1542870,0
1542871,0
1542872,0
1542873,0
1542874,0
1542875,0
1543835,0
1543836,0
1543837,0
1543838,0
1545657,0
1545658,0
1545659,0
1545660,0
1545661,0
1545662,0
1545663,0
1545664,0
1545665,0
1545666,0
1545667,0
1545668,0
1545669,0
1545670,0
1545671,0
1545672,0
1545673,0
1545674,0
1545675,0
1545676,0
1545677,0
1545678,0
1545679,0
1545680,0
1545681,0
1545682,0
1545683,0
1545684,0
1545685,0
1545686,0
1545687,0
1545688,0
1545689,0
1545690,0
1545691,0
1545692,0
1545693,0
1545694,0
1545695,0
1545696,0
1545697,0
1545698,0
1545699,0
1546184,0
1546185,0
1546186,0
1546187,0
1546188,0
1546189,0
1546190,0
1546191,0
1546192,0
1546193,0
1546269,0
1546270,0
1546271,0
1546272,0
1546273,0
1546274,0
1546275,0
1546276,0
1546277,0
1546278,0
1546279,0
1546280,0
1546460,0
1546461,0
1546462,0
1546463,0
1546464,0
1546465,0
1546466,0
1546467,0
1546468,0
1546469,0
1546470,0
1546471,0
1546472,0
1546473,0
1546474,0
1546475,0
1546476,0
1546481,0
1546482,0
1546483,0
1546484,0
1546485,0
1546486,0
1546487,0
1546488,0
1546489,0
1546490,0
1546491,0
1546492,0
1547453,0
1547454,0
1547455,0
1547456,0
1549265,0
1549266,0
1549267,0
1549268,0
1549269,0
1549270,0
1549271,0
1549272,0
1549273,0
1549274,0
1549275,0
1549276,0
1549277,0
1549278,0
1549279,0
1549280,0
1549281,0
1549282,0
1549283,0
1549284,0
1549285,0
1549286,0
1549287,0
1549288,0
1549289,0
1549290,0
1549291,0
1549292,0
1549293,0
1549294,0
1549295,0
1549296,0
1549297,0
1549298,0
1549618,0
1549619,0
1549620,0
1549621,0
1549801,0
1549802,0
1549803,0
1549804,0
1549805,0
1549806,0
1549807,0
1549808,0
1549885,0
1549886,0
1549887,0
1549888,0
1549889,0
1550077,0
1550078,0
1550079,0
1550080,0
1550081,0
1550082,0
1550083,0
1550084,0
1550098,0
1550099,0
1550100,0
1550101,0
1550102,0
1550103,0
1550104,0
1550105,0
1550106,0
1550107,0
1550108,0
1551020,0
1551021,0
1551022,0
1551023,0
1551033,0
1551034,0
1551035,0
1551036,0
1551071,0
1551072,0
1551073,0
1551091,0
1552882,0
1552883,0
1552884,0
1552885,0
1552886,0
1552887,0
1552888,0
1552889,0
1552890,0
1552891,0
1552892,0
1552893,0
1552894,0
1552895,0
1552896,0
1552897,0
1552898,0
1552899,0
1552900,0
1552901,0
1552902,0
1552903,0
1552904,0
1552905,0
1552906,0
1552907,0
1552908,0
1552909,0
1552910,0
1552911,0
1552912,0
1552913,0
1552914,0
1552915,0
1553235,0
1553236,0
1553237,0
1553238,0
1553418,0
1553419,0
1553420,0
1553421,0
1553422,0
1553423,0
1553424,0
1553425,0
1553501,0
1553502,0
1553503,0
1553504,0
1553505,0
1553506,0
1553695,0
1553696,0
1553697,0
1553698,0
1553699,0
1553700,0
1553701,0
1553715,0
1553716,0
1553717,0
1553718,0
1553719,0
1553720,0
1553721,0
1553722,0
1553723,0
1553724,0
1553725,0
1554638,0
1554639,0
1554640,0
1554641,0
1554650,0
1554651,0
1554652,0
1554653,0
1554654,0
1554689,0
1554690,0
1554691,0
1554692,0
1554709,0
1556498,0
1556499,0
1556500,0
1556501,0
1556502,0
1556503,0
1556504,0
1556505,0
1556506,0
1556507,0
1556508,0
1556509,0
1556510,0
1556511,0
1556512,0
1556513,0
1556514,0
1556515,0
1556516,0
1556517,0
1556518,0
1556519,0
1556520,0
1556521,0
1556522,0
1556523,0
1556524,0
1556525,0
1556526,0
1556527,0
1556528,0
1556529,0
1556530,0
1556531,0
1556852,0
1556853,0
1556854,0
1556855,0
1557035,0
1557036,0
1557037,0
1557038,0
1557039,0
1557040,0
1557041,0
1557042,0
1557118,0
1557119,0
1557120,0
1557121,0
1557122,0
1557123,0
1557313,0
1557314,0
1557315,0
1557316,0
1557317,0
1557318,0
1557319,0
1557332,0
1557333,0
1557334,0
1557335,0
1557336,0
1557337,0
1557338,0
1557339,0
1557340,0
1557341,0
1557342,0
1558256,0
1558257,0
1558258,0
1558259,0
1558268,0
1558269,0
1558270,0
1558271,0
1558272,0
1558307,0
1558308,0
1558309,0
1558310,0
1558327,0
1560115,0
1560116,0
1560117,0
1560118,0
1560119,0
1560120,0
1560121,0
1560122,0
1560123,0
1560124,0
1560125,0
1560126,0
1560127,0
1560128,0
1560129,0
1560130,0
1560131,0
1560132,0
1560133,0
1560134,0
1560135,0
1560136,0
1560137,0
1560138,0
1560139,0
1560140,0
1560141,0
1560142,0
1560143,0
1560144,0
1560145,0
1560146,0
1560147,0
1560148,0
1560468,0
1560469,0
1560470,0
1560471,0
1560472,0
1560651,0
1560652,0
1560653,0
1560654,0
1560655,0
1560656,0
1560657,0
1560658,0
1560659,0
1560734,0
1560735,0
1560736,0
1560737,0
1560738,0
1560739,0
1560740,0
1560931,0
1560932,0
1560933,0
1560934,0
1560935,0
1560936,0
1560950,0
1560951,0
1560952,0
1560953,0
1560954,0
1560955,0
1560956,0
1560957,0
1560958,0
1560959,0
1561874,0
1561875,0
1561876,0
1561877,0
1561886,0
1561887,0
1561888,0
1561889,0
1561890,0
1561925,0
1561926,0
1561927,0
1561928,0
1561945,0
1563731,0
1563732,0
1563733,0
1563734,0
1563735,0
1563736,0
1563737,0
1563738,0
1563739,0
1563740,0
1563741,0
1563742,0
1563743,0
1563744,0
1563745,0
1563746,0
1563747,0
1563748,0
1563749,0
1563750,0
1563751,0
1563752,0
1563753,0
1563754,0
1563755,0
1563756,0
1563757,0
1563758,0
1563759,0
1563760,0
1563761,0
1563762,0
1563763,0
1563764,0
1563765,0
1564085,0
1564086,0
1564087,0
1564088,0
1564268,0
1564269,0
1564270,0
1564271,0
1564272,0
1564273,0
1564274,0
1564275,0
1564276,0
1564351,0
1564352,0
1564353,0
1564354,0
1564355,0
1564356,0
1564357,0
1564548,0
1564549,0
1564550,0
1564551,0
1564552,0
1564553,0
1564567,0
1564568,0
1564569,0
1564570,0
1564571,0
1564572,0
1564573,0
1564574,0
1564575,0
1564576,0
1564581,0
1564582,0
1564583,0
1565492,0
1565493,0
1565494,0
1565495,0
1565504,0
1565505,0
1565506,0
1565507,0
1565508,0
1565543,0
1565544,0
1565545,0
1565546,0
1565563,0
1567348,0
1567349,0
1567350,0
1567351,0
1567352,0
1567353,0
1567354,0
1567355,0
1567356,0
1567357,0
1567358,0
1567359,0
1567360,0
1567361,0
1567362,0
1567363,0
1567364,0
1567365,0
1567366,0
1567367,0
1567368,0
1567369,0
1567370,0
1567371,0
1567372,0
1567373,0
1567374,0
1567375,0
1567376,0
1567377,0
1567378,0
1567379,0
1567380,0
1567381,0
1567702,0
1567703,0
1567704,0
1567705,0
1567885,0
1567886,0
1567887,0
1567888,0
1567889,0
1567890,0
1567891,0
1567892,0
1567967,0
1567968,0
1567969,0
1567970,0
1567971,0
1567972,0
1567973,0
1567974,0
1568166,0
1568167,0
1568168,0
1568169,0
1568170,0
1568184,0
1568185,0
1568186,0
1568187,0
1568188,0
1568189,0
1568190,0
1568191,0
1568192,0
1568193,0
1568194,0
1568195,0
1568196,0
1568197,0
1568198,0
1568199,0
1568200,0
1569109,0
1569110,0
1569111,0
1569112,0
1569113,0
1569122,0
1569123,0
1569124,0
1569125,0
1569161,0
1569162,0
1569163,0
1569164,0
1570952,0
1570953,0
1570954,0
1570955,0
1570960,0
1570961,0
1570962,0
1570963,0
1570964,0
1570965,0
1570966,0
1570967,0
1570968,0
1570969,0
1570970,0
1570971,0
1570972,0
1571319,0
1571320,0
1571321,0
1571322,0
1571344,0
1571345,0
1571346,0
1571347,0
1571348,0
1571349,0
1571350,0
1571351,0
1571352,0
1571498,0
1571499,0
1571500,0
1571501,0
1571502,0
1571503,0
1571504,0
1571505,0
1571506,0
1571507,0
1571508,0
1571584,0
1571585,0
1571586,0
1571587,0
1571784,0
1571785,0
1571786,0
1571787,0
1571801,0
1571802,0
1571803,0
1571804,0
1571805,0
1571806,0
1571807,0
1571808,0
1571809,0
1571810,0
1571811,0
1571812,0
1571813,0
1571814,0
1571815,0
1571816,0
1572676,0
1572677,0
1572678,0
1572679,0
1572680,0
1572681,0
1572682,0
1572683,0
1572684,0
1572732,0
1572733,0
1572734,0
1572735,0
1572736,0
1572737,0
1572738,0
1572739,0
1572740,0
1572741,0
1572742,0
1572743,0
1572744,0
1572745,0
1572746,0
1572747,0
1572748,0
1572770,0
1572771,0
1572772,0
1572773,0
1572774,0
1572775,0
1572776,0
1572777,0
1572778,0
1572779,0
1572780,0
1572781,0
1572782,0
1572799,0
1572800,0
1572801,0
1572802,0
1572803,0
1574568,0
1574569,0
1574570,0
1574571,0
1574577,0
1574578,0
1574579,0
1574580,0
1574581,0
1574582,0
1574583,0
1574584,0
1574585,0
1574586,0
1574587,0
1574588,0
1574935,0
1574936,0
1574937,0
1574938,0
1574939,0
1574961,0
1574962,0
1574963,0
1574964,0
1574965,0
1574966,0
1574967,0
1574968,0
1574969,0
1575115,0
1575116,0
1575117,0
1575118,0
1575119,0
1575120,0
1575121,0
1575122,0
1575123,0
1575124,0
1575201,0
1575202,0
1575203,0
1575204,0
1575400,0
1575401,0
1575402,0
1575403,0
1575404,0
1575418,0
1575419,0
1575420,0
1575421,0
1575422,0
1575423,0
1575424,0
1575425,0
1575426,0
1575427,0
1575428,0
1575429,0
1575430,0
1575431,0
1575432,0
1575433,0
1576294,0
1576295,0
1576296,0
1576297,0
1576298,0
1576299,0
1576300,0
1576301,0
1576302,0
1576350,0
1576351,0
1576352,0
1576353,0
1576354,0
1576355,0
1576356,0
1576357,0
1576358,0
1576359,0
1576360,0
1576361,0
1576362,0
1576363,0
1576364,0
1576365,0
1576366,0
1576388,0
1576389,0
1576390,0
1576391,0
1576392,0
1576393,0
1576394,0
1576395,0
1576396,0
1576397,0
1576398,0
1576399,0
1576400,0
1576417,0
1576418,0
1576419,0
1576420,0
1576421,0
1578185,0
1578186,0
1578187,0
1578188,0
1578193,0
1578194,0
1578195,0
1578196,0
1578197,0
1578198,0
1578199,0
1578200,0
1578201,0
1578202,0
1578203,0
1578204,0
1578205,0
1578552,0
1578553,0
1578554,0
1578555,0
1578556,0
